.version BB_V4
.quest_num 64
.name "A New Hope"
.short_desc "AUW 3102. Peace finally reigns over Ragol. But is everything really all right? The battle for the future, has only just begun."
.long_desc "x011 Player online only.\nMake sure you are in player slot 0 (red dot).\nHigh lvl char on ult advised.\n\'$hack\' is only needed on fuzzi server.\nCreated By Cry0.\nHave fun!"
.episode Episode2
.header_episode 0x01
.language E
.max_players 4
.header_unknown_a1 0xFFFF
.header_unknown_a2 0xFFFF
.header_unknown_a4 0x00
.header_unknown_a5 0x00000000
.header_unknown_a6 0x0000

// 0xEF83 data bytes in script section with 169 labels

start:
  // Referenced by map object KS-00-022 [ObjectSetEntry type=02B7 "TObjGbAdvance" floor=0000 group=0000 room=000A a3=0000 x=-10 y=-30 z=-410 x_angle=00000000 y_angle=00004000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-02-01F [ObjectSetEntry type=0229 "TOCapsuleLabo" floor=0002 group=0002 room=0050 a3=0000 x=100 y=60 z=80 x_angle=00000000 y_angle=00000000 z_angle=00000000 params=[0 0 0 00000000 00000000 00000000]]
  // Referenced by map object KS-05-054 [ObjectSetEntry type=008B "TObjComputer/TObjComputer" floor=0005 group=0000 room=0007 a3=0000 x=55 y=50 z=-15 x_angle=00000000 y_angle=00001500 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-0A-044 [ObjectSetEntry type=008B "TObjComputer/TObjComputer" floor=000A group=0000 room=005A a3=0000 x=220 y=0 z=-10 x_angle=00000000 y_angle=00002000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-11-028 [ObjectSetEntry type=0104 "TOComputerMachine01" floor=0011 group=0000 room=000A a3=0000 x=250 y=-21 z=-150 x_angle=00000000 y_angle=00002000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-11-02B [ObjectSetEntry type=008B "TObjComputer/TObjComputer" floor=0011 group=0000 room=000A a3=0000 x=308.942 y=-21 z=-210.206 x_angle=00000000 y_angle=00002000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-11-04D [ObjectSetEntry type=0104 "TOComputerMachine01" floor=0011 group=0000 room=001E a3=0000 x=120 y=0 z=50 x_angle=00000000 y_angle=0000C000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-11-04E [ObjectSetEntry type=0104 "TOComputerMachine01" floor=0011 group=0000 room=001E a3=0000 x=120 y=0 z=-50 x_angle=00000000 y_angle=0000C000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  0000  F8BC01000000      set_episode                     0x00000001
  1060 | 00 80 11 E2 0D 00 00 00 01 20 86 0A 01 01 01 0D |                 
  1070 | 00 80 01 60 00 01 00 00 01 40 75 A7 0D 05 05 05 |    `     @u     
  1080 | 64 CA 96 30 FD FF 3C 30 00 A0 1A 42 1F 30 00 00 | d  0  <0   B 0  
  1090 | 5C 89 7E 0A D4 D4 FC CC 00 A0 01 C0 7C 7C 7C 5C | \ ~         |||\
  10A0 | 00 80 00 C0 40 C0 00 00 00 80 00 80 55 55 55 55 |     @       UUUU
  10B0 | 00 80 00 A0 00 40 00 00 00 80 00 80 55 55 55 55 |      @      UUUU
  10C0 | 00 80 00 80 55 55 55 55 00 80 00 80 55 55 55 55 |     UUUU    UUUU
  10D0 | 00 80 00 80 55 55 55 55 00 80 00 80 55 55 55 55 |     UUUU    UUUU
  10E0 | 00 80 12 20 3D 0F 00 00 01 60 86 2D 05 05 05 05 |     =    ` -    
  10F0 | 00 80 01 40 05 00 00 00 01 20 7E 2C 05 05 35 31 |    @      ~,  51
  1100 | 01 40 6D 4A 40 C0 C0 00 01 60 12 42 01 03 00 00 |  @mJ@    ` B    
  1110 | 01 20 1A E0 40 C0 C0 C0 01 00 01 80 C4 0C 3F 31 |     @         ?1
  1120 | 01 80 5D 07 03 03 01 01 33 85 6D A9 55 7F FC FC |   ]     3 m U   
  1130 | 01 20 55 06 01 03 03 00 02 20 65 68 54 74 74 74 |   U       ehTttt
  1140 | 01 40 1A 23 1F 30 00 00 00 80 01 80 40 00 00 00 |  @ # 0      @   
  1150 | 00 80 02 20 C0 C0 40 40 00 80 00 A0 40 C0 00 00 |       @@    @   
  1160 | 00 80 00 80 55 55 55 55 00 80 00 80 55 55 55 55 |     UUUU    UUUU
  1170 | 00 80 00 80 55 55 55 55 00 80 00 80 55 55 55 55 |     UUUU    UUUU
  1180 | 00 80 00 80 55 55 55 55 00 80 1A 41 01 00 00 00 |     UUUU   A    
  1190 | 00 80 00 C0 03 03 01 01 00 C0 01 A1 01 0F 07 F5 |                 
  11A0 | 01 60 4C E7 00 00 03 01 01 C0 65 49 D7 5C 5C 50 |  `L       eI \\P
  11B0 | 01 40 65 4A 0D 05 35 D5 01 40 55 47 70 40 C0 00 |  @eJ  5  @UGp@  
  11C0 | 00 C0 12 42 DC 30 00 00 00 80 01 80 70 00 00 00 |    B 0      p   
  11D0 | 00 80 01 A0 40 C0 00 00 00 80 00 80 55 55 55 55 |     @       UUUU
  11E0 | 00 80 00 80 55 55 55 55 00 80 00 80 55 55 55 55 |     UUUU    UUUU
  11F0 | 00 80 00 80 55 55 55 55 00 80 00 80 55 55 55 55 |     UUUU    UUUU
  1200 | 00 80 00 80 55 55 55 55 00 80 00 80 55 55 55 55 |     UUUU    UUUU
  1210 | 00 80 00 80 55 55 55 55 00 80 00 80 55 55 55 55 |     UUUU    UUUU
  1220 | 00 80 00 80 55 55 55 55 00 80 00 80 55 55 55 55 |     UUUU    UUUU
  1230 | 00 80 00 80 55 55 55 55 00 80 00 80 55 55 55 55 |     UUUU    UUUU
  1240 | 00 80 00 80 55 55 55 55 00 80 00 80 55 55 55 55 |     UUUU    UUUU
  1250 | 00 80 00 80 55 55 55 55 00 80 00 80 55 55 55 55 |     UUUU    UUUU
  1260 | 00 80 00 C0 01 01 00 00 01 40 6D E6 0D 0D 0D 01 |          @m     
  1270 | 00 80 00 A0 01 01 01 01 01 20 55 64 0D 01 01 01 |           Ud    
  1280 | 54 88 6D E7 1C 1C 3C 30 00 80 0A 20 40 40 C0 C0 | T m   <0    @@  
  1290 | 4D 64 55 C5 D7 35 0D 01 00 80 02 00 70 70 40 40 | MdU  5      pp@@
  12A0 | 00 80 00 80 55 55 55 55 00 80 00 80 55 55 55 55 |     UUUU    UUUU
  12B0 | 00 80 00 80 55 55 55 55 00 80 00 80 55 55 55 55 |     UUUU    UUUU
  12C0 | 00 80 00 80 55 55 55 55 00 80 00 80 55 55 55 55 |     UUUU    UUUU
  12D0 | 00 80 00 80 55 55 55 55 00 80 00 80 55 55 55 55 |     UUUU    UUUU
  12E0 | 00 80 00 A0 00 00 01 01 01 20 7D EC 3D 3D 3D 3D |           } ====
  12F0 | 00 80 00 A0 01 01 01 01 01 20 65 89 35 35 3D 3D |           e 55==
  1300 | 01 40 1B 00 00 00 C0 40 00 80 09 40 47 50 10 00 |  @     @   @GP  
  1310 | 01 80 4C E6 C0 C0 40 40 00 80 00 C0 4C C0 00 00 |   L   @@    L   
  1320 | 00 80 12 81 01 03 00 00 00 C0 5D 47 D4 14 34 0C |           ]G  4 
  1330 | 00 80 00 80 55 55 55 55 00 80 33 05 04 0C 00 00 |     UUUU  3     
  1340 | 00 80 01 A0 40 40 C0 00 00 80 00 80 55 55 55 55 |     @@      UUUU
  1350 | 00 80 00 80 55 55 55 55 00 80 00 80 55 55 55 55 |     UUUU    UUUU
  1360 | 00 80 00 80 55 55 55 55 00 80 00 80 55 55 55 55 |     UUUU    UUUU
  1370 | 00 80 00 80 55 55 55 55 00 80 00 C0 00 00 01 01 |     UUUU        
  1380 | 00 80 09 01 00 00 01 15 01 60 65 C7 00 03 0D 35 |          `e    5
  1390 | 00 80 7E 29 00 00 03 0D 1A C0 76 09 35 D5 57 54 |   ~)      v 5 WT
  13A0 | 01 40 65 89 5F 5C 7C 70 00 80 01 E0 7F 70 F0 F0 |  @e _\|p     p  
  13B0 | 00 80 55 06 70 C0 00 00 00 80 01 20 70 00 00 00 |   U p       p   
  13C0 | 00 80 00 A0 40 40 00 00 00 80 00 80 55 55 55 55 |     @@      UUUU
  13D0 | 00 80 00 80 55 55 55 55 00 80 00 80 55 55 55 55 |     UUUU    UUUU
  13E0 | 00 80 00 80 55 55 55 55 00 80 00 80 55 55 55 55 |     UUUU    UUUU
  13F0 | 00 80 00 80 55 55 55 55 00 80 00 80 55 55 55 55 |     UUUU    UUUU
  1400 | 00 80 00 80 55 55 55 55 00 80 00 80 55 55 55 55 |     UUUU    UUUU
  1410 | 00 80 00 80 55 55 55 55 00 80 00 80 55 55 55 55 |     UUUU    UUUU
  1420 | 00 80 00 80 55 55 55 55 00 80 00 80 55 55 55 55 |     UUUU    UUUU
  1430 | 00 80 00 80 55 55 55 55 00 80 00 80 55 55 55 55 |     UUUU    UUUU
  1440 | 00 80 00 80 55 55 55 55 00 80 00 80 55 55 55 55 |     UUUU    UUUU
  1450 | 00 80 00 80 55 55 55 55 00 80 00 80 55 55 55 55 |     UUUU    UUUU
  1460 | 00 80 00 A0 01 01 01 01 01 20 3D 24 01 01 03 03 |           =$    
  1470 | 00 80 00 A0 01 01 00 00 01 20 1C 00 01 03 03 03 |                 
  1480 | 45 63 5C A9 31 03 00 00 00 A0 01 E0 70 70 70 70 | Ec\ 1       pppp
  1490 | 33 65 45 65 57 74 74 74 00 80 02 00 70 70 70 70 | 3eEeWttt    pppp
  14A0 | 00 80 00 A0 40 40 40 40 00 80 00 80 55 55 55 55 |     @@@@    UUUU
  14B0 | 00 80 00 80 55 55 55 55 00 80 00 80 55 55 55 55 |     UUUU    UUUU
  14C0 | 00 80 00 80 55 55 55 55 00 80 00 80 55 55 55 55 |     UUUU    UUUU
  14D0 | 00 80 00 80 55 55 55 55 00 80 00 80 55 55 55 55 |     UUUU    UUUU
  14E0 | 00 80 00 C0 01 01 01 01 01 40 65 67 35 35 05 05 |          @eg55  
  14F0 | 00 80 00 A0 01 01 03 03 00 A0 55 2A 05 05 0D 03 |           U*    
  1500 | 00 80 5D A7 40 40 40 70 00 80 00 A0 00 00 00 40 |   ] @@@p       @
  1510 | 01 40 55 86 50 50 5C 54 00 80 01 C0 00 00 00 40 |  @U PP\T       @
  1520 | 00 80 00 80 55 55 55 55 00 80 00 80 55 55 55 55 |     UUUU    UUUU
  1530 | 00 80 00 80 55 55 55 55 00 80 00 80 55 55 55 55 |     UUUU    UUUU
  1540 | 00 80 00 80 55 55 55 55 00 80 00 80 55 55 55 55 |     UUUU    UUUU
  1550 | 00 80 00 80 55 55 55 55 00 80 09 80 00 00 03 05 |     UUUU        
  1560 | 00 80 00 E0 00 00 01 03 00 A0 75 CA 00 00 00 01 |           u     
  1570 | 00 C0 55 47 00 00 03 05 0A 00 6E 28 05 D5 FD FF |   UG      n(    
  1580 | 0A 20 86 AB 0D 15 55 D7 01 00 75 CB 50 70 40 00 |       U   u Pp@ 
  1590 | 00 C0 7E 2A 54 50 40 00 00 80 09 81 F0 F0 70 00 |   ~*TP@       p 
  15A0 | 00 80 00 C0 C0 00 C0 40 00 80 00 80 55 55 55 55 |        @    UUUU
  15B0 | 00 80 00 A0 40 00 00 00 00 80 00 80 55 55 55 55 |     @       UUUU
  15C0 | 00 80 00 80 55 55 55 55 00 80 00 80 55 55 55 55 |     UUUU    UUUU
  15D0 | 00 80 00 80 55 55 55 55 00 80 00 80 55 55 55 55 |     UUUU    UUUU
  15E0 | 00 80 00 80 55 55 55 55 00 80 00 80 55 55 55 55 |     UUUU    UUUU
  15F0 | 00 80 00 80 55 55 55 55 00 80 00 80 55 55 55 55 |     UUUU    UUUU
  1600 | 00 80 00 80 55 55 55 55 00 80 00 80 55 55 55 55 |     UUUU    UUUU
  1610 | 00 80 00 80 55 55 55 55 00 80 00 80 55 55 55 55 |     UUUU    UUUU
  1620 | 00 80 00 80 55 55 55 55 00 80 00 80 55 55 55 55 |     UUUU    UUUU
  1630 | 00 80 00 80 55 55 55 55 00 80 00 80 55 55 55 55 |     UUUU    UUUU
  1640 | 00 80 00 80 55 55 55 55 00 80 00 80 55 55 55 55 |     UUUU    UUUU
  1650 | 00 80 00 80 55 55 55 55 00 80 00 80 55 55 55 55 |     UUUU    UUUU
  1660 | 00 80 00 A0 01 01 01 01 01 20 0B 40 01 01 01 01 |            @    
  1670 | 00 80 00 A0 01 01 01 01 00 A0 0B 41 01 01 01 01 |            A    
  1680 | 0A 01 45 26 54 54 5C DC 00 80 01 C0 70 70 70 70 |   E&TT\     pppp
  1690 | 01 C0 3C C7 5C 50 F0 F0 00 80 01 80 70 70 70 00 |   < \P      ppp 
  16A0 | 00 80 00 80 55 55 55 55 00 80 00 80 55 55 55 55 |     UUUU    UUUU
  16B0 | 00 80 00 80 55 55 55 55 00 80 00 80 55 55 55 55 |     UUUU    UUUU
  16C0 | 00 80 00 80 55 55 55 55 00 80 00 80 55 55 55 55 |     UUUU    UUUU
  16D0 | 00 80 00 80 55 55 55 55 00 80 00 80 55 55 55 55 |     UUUU    UUUU
  16E0 | 00 80 00 80 55 55 55 55 00 80 3D 03 01 03 03 00 |     UUUU  =     
  16F0 | 00 80 00 80 55 55 55 55 00 80 01 E0 01 00 00 00 |     UUUU        
  1700 | 3C 64 5D 89 CF CD CD 03 00 A0 65 69 00 C0 70 5C | <d]       ei  p\
  1710 | 00 A0 55 E5 F5 35 0D 03 4D A3 66 09 3F 0D 00 03 |   U  5  M f ?   
  1720 | 00 80 02 20 00 C0 FF F5 00 80 02 00 00 C0 FF 71 |                q
  1730 | 0B 20 65 E8 C0 5F D7 4F 13 40 55 67 00 57 FF FF |   e  _ O @Ug W  
  1740 | 00 80 24 24 00 00 00 31 01 40 2D 04 00 0D 05 77 |   $$   1 @-    w
  1750 | 1C E1 3C E4 00 70 00 C0 13 81 24 C3 FF FD 7F F0 |   <  p    $     
  1760 | 1C 61 3D 66 37 FF 0D 0F 01 40 55 87 D7 DC 70 00 |  a=f7    @U   p 
  1770 | 01 20 3C C7 D4 F0 00 00 00 80 09 82 CD FC 50 00 |   <           P 
  1780 | 00 80 0A 80 40 C0 00 00 00 80 00 A0 00 00 40 00 |     @         @ 
  1790 | 00 80 01 60 40 C0 C0 00 00 80 00 80 55 55 55 55 |    `@       UUUU
  17A0 | 00 80 00 80 55 55 55 55 00 80 00 80 55 55 55 55 |     UUUU    UUUU
  17B0 | 00 80 00 80 55 55 55 55 00 80 00 80 55 55 55 55 |     UUUU    UUUU
  17C0 | 00 80 00 80 55 55 55 55 00 80 00 80 55 55 55 55 |     UUUU    UUUU
  17D0 | 00 80 00 80 55 55 55 55 00 80 00 80 55 55 55 55 |     UUUU    UUUU
  17E0 | 00 80 00 80 55 55 55 55 00 80 00 80 55 55 55 55 |     UUUU    UUUU
  17F0 | 00 80 00 80 55 55 55 55 00 80 00 80 55 55 55 55 |     UUUU    UUUU
  1800 | 00 80 00 80 55 55 55 55 00 80 00 80 55 55 55 55 |     UUUU    UUUU
  1810 | 00 80 00 80 55 55 55 55 00 80 00 80 55 55 55 55 |     UUUU    UUUU
  1820 | 00 80 00 80 55 55 55 55 00 80 00 80 55 55 55 55 |     UUUU    UUUU
  1830 | 00 80 00 80 55 55 55 55 00 80 00 80 55 55 55 55 |     UUUU    UUUU
  1840 | 00 80 00 80 55 55 55 55 00 80 00 80 55 55 55 55 |     UUUU    UUUU
  1850 | 00 80 00 80 55 55 55 55 00 80 00 80 55 55 55 55 |     UUUU    UUUU
  1860 | 00 80 00 80 55 55 55 55 00 80 23 04 01 01 01 03 |     UUUU  #     
  1870 | 00 80 00 80 55 55 55 55 00 80 12 02 0D 03 00 00 |     UUUU        
  1880 | 00 80 3B C6 70 70 C0 C0 00 80 00 80 55 55 55 55 |   ; pp      UUUU
  1890 | 00 80 09 E1 70 00 00 00 00 80 00 80 55 55 55 55 |     p       UUUU
  18A0 | 00 80 00 80 55 55 55 55 00 80 00 80 55 55 55 55 |     UUUU    UUUU
  18B0 | 00 80 00 80 55 55 55 55 00 80 00 80 55 55 55 55 |     UUUU    UUUU
  18C0 | 00 80 00 80 55 55 55 55 00 80 00 80 55 55 55 55 |     UUUU    UUUU
  18D0 | 00 80 00 80 55 55 55 55 00 80 00 80 55 55 55 55 |     UUUU    UUUU
  18E0 | 00 80 00 80 55 55 55 55 00 80 00 C0 0D 03 00 00 |     UUUU        
  18F0 | 00 80 00 80 55 55 55 55 00 80 00 80 55 55 55 55 |     UUUU    UUUU
  1900 | 00 80 1A E0 01 03 00 00 01 80 65 A8 55 35 01 00 |           e U5  
  1910 | 00 80 00 A0 01 00 00 00 00 80 01 41 3C 1D 01 00 |            A<   
  1920 | 0A C0 6D AA FF FF 57 00 12 E0 55 07 DF FF 57 00 |   m   W   U   W 
  1930 | 00 80 0A 00 F5 FF 00 00 00 80 01 E0 5F 00 00 00 |             _   
  1940 | 01 60 3D 62 55 5F 70 00 00 80 34 23 70 C0 00 00 |  `=bU_p   4#p   
  1950 | 00 80 00 A0 40 40 00 00 00 80 00 80 55 55 55 55 |     @@      UUUU
  1960 | 00 80 01 80 57 CC 00 00 00 80 00 C0 C0 40 00 00 |     W        @  
  1970 | 00 80 00 80 55 55 55 55 00 80 00 80 55 55 55 55 |     UUUU    UUUU
  1980 | 00 80 00 80 55 55 55 55 00 80 00 80 55 55 55 55 |     UUUU    UUUU
  1990 | 00 80 00 80 55 55 55 55 00 80 00 80 55 55 55 55 |     UUUU    UUUU
  19A0 | 00 80 00 80 55 55 55 55 00 80 00 80 55 55 55 55 |     UUUU    UUUU
  19B0 | 00 80 00 80 55 55 55 55 00 80 00 80 55 55 55 55 |     UUUU    UUUU
  19C0 | 00 80 00 80 55 55 55 55 00 80 00 80 55 55 55 55 |     UUUU    UUUU
  19D0 | 00 80 00 80 55 55 55 55 00 80 00 80 55 55 55 55 |     UUUU    UUUU
  19E0 | 00 80 00 80 55 55 55 55 00 80 00 80 55 55 55 55 |     UUUU    UUUU
  19F0 | 00 80 00 80 55 55 55 55 00 80 00 80 55 55 55 55 |     UUUU    UUUU
  1A00 | 00 80 00 80 55 55 55 55 00 80 00 80 55 55 55 55 |     UUUU    UUUU
  1A10 | 00 80 00 80 55 55 55 55 00 80 00 80 55 55 55 55 |     UUUU    UUUU
  1A20 | 00 80 00 80 55 55 55 55 00 80 00 80 55 55 55 55 |     UUUU    UUUU
  1A30 | 00 80 00 80 55 55 55 55 00 80 00 80 55 55 55 55 |     UUUU    UUUU
  1A40 | 00 80 00 80 55 55 55 55 00 80 00 80 55 55 55 55 |     UUUU    UUUU
  1A50 | 00 80 00 80 55 55 55 55 00 80 00 80 55 55 55 55 |     UUUU    UUUU
  1A60 | 00 80 00 80 55 55 55 55 00 80 00 80 55 55 55 55 |     UUUU    UUUU
  1A70 | 00 80 00 80 55 55 55 55 00 80 00 80 55 55 55 55 |     UUUU    UUUU
  1A80 | 00 80 00 80 55 55 55 55 00 80 00 80 55 55 55 55 |     UUUU    UUUU
  1A90 | 00 80 00 80 55 55 55 55 00 80 00 80 55 55 55 55 |     UUUU    UUUU
  1AA0 | 00 80 00 80 55 55 55 55 00 80 00 80 55 55 55 55 |     UUUU    UUUU
  1AB0 | 00 80 00 80 55 55 55 55 00 80 00 80 55 55 55 55 |     UUUU    UUUU
  1AC0 | 00 80 00 80 55 55 55 55 00 80 00 80 55 55 55 55 |     UUUU    UUUU
  1AD0 | 00 80 00 80 55 55 55 55 00 80 00 80 55 55 55 55 |     UUUU    UUUU
  1AE0 | 00 80 00 80 55 55 55 55 00 80 00 80 55 55 55 55 |     UUUU    UUUU
  1AF0 | 00 80 00 80 55 55 55 55 00 80 00 80 55 55 55 55 |     UUUU    UUUU
  1B00 | 00 80 00 80 55 55 55 55 00 80 00 80 55 55 55 55 |     UUUU    UUUU
  1B10 | 00 80 00 80 55 55 55 55 00 80 00 80 55 55 55 55 |     UUUU    UUUU
  1B20 | 00 80 00 80 55 55 55 55 00 80 00 80 55 55 55 55 |     UUUU    UUUU
  1B30 | 00 80 00 80 55 55 55 55 00 80 00 80 55 55 55 55 |     UUUU    UUUU
  1B40 | 00 80 00 80 55 55 55 55 00 80 00 80 55 55 55 55 |     UUUU    UUUU
  1B50 | 00 80 00 80 55 55 55 55 00 80 00 A0 00 00 00 0D |     UUUU        
  1B60 | 00 80 00 80 55 55 55 55 00 80 00 80 55 55 55 55 |     UUUU    UUUU
  1B70 | 00 80 00 80 55 55 55 55 00 80 00 80 55 55 55 55 |     UUUU    UUUU
  1B80 | 00 80 00 80 55 55 55 55 00 80 00 80 55 55 55 55 |     UUUU    UUUU
  1B90 | 00 80 00 80 55 55 55 55 00 80 00 80 55 55 55 55 |     UUUU    UUUU
  1BA0 | 00 80 00 80 55 55 55 55 00 80 00 80 55 55 55 55 |     UUUU    UUUU
  1BB0 | 00 80 00 80 55 55 55 55 00 80 00 80 55 55 55 55 |     UUUU    UUUU
  1BC0 | 00 80 00 80 55 55 55 55 00 80 00 80 55 55 55 55 |     UUUU    UUUU
  1BD0 | 00 80 00 80 55 55 55 55 00 80 00 80 55 55 55 55 |     UUUU    UUUU
  1BE0 | 00 80 00 80 55 55 55 55 00 80 00 80 55 55 55 55 |     UUUU    UUUU
  1BF0 | 00 80 00 80 55 55 55 55 00 80 00 80 55 55 55 55 |     UUUU    UUUU
  1C00 | 00 80 00 80 55 55 55 55 00 80 00 80 55 55 55 55 |     UUUU    UUUU
  1C10 | 00 80 00 80 55 55 55 55 00 80 00 80 55 55 55 55 |     UUUU    UUUU
  1C20 | 00 80 00 80 55 55 55 55 00 80 00 80 55 55 55 55 |     UUUU    UUUU
  1C30 | 00 80 00 80 55 55 55 55 00 80 00 80 55 55 55 55 |     UUUU    UUUU
  1C40 | 00 80 00 80 55 55 55 55 00 80 00 80 55 55 55 55 |     UUUU    UUUU
  1C50 | 00 80 00 80 55 55 55 55 00 80 00 80 55 55 55 55 |     UUUU    UUUU
  1C60 | 00 80 00 80 55 55 55 55 00 80 00 80 55 55 55 55 |     UUUU    UUUU
  1C70 | 00 80 00 80 55 55 55 55 00 80 00 80 55 55 55 55 |     UUUU    UUUU
  1C80 | 00 80 00 80 55 55 55 55 00 80 00 80 55 55 55 55 |     UUUU    UUUU
  1C90 | 00 80 00 80 55 55 55 55 00 80 00 80 55 55 55 55 |     UUUU    UUUU
  1CA0 | 00 80 00 80 55 55 55 55 00 80 00 80 55 55 55 55 |     UUUU    UUUU
  1CB0 | 00 80 00 80 55 55 55 55 00 80 00 80 55 55 55 55 |     UUUU    UUUU
  1CC0 | 00 80 00 80 55 55 55 55 00 80 00 80 55 55 55 55 |     UUUU    UUUU
  1CD0 | 00 80 00 80 55 55 55 55 00 80 00 80 55 55 55 55 |     UUUU    UUUU
  1CE0 | 00 80 00 80 55 55 55 55 00 80 00 80 55 55 55 55 |     UUUU    UUUU
  1CF0 | 00 80 00 80 55 55 55 55 00 80 00 80 55 55 55 55 |     UUUU    UUUU
  1D00 | 00 80 00 80 55 55 55 55 00 80 00 80 55 55 55 55 |     UUUU    UUUU
  1D10 | 00 80 00 80 55 55 55 55 00 80 00 80 55 55 55 55 |     UUUU    UUUU
  1D20 | 00 80 00 80 55 55 55 55 00 80 00 80 55 55 55 55 |     UUUU    UUUU
  1D30 | 00 80 00 80 55 55 55 55 00 80 00 80 55 55 55 55 |     UUUU    UUUU
  1D40 | 00 80 00 80 55 55 55 55 00 80 00 80 55 55 55 55 |     UUUU    UUUU
  1D50 | 00 80 00 80 55 55 55 55 00 80 00 80 55 55 55 55 |     UUUU    UUUU
  1D60 | 00 80 00 80 55 55 55 55 00 80 00 80 55 55 55 55 |     UUUU    UUUU
  1D70 | 00 80 00 80 55 55 55 55 00 80 00 80 55 55 55 55 |     UUUU    UUUU
  1D80 | 00 80 00 80 55 55 55 55 00 80 00 80 55 55 55 55 |     UUUU    UUUU
  1D90 | 00 80 00 80 55 55 55 55 00 80 00 80 55 55 55 55 |     UUUU    UUUU
  1DA0 | 00 80 00 80 55 55 55 55 00 80 00 80 55 55 55 55 |     UUUU    UUUU
  1DB0 | 00 80 00 80 55 55 55 55 00 80 00 80 55 55 55 55 |     UUUU    UUUU
  1DC0 | 00 80 00 80 55 55 55 55 00 80 00 80 55 55 55 55 |     UUUU    UUUU
  1DD0 | 00 80 00 80 55 55 55 55 00 80 00 80 55 55 55 55 |     UUUU    UUUU
  1DE0 | 00 80 00 80 55 55 55 55 00 80 00 80 55 55 55 55 |     UUUU    UUUU
  1DF0 | 00 80 00 80 55 55 55 55 00 80 00 80 55 55 55 55 |     UUUU    UUUU
  1E00 | 00 80 00 80 55 55 55 55 00 80 00 80 55 55 55 55 |     UUUU    UUUU
  1E10 | 00 80 00 80 55 55 55 55 00 80 00 80 55 55 55 55 |     UUUU    UUUU
  1E20 | 00 80 00 80 55 55 55 55 00 80 00 80 55 55 55 55 |     UUUU    UUUU
  1E30 | 00 80 00 80 55 55 55 55 00 80 00 80 55 55 55 55 |     UUUU    UUUU
  1E40 | 00 80 00 80 55 55 55 55 00 80 00 80 55 55 55 55 |     UUUU    UUUU
  1E50 | 00 80 00 80 55 55 55 55 00 80 00 80 55 55 55 55 |     UUUU    UUUU
  1E60 | 00 80 00 80 55 55 55 55 00 80 00 80 55 55 55 55 |     UUUU    UUUU
  1E70 | 00 80 00 80 55 55 55 55 00 80 00 80 55 55 55 55 |     UUUU    UUUU
  1E80 | 00 80 00 80 55 55 55 55 00 80 00 80 55 55 55 55 |     UUUU    UUUU
  1E90 | 00 80 00 80 55 55 55 55 00 80 00 80 55 55 55 55 |     UUUU    UUUU
  1EA0 | 00 80 00 80 55 55 55 55 00 80 00 80 55 55 55 55 |     UUUU    UUUU
  1EB0 | 00 80 00 80 55 55 55 55 00 80 00 80 55 55 55 55 |     UUUU    UUUU
  1EC0 | 00 80 00 80 55 55 55 55 00 80 00 80 55 55 55 55 |     UUUU    UUUU
  1ED0 | 00 80 00 80 55 55 55 55 00 80 00 80 55 55 55 55 |     UUUU    UUUU
  1EE0 | 00 80 00 80 55 55 55 55 00 80 00 80 55 55 55 55 |     UUUU    UUUU
  1EF0 | 00 80 00 80 55 55 55 55 00 80 00 80 55 55 55 55 |     UUUU    UUUU
  1F00 | 00 80 00 80 55 55 55 55 00 80 00 80 55 55 55 55 |     UUUU    UUUU
  1F10 | 00 80 00 80 55 55 55 55 00 80 00 80 55 55 55 55 |     UUUU    UUUU
  1F20 | 00 80 00 80 55 55 55 55 00 80 00 80 55 55 55 55 |     UUUU    UUUU
  1F30 | 00 80 00 80 55 55 55 55 00 80 00 80 55 55 55 55 |     UUUU    UUUU
  1F40 | 00 80 00 80 55 55 55 55 00 80 00 80 55 55 55 55 |     UUUU    UUUU
  1F50 | 00 80 00 80 55 55 55 55 00 80 00 80 55 55 55 55 |     UUUU    UUUU
  1F60 | 00 80 00 80 55 55 55 55 00 80 00 80 55 55 55 55 |     UUUU    UUUU
  1F70 | 00 80 00 80 55 55 55 55 00 80 00 80 55 55 55 55 |     UUUU    UUUU
  1F80 | 00 80 00 80 55 55 55 55 00 80 00 80 55 55 55 55 |     UUUU    UUUU
  1F90 | 00 80 00 80 55 55 55 55 00 80 00 80 55 55 55 55 |     UUUU    UUUU
  1FA0 | 00 80 00 80 55 55 55 55 00 80 00 80 55 55 55 55 |     UUUU    UUUU
  1FB0 | 00 80 00 80 55 55 55 55 00 80 00 80 55 55 55 55 |     UUUU    UUUU
  1FC0 | 00 80 00 80 55 55 55 55 00 80 00 80 55 55 55 55 |     UUUU    UUUU
  1FD0 | 00 80 00 80 55 55 55 55 00 80 00 80 55 55 55 55 |     UUUU    UUUU
