.version BB_V4
.quest_num 25
.name "From the Depths"
.short_desc "A research team\nwas lost when a\nbig earthquake\nstruck.  Find\nthem."
.long_desc "Client: Irene, secretary\nQuest:\n  A big earthquake\n  occurred on Ragol. The\n  research team that was \n  underground there has\n  disappeared.\n  Find them A.S.A.P.\nReward: 4500 Meseta"
.episode Episode1
.header_episode 0x00
.language E
.max_players 1
.solo_unlock_flag 0x0065
.solo_unlock_flag 0x0067
.solo_unlock_flag 0x006B
.solo_unlock_flag 0x008D
.solo_unlock_flag 0x0209
.allow_create_item 001100000000000000000000
.header_unknown_a1 0xFFFF
.header_unknown_a2 0xFFFF
.header_unknown_a4 0x00
.header_unknown_a5 0x00000000
.header_unknown_a6 0x0000

// 0x420C data bytes in script section with 231 labels

start:
  // Referenced by map object KS-09-06B [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=0009 group=0000 room=0016 a3=0000 x=90 y=0 z=0 x_angle=00000000 y_angle=0000C000 z_angle=00000000 params=[0.999726 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-09-085 [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=0009 group=0000 room=0020 a3=0000 x=-90 y=0 z=0.00878906 x_angle=00000000 y_angle=00004001 z_angle=00000000 params=[0.999726 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-09-093 [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=0009 group=0000 room=0028 a3=0000 x=130 y=0 z=0 x_angle=00000000 y_angle=0000C000 z_angle=00000000 params=[0.999726 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-0A-05F [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=000A group=0000 room=001F a3=0000 x=95 y=0 z=-0.00913239 x_angle=00000000 y_angle=FFFFC001 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-0A-06F [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=000A group=0000 room=0028 a3=0000 x=0 y=0 z=125 x_angle=00000000 y_angle=00008000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-0A-07D [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=000A group=0000 room=002B a3=0000 x=0 y=0 z=125 x_angle=00000000 y_angle=00008000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-0A-0A4 [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=000A group=0000 room=0046 a3=0000 x=27.6086 y=30 z=28.3315 x_angle=00000000 y_angle=0000A000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-0A-0B8 [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=000A group=0000 room=004B a3=0000 x=50 y=0 z=-93 x_angle=00000000 y_angle=00000000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-0A-0C4 [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=000A group=0000 room=0055 a3=0000 x=0 y=0 z=0 x_angle=00000000 y_angle=00000000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  0000  F8BC00000000      set_episode                     0x00000000
  36D8  A820              pl_walk                         r32-r35
  36DA  01                ret

label004C:
  // Referenced by instruction at 3655
  36DB  0920EC040000      leti                            r32, 0x000004EC
  36E1  09210A000000      leti                            r33, 0x0000000A
  36E7  0922F4010000      leti                            r34, 0x000001F4
  36ED  092303000000      leti                            r35, 0x00000003
  36F3  A820              pl_walk                         r32-r35
  36F5  01                ret

label0044:
  // Referenced by instruction at 3618
  36F6  09D45E040000      leti                            r212, 0x0000045E
  36FC  09D516000000      leti                            r213, 0x00000016
  3702  09D66E020000      leti                            r214, 0x0000026E
  3708  09D78A040000      leti                            r215, 0x0000048A
  370E  09D819000000      leti                            r216, 0x00000019
  3714  09D942020000      leti                            r217, 0x00000242
  371A  01                ret

label0046:
  // Referenced by instructions at 3633, 364E
  // Referenced by map enemy ES-00-007 [EnemySetEntry type=001E "TObjNpcExpertBase" num_children=0000 floor=0000 room=0014 wave_number=0000 wave_number2=0000 a1=0000 x=-147 y=0 z=-7.99654 x_angle=00000000 y_angle=00006900 z_angle=00000000 params=[30 0 0 1013 70.0001 0001 0000]]
  371B  09D419050000      leti                            r212, 0x00000519
  3721  09D516000000      leti                            r213, 0x00000016
  3727  09D6E5010000      leti                            r214, 0x000001E5
  372D  09D797040000      leti                            r215, 0x00000497
  3733  09D819000000      leti                            r216, 0x00000019
  3739  09D953020000      leti                            r217, 0x00000253
  373F  01                ret

label0049:
  // Referenced by instruction at 3645
  3740  09D4E0040000      leti                            r212, 0x000004E0
  3746  09D532000000      leti                            r213, 0x00000032
  374C  09D61A020000      leti                            r214, 0x0000021A
  3752  09D7B7040000      leti                            r215, 0x000004B7
  3758  09D805000000      leti                            r216, 0x00000005
  375E  09D933020000      leti                            r217, 0x00000233
  3764  01                ret

label0052:
  // Referenced by instructions at 363F, 3790
  3765  B15A00            thread_stg                      label005A /* 3769 */
  3768  01                ret

label005A:
  // Referenced by instruction at 3765
  // Referenced by map enemy ES-00-003 [EnemySetEntry type=000A "TObjNpcMaleDwarf/TObjNpcMaleDwarf" num_children=0000 floor=0000 room=0014 wave_number=0000 wave_number2=0000 a1=0000 x=156.003 y=0 z=-49.9997 x_angle=00000000 y_angle=0000E000 z_angle=00000000 params=[30 0 0 1015 90 0001 0000]]
  3769  2D2701000000...   jmpi_eq                         r39, 0x00000001, label0001 /* 004A */
  3771  091C21000000      leti                            r28, 0x00000021
  3777  091D05000000      leti                            r29, 0x00000005
  377D  091E02000000      leti                            r30, 0x00000002
  3783  091F00000000      leti                            r31, 0x00000000
  3789  CD1C              particle_id                     r28-r31
  378B  02                sync
  378C  02                sync
  378D  02                sync
  378E  02                sync
  378F  02                sync
  3790  285200            jmp                             label0052 /* 3765 */

label0055:
  // Referenced by instruction at 366F
  3793  091C4D000000      leti                            r28, 0x0000004D
  3799  091D28000000      leti                            r29, 0x00000028
  379F  091E02000000      leti                            r30, 0x00000002
  37A5  091F00000000      leti                            r31, 0x00000000
  37AB  CD1C              particle_id                     r28-r31
  37AD  01                ret

label0056:
  // Referenced by instructions at 365B, 37D9
  37AE  B15E00            thread_stg                      label005E /* 37B2 */
  37B1  01                ret

label005E:
  // Referenced by instruction at 37AE
  37B2  2D2701000000...   jmpi_eq                         r39, 0x00000001, label0001 /* 004A */
  37BA  091C21000000      leti                            r28, 0x00000021
  37C0  091D05000000      leti                            r29, 0x00000005
  37C6  091E03000000      leti                            r30, 0x00000003
  37CC  091F00000000      leti                            r31, 0x00000000
  37D2  CD1C              particle_id                     r28-r31
  37D4  02                sync
  37D5  02                sync
  37D6  02                sync
  37D7  02                sync
  37D8  02                sync
  37D9  285600            jmp                             label0056 /* 37AE */

label005B:
  // Referenced by instruction at 3672
  37DC  091C4D000000      leti                            r28, 0x0000004D
  37E2  091D28000000      leti                            r29, 0x00000028
  37E8  091E03000000      leti                            r30, 0x00000003
  37EE  091F00000000      leti                            r31, 0x00000000
  37F4  CD1C              particle_id                     r28-r31
  37F6  01                ret

label0032:
  // Referenced by instructions at 3580, 368E
  37F7  2D0201000000...   jmpi_eq                         r2, 0x00000001, label0001 /* 004A */
  37FF  4902000000        arg_pushl                       0x00000002
  3804  63                npc_kill                        ... 0x2 /* 2 */
  3805  4903000000        arg_pushl                       0x00000003
  380A  63                npc_kill                        ... 0x3 /* 3 */
  380B  02                sync
  380C  093CD5040000      leti                            r60, 0x000004D5
  3812  093D0F000000      leti                            r61, 0x0000000F
  3818  093E2D020000      leti                            r62, 0x0000022D
  381E  093F0E010000      leti                            r63, 0x0000010E
  3824  094001000000      leti                            r64, 0x00000001
  382A  09413B000000      leti                            r65, 0x0000003B
  3830  094202000000      leti                            r66, 0x00000002
  3836  CE3C              npc_crptalk_id                  r60-r66
  3838  093CE9040000      leti                            r60, 0x000004E9
  383E  093D0F000000      leti                            r61, 0x0000000F
  3844  093EEE010000      leti                            r62, 0x000001EE
  384A  093F28000000      leti                            r63, 0x00000028
  3850  094001000000      leti                            r64, 0x00000001
  3856  094118000000      leti                            r65, 0x00000018
  385C  094203000000      leti                            r66, 0x00000003
  3862  CE3C              npc_crptalk_id                  r60-r66
  3864  093CC6040000      leti                            r60, 0x000004C6
  386A  093D0A000000      leti                            r61, 0x0000000A
  3870  093E17020000      leti                            r62, 0x00000217
  3876  093F28000000      leti                            r63, 0x00000028
  387C  094066010000      leti                            r64, 0x00000166
  3882  8C3C              at_coords_call                  r60-r64
  3884  01                ret

label0084:
  // Referenced by instruction at 3621
  3885  093CE8040000      leti                            r60, 0x000004E8
  388B  093DDDFFFFFF      leti                            r61, 0xFFFFFFDD
  3891  093E13020000      leti                            r62, 0x00000213
  3897  093F00000000      leti                            r63, 0x00000000
  389D  4900000000        arg_pushl                       0x00000000
  38A2  4A3C              arg_pushb                       0x3C
  38A4  76                set_player_start_position       ... 0x0 /* 0 */, r60-r63
  38A5  01                ret

label0057:
  // Referenced by instruction at 363C
  38A6  093C02000000      leti                            r60, 0x00000002
  38AC  093D0B000000      leti                            r61, 0x0000000B
  38B2  F8C73C3D          use_animation                   r60, r61
  38B6  01                ret

label007A:
  // Referenced by instruction at 365E
  38B7  093C03000000      leti                            r60, 0x00000003
  38BD  093D06000000      leti                            r61, 0x00000006
  38C3  F8C73C3D          use_animation                   r60, r61
  38C7  01                ret

label0033:
  // Referenced by instruction at 3639
  38C8  4902000000        arg_pushl                       0x00000002
  38CD  4E48006D006D...   arg_pushs                       "Hmm...?"
  38DE  50                message                         ... 0x2 /* 2 */, "Hmm...?"
  38DF  4E5700680061...   arg_pushs                       "What\'s this?"
  38FA  5B                add_msg                         ... "What\'s this?"
  38FB  5C                message_end
  38FC  01                ret

label0038:
  // Referenced by instruction at 3648
  38FD  4902000000        arg_pushl                       0x00000002
  3902  4E4100680068...   arg_pushs                       "Ahhhh!"
  3911  50                message                         ... 0x2 /* 2 */, "Ahhhh!"
  3912  4E480065002E...   arg_pushs                       "He... Help mee..."
  3937  5B                add_msg                         ... "He... Help mee..."
  3938  5C                message_end
  3939  01                ret

label0039:
  // Referenced by instruction at 3652
  393A  4903000000        arg_pushl                       0x00000003
  393F  4E4800650079...   arg_pushs                       "Hey, I told you to\nquit joking around!"
  398E  50                message                         ... 0x3 /* 3 */, "Hey, I told you to\nquit joking around!"
  398F  5C                message_end
  3990  01                ret

label003E:
  // Referenced by instruction at 3661
  3991  4903000000        arg_pushl                       0x00000003
  3996  4E2100210021...   arg_pushs                       "!!!"
  399F  50                message                         ... 0x3 /* 3 */, "!!!"
  39A0  5C                message_end
  39A1  01                ret

label0026:
  // Referenced by instruction at 02C7
  39A2  08DFDE            let                             r223, r222
  39A5  21DF10000000      andi                            r223, 0x00000010
  39AB  33DF00000000...   jmpi_gt                         r223, 0x00000000, label0009 /* 39D4 */
  39B3  093C7A090000      leti                            r60, 0x0000097A
  39B9  093D00000000      leti                            r61, 0x00000000
  39BF  093E9D030000      leti                            r62, 0x0000039D
  39C5  093F23000000      leti                            r63, 0x00000023
  39CB  094027020000      leti                            r64, 0x00000227
  39D1  8C3C              at_coords_call                  r60-r64
  39D3  01                ret

label0009:
  // Referenced by instruction at 39AB
  39D4  296000            call                            label0060 /* 3BD7 */
  39D7  02                sync
  39D8  296C00            call                            label006C /* 3BDB */
  39DB  02                sync
  39DC  291C00            call                            label001C /* 3C04 */
  39DF  01                ret

label0227:
  39E0  280A00            jmp                             label000A /* 39E3 */

label000A:
  // Referenced by instruction at 39E0
  39E3  08DFDE            let                             r223, r222
  39E6  21DF10000000      andi                            r223, 0x00000010
  39EC  33DF00000000...   jmpi_gt                         r223, 0x00000000, label0001 /* 004A */
  39F4  23DE10000000      ori                             r222, 0x00000010
  39FA  48FA              arg_pushr                       r250
  39FC  F91B              disable_movement2               ... r250
  39FE  53                fadeout
  39FF  296100            call                            label0061 /* 3A3F */
  3A02  294500            call                            label0045 /* 417B */
  3A05  298300            call                            label0083 /* 4141 */
  3A08  52                fadein
  3A09  291000            call                            label0010 /* 3B61 */
  3A0C  294B00            call                            label004B /* 41C7 */
  3A0F  293100            call                            label0031 /* 3AD3 */
  3A12  01                ret

label007B:
  // Referenced by instruction at 3B1F
  3A13  02                sync
  3A14  296000            call                            label0060 /* 3BD7 */
  3A17  297F00            call                            label007F /* 41E5 */
  3A1A  296B00            call                            label006B /* 3AAE */
  3A1D  295C00            call                            label005C /* 3B97 */
  3A20  290C00            call                            label000C /* 3B49 */
  3A23  295900            call                            label0059 /* 41D1 */
  3A26  296900            call                            label0069 /* 3A89 */
  3A29  293400            call                            label0034 /* 3B23 */
  3A2C  295501            call                            label0155 /* 0EFC */
  3A2F  297000            call                            label0070 /* 3B7C */
  3A32  295601            call                            label0156 /* 0FF7 */
  3A35  296C00            call                            label006C /* 3BDB */
  3A38  297900            call                            label0079 /* 4186 */
  3A3B  293C00            call                            label003C /* 4150 */
  3A3E  01                ret

label0061:
  // Referenced by instruction at 39FF
  3A3F  09D424090000      leti                            r212, 0x00000924
  3A45  09D50D000000      leti                            r213, 0x0000000D
  3A4B  09D69D030000      leti                            r214, 0x0000039D
  3A51  09D7F00A0000      leti                            r215, 0x00000AF0
  3A57  09D819000000      leti                            r216, 0x00000019
  3A5D  09D99D030000      leti                            r217, 0x0000039D
  3A63  01                ret

label0066:
  3A64  09D4F8090000      leti                            r212, 0x000009F8
  3A6A  09D502000000      leti                            r213, 0x00000002
  3A70  09D698030000      leti                            r214, 0x00000398
  3A76  09D7FC080000      leti                            r215, 0x000008FC
  3A7C  09D819000000      leti                            r216, 0x00000019
  3A82  09D9CF030000      leti                            r217, 0x000003CF
  3A88  01                ret

label0069:
  // Referenced by instruction at 3A26
  3A89  09D465090000      leti                            r212, 0x00000965
  3A8F  09D503000000      leti                            r213, 0x00000003
  3A95  09D672030000      leti                            r214, 0x00000372
  3A9B  09D7E7090000      leti                            r215, 0x000009E7
  3AA1  09D816000000      leti                            r216, 0x00000016
  3AA7  09D9B6030000      leti                            r217, 0x000003B6
  3AAD  01                ret

label006B:
  // Referenced by instruction at 3A1A
  3AAE  09D4140A0000      leti                            r212, 0x00000A14
  3AB4  09D518000000      leti                            r213, 0x00000018
  3ABA  09D69D030000      leti                            r214, 0x0000039D
  3AC0  09D7000A0000      leti                            r215, 0x00000A00
  3AC6  09D812000000      leti                            r216, 0x00000012
  3ACC  09D99D030000      leti                            r217, 0x0000039D
  3AD2  01                ret

label0031:
  // Referenced by instruction at 3A0F
  3AD3  B10400            thread_stg                      label0004 /* 3AD7 */
  3AD6  01                ret

label0004:
  // Referenced by instructions at 3AD3, 3AF5
  3AD7  092400000000      leti                            r36, 0x00000000
  3ADD  283A00            jmp                             label003A /* 3AE0 */

label003A:
  // Referenced by instruction at 3ADD
  3AE0  02                sync
  3AE1  3BD4CE090000...   jmpi_ge                         r212, 0x000009CE, label0027 /* 3B1F */
  3AE9  192401000000      addi                            r36, 0x00000001
  3AEF  19D401000000      addi                            r212, 0x00000001
  3AF5  280400            jmp                             label0004 /* 3AD7 */

label0017:
  // Referenced by instruction at 3B1C
  3AF8  092400000000      leti                            r36, 0x00000000
  3AFE  280700            jmp                             label0007 /* 3B01 */

label0007:
  // Referenced by instruction at 3AFE
  3B01  02                sync
  3B02  3BD4C4090000...   jmpi_ge                         r212, 0x000009C4, label0027 /* 3B1F */
  3B0A  192401000000      addi                            r36, 0x00000001
  3B10  19D403000000      addi                            r212, 0x00000003
  3B16  19D601000000      addi                            r214, 0x00000001
  3B1C  281700            jmp                             label0017 /* 3AF8 */

label0027:
  // Referenced by instructions at 3AE1, 3B02
  3B1F  287B00            jmp                             label007B /* 3A13 */
  3B22  01                ret

label0034:
  // Referenced by instruction at 3A29
  3B23  B10600            thread_stg                      label0006 /* 3B27 */
  3B26  01                ret

label0006:
  // Referenced by instructions at 3B23, 3B45
  3B27  092400000000      leti                            r36, 0x00000000
  3B2D  283F00            jmp                             label003F /* 3B30 */

label003F:
  // Referenced by instruction at 3B2D
  3B30  02                sync
  3B31  3BD4F1090000...   jmpi_ge                         r212, 0x000009F1, label002B /* 3B48 */
  3B39  192401000000      addi                            r36, 0x00000001
  3B3F  19D401000000      addi                            r212, 0x00000001
  3B45  280600            jmp                             label0006 /* 3B27 */

label002B:
  // Referenced by instruction at 3B31
  3B48  01                ret

label000C:
  // Referenced by instruction at 3A20
  3B49  0920DE090000      leti                            r32, 0x000009DE
  3B4F  092100000000      leti                            r33, 0x00000000
  3B55  09229D030000      leti                            r34, 0x0000039D
  3B5B  0823FA            let                             r35, r250
  3B5E  A820              pl_walk                         r32-r35
  3B60  01                ret

label0010:
  // Referenced by instruction at 3A09
  3B61  0920F5090000      leti                            r32, 0x000009F5
  3B67  092100000000      leti                            r33, 0x00000000
  3B6D  09229B030000      leti                            r34, 0x0000039B
  3B73  092301000000      leti                            r35, 0x00000001
  3B79  A820              pl_walk                         r32-r35
  3B7B  01                ret

label0070:
  // Referenced by instruction at 3A2F
  3B7C  091C4D000000      leti                            r28, 0x0000004D
  3B82  091D3C000000      leti                            r29, 0x0000003C
  3B88  091E01000000      leti                            r30, 0x00000001
  3B8E  091F00000000      leti                            r31, 0x00000000
  3B94  CD1C              particle_id                     r28-r31
  3B96  01                ret

label005C:
  // Referenced by instruction at 3A1D
  3B97  02                sync
  3B98  4901000000        arg_pushl                       0x00000001
  3B9D  4E5700680061...   arg_pushs                       "What...?"
  3BB0  50                message                         ... 0x1 /* 1 */, "What...?"
  3BB1  293000            call                            label0030 /* 41A9 */
  3BB4  4E5700680065...   arg_pushs                       "Where am I..."
  3BD1  5B                add_msg                         ... "Where am I..."
  3BD2  293000            call                            label0030 /* 41A9 */
  3BD5  5C                message_end
  3BD6  01                ret

label0060:
  // Referenced by instructions at 39D4, 3A14
  3BD7  02                sync
  3BD8  B257              del_obj_param                   r87
  3BDA  01                ret

label006C:
  // Referenced by instructions at 39D8, 3A35
  3BDB  02                sync
  3BDC  093CF5090000      leti                            r60, 0x000009F5
  3BE2  093D00000000      leti                            r61, 0x00000000
  3BE8  093E9B030000      leti                            r62, 0x0000039B
  3BEE  093F19000000      leti                            r63, 0x00000019
  3BF4  094054010000      leti                            r64, 0x00000154
  3BFA  09410A000000      leti                            r65, 0x0000000A
  3C00  943C57            set_obj_param                   r60-r65, r87
  3C03  01                ret

label001C:
  // Referenced by instruction at 39DC
  3C04  093CF5090000      leti                            r60, 0x000009F5
  3C0A  093D00000000      leti                            r61, 0x00000000
  3C10  093E9B030000      leti                            r62, 0x0000039B
  3C16  093FA6FFFFFF      leti                            r63, 0xFFFFFFA6
  3C1C  4901000000        arg_pushl                       0x00000001
  3C21  4A3C              arg_pushb                       0x3C
  3C23  76                set_player_start_position       ... 0x1 /* 1 */, r60-r63
  3C24  01                ret

label000B:
  // Referenced by instruction at 135D
  3C25  08DFDE            let                             r223, r222
  3C28  21DF20000000      andi                            r223, 0x00000020
  3C2E  33DF00000000...   jmpi_gt                         r223, 0x00000000, label0001 /* 004A */
  3C36  23DE20000000      ori                             r222, 0x00000020
  3C3C  298300            call                            label0083 /* 4141 */
  3C3F  4900000000        arg_pushl                       0x00000000
  3C44  4901000000        arg_pushl                       0x00000001
  3C49  7E                p_look_at                       ... 0x0 /* 0 */, 0x1 /* 1 */
  3C4A  296801            call                            label0168 /* 1386 */
  3C4D  4915000000        arg_pushl                       0x00000015
  3C52  54                sound_effect                    ... 0x15 /* 21 */
  3C53  80                cam_quake
  3C54  296F00            call                            label006F /* 3C7A */
  3C57  294500            call                            label0045 /* 417B */
  3C5A  297600            call                            label0076 /* 3C9F */
  3C5D  294B00            call                            label004B /* 41C7 */
  3C60  80                cam_quake
  3C61  297800            call                            label0078 /* 3CDF */
  3C64  4915000000        arg_pushl                       0x00000015
  3C69  54                sound_effect                    ... 0x15 /* 21 */
  3C6A  80                cam_quake
  3C6B  296E00            call                            label006E /* 41DB */
  3C6E  80                cam_quake
  3C6F  53                fadeout
  3C70  297900            call                            label0079 /* 4186 */
  3C73  1025              set                             r37
  3C75  296201            call                            label0162 /* 1410 */
  3C78  52                fadein
  3C79  01                ret

label006F:
  // Referenced by instruction at 3C54
  3C7A  09D4D7090000      leti                            r212, 0x000009D7
  3C80  09D514000000      leti                            r213, 0x00000014
  3C86  09D6A4030000      leti                            r214, 0x000003A4
  3C8C  09D7E9090000      leti                            r215, 0x000009E9
  3C92  09D810000000      leti                            r216, 0x00000010
  3C98  09D99C030000      leti                            r217, 0x0000039C
  3C9E  01                ret

label0076:
  // Referenced by instruction at 3C5A
  3C9F  1125              clear                           r37
  3CA1  B16200            thread_stg                      label0062 /* 3CA5 */
  3CA4  01                ret

label0062:
  // Referenced by instructions at 3CA1, 3CDB
  3CA5  1124              clear                           r36
  3CA7  091C4D000000      leti                            r28, 0x0000004D
  3CAD  091D1E000000      leti                            r29, 0x0000001E
  3CB3  091E01000000      leti                            r30, 0x00000001
  3CB9  091F00000000      leti                            r31, 0x00000000
  3CBF  287C00            jmp                             label007C /* 3CC2 */

label007C:
  // Referenced by instructions at 3CBF, 3CD1
  3CC2  02                sync
  3CC3  2D2501000000...   jmpi_eq                         r37, 0x00000001, label0001 /* 004A */
  3CCB  192401000000      addi                            r36, 0x00000001
  3CD1  37241E000000...   jmpi_lt                         r36, 0x0000001E, label007C /* 3CC2 */
  3CD9  CD1C              particle_id                     r28-r31
  3CDB  286200            jmp                             label0062 /* 3CA5 */
  3CDE  01                ret

label0078:
  // Referenced by instruction at 3C61
  // Referenced by map enemy ES-00-004 [EnemySetEntry type=001A "TObjNpcSoldierMacho/TObjNpcSoldierMacho" num_children=0000 floor=0000 room=0014 wave_number=0000 wave_number2=0000 a1=0000 x=237.999 y=0 z=-14.0001 x_angle=00000000 y_angle=0000E000 z_angle=00000000 params=[0 0 0 1019 120 0000 0000]]
  3CDF  B16A00            thread_stg                      label006A /* 3CE6 */
  3CE2  B17400            thread_stg                      label0074 /* 3D07 */
  3CE5  01                ret

label006A:
  // Referenced by instruction at 3CDF
  3CE6  093CF4090000      leti                            r60, 0x000009F4
  3CEC  093D05000000      leti                            r61, 0x00000005
  3CF2  093E96030000      leti                            r62, 0x00000396
  3CF8  093F5E000000      leti                            r63, 0x0000005E
  3CFE  094050000000      leti                            r64, 0x00000050
  3D04  C03C              particle                        r60-r64
  3D06  01                ret

label0074:
  // Referenced by instruction at 3CE2
  3D07  0941F6090000      leti                            r65, 0x000009F6
  3D0D  094202000000      leti                            r66, 0x00000002
  3D13  0943A5030000      leti                            r67, 0x000003A5
  3D19  09445E000000      leti                            r68, 0x0000005E
  3D1F  094550000000      leti                            r69, 0x00000050
  3D25  C041              particle                        r65-r69
  3D27  01                ret

label0228:
  3D28  282000            jmp                             label0020 /* 3D2B */

label0020:
  // Referenced by instruction at 3D28
  3D2B  08DFDE            let                             r223, r222
  3D2E  21DF00020000      andi                            r223, 0x00000200
  3D34  33DF00000000...   jmpi_gt                         r223, 0x00000000, label0001 /* 004A */
  3D3C  23DE00020000      ori                             r222, 0x00000200
  3D42  01                ret

label004D:
  // Referenced by instruction at 2714
  3D43  08DFDE            let                             r223, r222
  3D46  21DF00020000      andi                            r223, 0x00000200
  3D4C  33DF00000000...   jmpi_gt                         r223, 0x00000000, label0001 /* 004A */
  3D54  093C17020000      leti                            r60, 0x00000217
  3D5A  093D00000000      leti                            r61, 0x00000000
  3D60  093E58020000      leti                            r62, 0x00000258
  3D66  093F23000000      leti                            r63, 0x00000023
  3D6C  094028020000      leti                            r64, 0x00000228
  3D72  8C3C              at_coords_call                  r60-r64
  3D74  01                ret

label0229:
  3D75  282300            jmp                             label0023 /* 3D78 */

label0023:
  // Referenced by instruction at 3D75
  3D78  08DFDE            let                             r223, r222
  3D7B  21DF00040000      andi                            r223, 0x00000400
  3D81  33DF00000000...   jmpi_gt                         r223, 0x00000000, label0001 /* 004A */
  3D89  23DE00040000      ori                             r222, 0x00000400
  3D8F  01                ret

label004F:
  // Referenced by instruction at 2717
  3D90  08DFDE            let                             r223, r222
  3D93  21DF00040000      andi                            r223, 0x00000400
  3D99  33DF00000000...   jmpi_gt                         r223, 0x00000000, label0001 /* 004A */
  3DA1  093C4C040000      leti                            r60, 0x0000044C
  3DA7  093D00000000      leti                            r61, 0x00000000
  3DAD  093E4E020000      leti                            r62, 0x0000024E
  3DB3  093F23000000      leti                            r63, 0x00000023
  3DB9  094029020000      leti                            r64, 0x00000229
  3DBF  8C3C              at_coords_call                  r60-r64
  3DC1  01                ret

label022A:
  3DC2  282800            jmp                             label0028 /* 3DC5 */

label0028:
  // Referenced by instruction at 3DC2
  3DC5  08DFDE            let                             r223, r222
  3DC8  21DF00080000      andi                            r223, 0x00000800
  3DCE  33DF00000000...   jmpi_gt                         r223, 0x00000000, label0001 /* 004A */
  3DD6  23DE00080000      ori                             r222, 0x00000800
  3DDC  298100            call                            label0081 /* 415F */
  3DDF  53                fadeout
  3DE0  298300            call                            label0083 /* 4141 */
  3DE3  294700            call                            label0047 /* 3E10 */
  3DE6  294500            call                            label0045 /* 417B */
  3DE9  52                fadein
  3DEA  294800            call                            label0048 /* 3F9D */
  3DED  294200            call                            label0042 /* 41BD */
  3DF0  293600            call                            label0036 /* 3F3D */
  3DF3  294A00            call                            label004A /* 3E35 */
  3DF6  295000            call                            label0050 /* 3E79 */
  3DF9  296E00            call                            label006E /* 41DB */
  3DFC  291500            call                            label0015 /* 3E5A */
  3DFF  01                ret

label0085:
  // Referenced by instruction at 3E75
  3E00  02                sync
  3E01  293B00            call                            label003B /* 3F84 */
  3E04  294200            call                            label0042 /* 41BD */
  3E07  53                fadeout
  3E08  297900            call                            label0079 /* 4186 */
  3E0B  293C00            call                            label003C /* 4150 */
  3E0E  52                fadein
  3E0F  01                ret

label0047:
  // Referenced by instruction at 3DE3
  3E10  09D46A060000      leti                            r212, 0x0000066A
  3E16  09D522000000      leti                            r213, 0x00000022
  3E1C  09D682010000      leti                            r214, 0x00000182
  3E22  09D712060000      leti                            r215, 0x00000612
  3E28  09D8FCFFFFFF      leti                            r216, 0xFFFFFFFC
  3E2E  09D9AF010000      leti                            r217, 0x000001AF
  3E34  01                ret

label004A:
  // Referenced by instruction at 3DF3
  3E35  09D465060000      leti                            r212, 0x00000665
  3E3B  09D514000000      leti                            r213, 0x00000014
  3E41  09D687010000      leti                            r214, 0x00000187
  3E47  09D712060000      leti                            r215, 0x00000612
  3E4D  09D8FCFFFFFF      leti                            r216, 0xFFFFFFFC
  3E53  09D9AF010000      leti                            r217, 0x000001AF
  3E59  01                ret

label0015:
  // Referenced by instruction at 3DFC
  3E5A  B14000            thread_stg                      label0040 /* 3E5E */
  3E5D  01                ret

label0040:
  // Referenced by instructions at 3E5A, 3E72
  3E5E  1124              clear                           r36
  3E60  283500            jmp                             label0035 /* 3E63 */

label0035:
  // Referenced by instruction at 3E60
  3E63  02                sync
  3E64  3BD91C020000...   jmpi_ge                         r217, 0x0000021C, label0071 /* 3E75 */
  3E6C  19D901000000      addi                            r217, 0x00000001
  3E72  284000            jmp                             label0040 /* 3E5E */

label0071:
  // Referenced by instruction at 3E64
  3E75  288500            jmp                             label0085 /* 3E00 */
  3E78  01                ret

label0050:
  // Referenced by instruction at 3DF6
  // Referenced by map enemy ES-00-006 [EnemySetEntry type=0005 "TObjNpcFemaleMacho/TObjNpcFemaleMacho" num_children=0000 floor=0000 room=0014 wave_number=0000 wave_number2=0000 a1=0000 x=-2.00188 y=0 z=35.0037 x_angle=00000000 y_angle=00008000 z_angle=00000000 params=[26 0 0 1014 80.0001 0001 0000]]
  3E79  1125              clear                           r37
