.version BB_V4
.quest_num 65
.name "Bossanova"
.short_desc "Challenge all\nEpisode 1 bosses\none after another."
.long_desc "Client: \tC6Principal\n\tC7Quest:\n We want to test your\n abilities and your\n willpower to survive.\n Challenge all bosses\n one after another.\nReward:  ??? Meseta"
.episode Episode1
.header_episode 0x00
.language J
.max_players 4
.header_unknown_a1 0xFFFF
.header_unknown_a2 0xFFFF
.header_unknown_a4 0x00
.header_unknown_a5 0x00000000
.header_unknown_a6 0x0000

// 0xD536 data bytes in script section with 352 labels

start:
  0000  F8BC00000000      set_episode                     0x00000000

label03D5:
  // Referenced by instructions at 7966, 7990
  A935  29D403            call                            label03D4 /* A932 */
  A938  3F7014000000...   jmpi_le                         r112, 0x00000014, label03D6 /* A94B */
  A940  3770C5000000...   jmpi_lt                         r112, 0x000000C5, label0001 /* 0264 */
  A948  1058              set                             r88
  A94A  01                ret

label03D6:
  // Referenced by instruction at A938
  A94B  1061              set                             r97
  A94D  01                ret

label03D9:
  A94E  09C900000000      leti                            r201, 0x00000000
  A954  09CA68000000      leti                            r202, 0x00000068
  A95A  09CB00000000      leti                            r203, 0x00000000
  A960  B7C9CC            find_inventory_item             r201-r203, r204
  A963  2DCCFFFFFFFF...   jmpi_eq                         r204, 0xFFFFFFFF, label03DA /* A96E */
  A96B  28DB03            jmp                             label03DB /* A98B */

label03DA:
  // Referenced by instruction at A963
  A96E  09C900000000      leti                            r201, 0x00000000
  A974  09CA58000000      leti                            r202, 0x00000058
  A97A  09CB00000000      leti                            r203, 0x00000000
  A980  B7C9CC            find_inventory_item             r201-r203, r204
  A983  2DCCFFFFFFFF...   jmpi_eq                         r204, 0xFFFFFFFF, label0001 /* 0264 */

label03DB:
  // Referenced by instruction at A96B
  A98B  096408000000      leti                            r100, 0x00000008
  A991  F828FA64          go_floor                        r250, r100
  A995  01                ret

label03DC:
  A996  096400000000      leti                            r100, 0x00000000
  A99C  F828FA64          go_floor                        r250, r100
  A9A0  01                ret

label03DE:
  // Referenced by instructions at 031F, A9A8, A9C7, A9EF
  A9A1  02                sync
  A9A2  190701000000      addi                            r7, 0x00000001
  A9A8  3B071E000000...   jmpi_ge                         r7, 0x0000001E, label03DE /* A9A1 */
  A9B0  1107              clear                           r7
  A9B2  096500000000      leti                            r101, 0x00000000
  A9B8  096668000000      leti                            r102, 0x00000068
  A9BE  096700000000      leti                            r103, 0x00000000
  A9C4  B76568            find_inventory_item             r101-r103, r104
  A9C7  2D68FFFFFFFF...   jmpi_eq                         r104, 0xFFFFFFFF, label03DE /* A9A1 */
  A9CF  09657C000000      leti                            r101, 0x0000007C
  A9D5  096600000000      leti                            r102, 0x00000000
  A9DB  0967D2FEFFFF      leti                            r103, 0xFFFFFED2
  A9E1  09686D010000      leti                            r104, 0x0000016D
  A9E7  096901000000      leti                            r105, 0x00000001
  A9ED  C065              particle                        r101-r105
  A9EF  28DE03            jmp                             label03DE /* A9A1 */

label03DF:
  // Referenced by instructions at 0322, A9F9, AA18, AA40
  A9F2  02                sync
  A9F3  190801000000      addi                            r8, 0x00000001
  A9F9  3B081E000000...   jmpi_ge                         r8, 0x0000001E, label03DF /* A9F2 */
  AA01  1108              clear                           r8
  AA03  096500000000      leti                            r101, 0x00000000
  AA09  096658000000      leti                            r102, 0x00000058
  AA0F  096700000000      leti                            r103, 0x00000000
  AA15  B76568            find_inventory_item             r101-r103, r104
  AA18  2D68FFFFFFFF...   jmpi_eq                         r104, 0xFFFFFFFF, label03DF /* A9F2 */
  AA20  09657C000000      leti                            r101, 0x0000007C
  AA26  096600000000      leti                            r102, 0x00000000
  AA2C  0967D2FEFFFF      leti                            r103, 0xFFFFFED2
  AA32  09686D010000      leti                            r104, 0x0000016D
  AA38  096901000000      leti                            r105, 0x00000001
  AA3E  C065              particle                        r101-r105
  AA40  28DF03            jmp                             label03DF /* A9F2 */

label03E0:
  // Referenced by instructions at 0300, AA44
  AA43  02                sync
  AA44  2D0C00000000...   jmpi_eq                         r12, 0x00000000, label03E0 /* AA43 */
  AA4C  101C              set                             r28
  AA4E  B12502            thread_stg                      label0225 /* 7877 */
  AA51  01                ret

label03A5:
  // Referenced by instructions at 3DC1, 3DC9
  AA52  4965000000        arg_pushl                       0x00000065
  AA57  4E480065006C...   arg_pushs                       "Hello, my name is Irene.\nI am here today to "
  AAB2  50                message                         ... 0x65 /* 101 */, "Hello, my name is Irene.\nI am here today to "
  AAB3  4E6500780070...   arg_pushs                       "explain you the  \nparticulars for the\n<color 5>\"RSS\"<color 0> simulation."
  AB48  5B                add_msg                         ... "explain you the  \nparticulars for the\n<color 5>\"RSS\"<color 0> simulation."
  AB49  4E5400680065...   arg_pushs                       "The transport device has \nalready been connected \nto <color 5>\"RSS\"<color 0>."
  ABE6  5B                add_msg                         ... "The transport device has \nalready been connected \nto <color 5>\"RSS\"<color 0>."
  ABE7  4E5700680065...   arg_pushs                       "When transported to <color 5>\"RSS\"<color 0>\nplay begins. When level \n4 is cleared, play ends."
  ACA4  5B                add_msg                         ... "When transported to <color 5>\"RSS\"<color 0>\nplay begins. When level \n4 is cleared, play ends."
  ACA5  4E5700680069...   arg_pushs                       "While you are in <color 5>\"RSS\"<color 0>, you \ncan\'t return to Pioneer 2."
  AD3A  5B                add_msg                         ... "While you are in <color 5>\"RSS\"<color 0>, you \ncan\'t return to Pioneer 2."
  AD3B  4E5400680069...   arg_pushs                       "This is part \nof the simulation."
  AD7E  5B                add_msg                         ... "This is part \nof the simulation."
  AD7F  4E41006E0064...   arg_pushs                       "And there is something: \nOur programmer has only modified\nthe <color 5>\"RES\"<color 0> simulation slightly, "
  AE58  5B                add_msg                         ... "And there is something: \nOur programmer has only modified\nthe <color 5>\"RES\"<color 0> simulation slightly, "
  AE59  4E73006F0020...   arg_pushs                       "so you will be judged \nwith a C, B, or A Rank\nafter clearing <color 5>\"RSS\"<color 0>."
  AF06  5B                add_msg                         ... "so you will be judged \nwith a C, B, or A Rank\nafter clearing <color 5>\"RSS\"<color 0>."
  AF07  4E4200650073...   arg_pushs                       "Best of luck!"
  AF24  5B                add_msg                         ... "Best of luck!"
  AF25  4E59006F0075...   arg_pushs                       "You can expect a great \ndeal of danger. \nWatch your back!"
  AF9A  5B                add_msg                         ... "You can expect a great \ndeal of danger. \nWatch your back!"
  AF9B  5C                message_end
  AF9C  1039              set                             r57
  AF9E  01                ret

label03A6:
  // Referenced by instruction at 3A13
  AF9F  40BE043A013A...   switch_jmp                      r190, [label013A /* 88D8 */, label013A /* 88D8 */, label013A /* 88D8 */, label0139 /* 7CF7 */]

label03A7:
  // Referenced by instruction at 7CFD
  AFAA  2DBE00000000...   jmpi_eq                         r190, 0x00000000, label0069 /* 8E14 */
  AFB2  2DBE01000000...   jmpi_eq                         r190, 0x00000001, label0069 /* 8E14 */
  AFBA  2DBE02000000...   jmpi_eq                         r190, 0x00000002, label0069 /* 8E14 */
  AFC2  4964000000        arg_pushl                       0x00000064
  AFC7  4E2E002E002E...   arg_pushs                       "... ... ..."
  AFE0  50                message                         ... 0x64 /* 100 */, "... ... ..."
  AFE1  4E2E002E002E...   arg_pushs                       "... ... ...Huh??"
  B004  5B                add_msg                         ... "... ... ...Huh??"
  B005  4E4F00680021...   arg_pushs                       "Oh!"
  B00E  5B                add_msg                         ... "Oh!"
  B00F  4E5700680061...   arg_pushs                       "What\'s this!!"
  B02C  5B                add_msg                         ... "What\'s this!!"
  B02D  4E5400680065...   arg_pushs                       "The highest number \nof enemies killed \non <color 5>\"RES\"<color 0>!!"
  B0B6  5B                add_msg                         ... "The highest number \nof enemies killed \non <color 5>\"RES\"<color 0>!!"
  B0B7  4E3C0063006F...   arg_pushs                       "<color 5>\"RES\"<color 0> has \njudged you to be a\n<color 4>SS Rank<color 0>!!"
  B150  5B                add_msg                         ... "<color 5>\"RES\"<color 0> has \njudged you to be a\n<color 4>SS Rank<color 0>!!"
  B151  4E530070006C...   arg_pushs                       "Splendid work,\n<hero name>!!"
  B18C  5B                add_msg                         ... "Splendid work,\n<hero name>!!"
  B18D  4E59006F0075...   arg_pushs                       "You protected yourself \nwhile completely \nannihilating the enemy."
  B212  5B                add_msg                         ... "You protected yourself \nwhile completely \nannihilating the enemy."
  B213  4E59006F0075...   arg_pushs                       "You are a model hunter!"
  B244  5B                add_msg                         ... "You are a model hunter!"
  B245  4E540061006C...   arg_pushs                       "Talk to Irene, and receive\na <color 1>Special Item<color 0>!"
  B2C0  5B                add_msg                         ... "Talk to Irene, and receive\na <color 1>Special Item<color 0>!"
  B2C1  4E4F00660020...   arg_pushs                       "Of course, there will\nbe a reward!"
  B308  5B                add_msg                         ... "Of course, there will\nbe a reward!"
  B309  4E5000690063...   arg_pushs                       "Pick up your reward at\nthe guild counter!"
  B35E  5B                add_msg                         ... "Pick up your reward at\nthe guild counter!"
  B35F  4E43006F006E...   arg_pushs                       "Continue on your quest \nto put an end to this\nmatter!"
  B3CC  5B                add_msg                         ... "Continue on your quest \nto put an end to this\nmatter!"
  B3CD  4E490027006C...   arg_pushs                       "I\'ll be expecting \ngreat things from you!!"
  B424  5B                add_msg                         ... "I\'ll be expecting \ngreat things from you!!"
  B425  5C                message_end
  B426  09BE04000000      leti                            r190, 0x00000004
  B42C  1038              set                             r56
  B42E  286800            jmp                             label0068 /* 88F9 */

label03A8:
  // Referenced by instruction at 7D05
  B431  2DBE00000000...   jmpi_eq                         r190, 0x00000000, label006A /* 94DF */
  B439  2DBE01000000...   jmpi_eq                         r190, 0x00000001, label006A /* 94DF */
  B441  2DBE02000000...   jmpi_eq                         r190, 0x00000002, label006A /* 94DF */
  B449  4964000000        arg_pushl                       0x00000064
  B44E  4E2E002E002E...   arg_pushs                       "... ... ..."
  B467  50                message                         ... 0x64 /* 100 */, "... ... ..."
  B468  4E2E002E002E...   arg_pushs                       "... ... ...Huh??"
  B48B  5B                add_msg                         ... "... ... ...Huh??"
  B48C  4E4F00680021...   arg_pushs                       "Oh!"
  B495  5B                add_msg                         ... "Oh!"
  B496  4E5700680061...   arg_pushs                       "What\'s this!!"
  B4B3  5B                add_msg                         ... "What\'s this!!"
  B4B4  4E59006F0075...   arg_pushs                       "You killed the fewest\nenemies possible to \nclear <color 5>\"RES\"<color 0>!"
  B549  5B                add_msg                         ... "You killed the fewest\nenemies possible to \nclear <color 5>\"RES\"<color 0>!"
  B54A  4E3C0063006F...   arg_pushs                       "<color 5>\"RES\"<color 0> has \njudged you to be a\n<color 4>SS Rank<color 0>!!"
  B5E3  5B                add_msg                         ... "<color 5>\"RES\"<color 0> has \njudged you to be a\n<color 4>SS Rank<color 0>!!"
  B5E4  4E530070006C...   arg_pushs                       "Splendid work,\n<hero name>!!"
  B61F  5B                add_msg                         ... "Splendid work,\n<hero name>!!"
  B620  4E5700690074...   arg_pushs                       "With the least risk you \nquickly passed through\nthe mission!"
  B69B  5B                add_msg                         ... "With the least risk you \nquickly passed through\nthe mission!"
  B69C  4E59006F0075...   arg_pushs                       "You are a model hunter!"
  B6CD  5B                add_msg                         ... "You are a model hunter!"
  B6CE  4E540061006C...   arg_pushs                       "Talk to Irene, and get a\n<color 1>Special Item<color 0>!"
  B741  5B                add_msg                         ... "Talk to Irene, and get a\n<color 1>Special Item<color 0>!"
  B742  4E4F00660020...   arg_pushs                       "Of course, there will\nbe a reward!"
  B789  5B                add_msg                         ... "Of course, there will\nbe a reward!"
  B78A  4E5000690063...   arg_pushs                       "Pick up your reward at\nthe guild counter!"
  B7DF  5B                add_msg                         ... "Pick up your reward at\nthe guild counter!"
  B7E0  4E43006F006E...   arg_pushs                       "Continue on your quest \nto put an end to this\nmatter!"
  B84D  5B                add_msg                         ... "Continue on your quest \nto put an end to this\nmatter!"
  B84E  4E490027006C...   arg_pushs                       "I\'ll be expecting \ngreat things from you!!"
  B8A5  5B                add_msg                         ... "I\'ll be expecting \ngreat things from you!!"
  B8A6  5C                message_end
  B8A7  09BE04000000      leti                            r190, 0x00000004
  B8AD  1038              set                             r56
  B8AF  286800            jmp                             label0068 /* 88F9 */

label03AA:
  // Referenced by instruction at C294
  B8B2  4964000000        arg_pushl                       0x00000064
  B8B7  4E2E002E002E...   arg_pushs                       "... ... ..."
  B8D0  50                message                         ... 0x64 /* 100 */, "... ... ..."
  B8D1  4E3700300041...   arg_pushs                       "70A0 team\'s rank is..."
  B900  5B                add_msg                         ... "70A0 team\'s rank is..."
  B901  4E3C0063006F...   arg_pushs                       "<color 4>S Rank<color 0>."
  B936  5B                add_msg                         ... "<color 4>S Rank<color 0>."
  B937  4E5400680061...   arg_pushs                       "That\'s normally the \nhighest rank for above\naverage hunters."
  B9B2  5B                add_msg                         ... "That\'s normally the \nhighest rank for above\naverage hunters."
  B9B3  4E4800650072...   arg_pushs                       "Here is the \n<color 1>Item<color 0> \nas promised."
  BA18  5B                add_msg                         ... "Here is the \n<color 1>Item<color 0> \nas promised."
  BA19  4E4F00660020...   arg_pushs                       "Of course, there \nwill be a reward!"
  BA62  5B                add_msg                         ... "Of course, there \nwill be a reward!"
  BA63  4E5000690063...   arg_pushs                       "Pick up your reward at\nthe guild counter!"
  BAB8  5B                add_msg                         ... "Pick up your reward at\nthe guild counter!"
  BAB9  4E43006F006E...   arg_pushs                       "Continue on your quest \nto put an end to \nthis matter!"
  BB28  5B                add_msg                         ... "Continue on your quest \nto put an end to \nthis matter!"
  BB29  4E490027006C...   arg_pushs                       "I\'ll be expecting \ngreat things from you!!"
  BB80  5B                add_msg                         ... "I\'ll be expecting \ngreat things from you!!"
  BB81  5C                message_end
  BB82  1038              set                             r56
  BB84  286800            jmp                             label0068 /* 88F9 */

label03AB:
  // Referenced by instruction at C294
  BB87  4964000000        arg_pushl                       0x00000064
  BB8C  4E2E002E002E...   arg_pushs                       "... ... ..."
  BBA5  50                message                         ... 0x64 /* 100 */, "... ... ..."
  BBA6  4E3700320031...   arg_pushs                       "7210 team\'s rank is..."
  BBD5  5B                add_msg                         ... "7210 team\'s rank is..."
  BBD6  4E3C0063006F...   arg_pushs                       "<color 4>A Rank<color 0>."
  BC0B  5B                add_msg                         ... "<color 4>A Rank<color 0>."
  BC0C  4E41006E0020...   arg_pushs                       "An excellent rank. \nYou must have \nbeen training."
  BC71  5B                add_msg                         ... "An excellent rank. \nYou must have \nbeen training."
  BC72  4E41006E0064...   arg_pushs                       "And now for the reward."
  BCA3  5B                add_msg                         ... "And now for the reward."
  BCA4  4E47006F0020...   arg_pushs                       "Go pick it up \nat the guild counter."
  BCEF  5B                add_msg                         ... "Go pick it up \nat the guild counter."
  BCF0  4E43006F006E...   arg_pushs                       "Continue on your quest\nto put an end to \nthis matter!"
  BD5D  5B                add_msg                         ... "Continue on your quest\nto put an end to \nthis matter!"
  BD5E  4E490027006C...   arg_pushs                       "I\'ll be expecting \ngreat things from you."
  BDB3  5B                add_msg                         ... "I\'ll be expecting \ngreat things from you."
  BDB4  5C                message_end
  BDB5  286800            jmp                             label0068 /* 88F9 */

label03AC:
  // Referenced by instruction at C294
  BDB8  4964000000        arg_pushl                       0x00000064
  BDBD  4E2E002E002E...   arg_pushs                       "... ... ..."
  BDD6  50                message                         ... 0x64 /* 100 */, "... ... ..."
  BDD7  4E3700330034...   arg_pushs                       "7340 team\'s rank is..."
  BE06  5B                add_msg                         ... "7340 team\'s rank is..."
  BE07  4E3C0063006F...   arg_pushs                       "<color 4>B Rank<color 0>."
  BE3C  5B                add_msg                         ... "<color 4>B Rank<color 0>."
  BE3D  4E4100200066...   arg_pushs                       "A fine rank indeed. \nBut there is still \nroom for more training."
  BEC0  5B                add_msg                         ... "A fine rank indeed. \nBut there is still \nroom for more training."
  BEC1  4E41006E0064...   arg_pushs                       "And now for the reward."
  BEF2  5B                add_msg                         ... "And now for the reward."
  BEF3  4E47006F0020...   arg_pushs                       "Go pick it up \nat the guild counter."
  BF3E  5B                add_msg                         ... "Go pick it up \nat the guild counter."
  BF3F  4E43006F006E...   arg_pushs                       "Continue on your quest\nto put an end to \nthis matter!"
  BFAC  5B                add_msg                         ... "Continue on your quest\nto put an end to \nthis matter!"
  BFAD  4E490027006C...   arg_pushs                       "I\'ll be expecting \ngreat things from you."
  C002  5B                add_msg                         ... "I\'ll be expecting \ngreat things from you."
  C003  5C                message_end
  C004  286800            jmp                             label0068 /* 88F9 */

label03BC:
  // Referenced by instruction at C294
  C007  4964000000        arg_pushl                       0x00000064
  C00C  4E2E002E002E...   arg_pushs                       "... ... ..."
  C025  50                message                         ... 0x64 /* 100 */, "... ... ..."
  C026  4E3700340037...   arg_pushs                       "7470 team\'s rank is..."
  C055  5B                add_msg                         ... "7470 team\'s rank is..."
  C056  4E3C0063006F...   arg_pushs                       "<color 4>C Rank<color 0>."
  C08B  5B                add_msg                         ... "<color 4>C Rank<color 0>."
  C08C  4E5000720065...   arg_pushs                       "Pretty uneven results...\nThe future of Ragol \nrests on your shoulders."
  C11B  5B                add_msg                         ... "Pretty uneven results...\nThe future of Ragol \nrests on your shoulders."
  C11C  4E41006E0064...   arg_pushs                       "And now for the reward."
  C14D  5B                add_msg                         ... "And now for the reward."
  C14E  4E47006F0020...   arg_pushs                       "Go pick it up \nat the guild counter."
  C199  5B                add_msg                         ... "Go pick it up \nat the guild counter."
  C19A  4E47006F006F...   arg_pushs                       "Good equipment will \nsave you. Make additions \nas necessary."
  C215  5B                add_msg                         ... "Good equipment will \nsave you. Make additions \nas necessary."
  C216  4E490027006C...   arg_pushs                       "I\'ll be expecting \nmore from you \nin the future."
  C279  5B                add_msg                         ... "I\'ll be expecting \nmore from you \nin the future."
  C27A  5C                message_end
  C27B  286800            jmp                             label0068 /* 88F9 */

label03BD:
  // Referenced by instruction at 3A13
  C27E  29DC00            call                            label00DC /* 7786 */
  C281  296E00            call                            label006E /* 8911 */
  C284  2D5801000000...   jmpi_eq                         r88, 0x00000001, label0135 /* 7FC6 */
  C28C  2D6101000000...   jmpi_eq                         r97, 0x00000001, label013D /* 844D */
  C294  40BE04BC03AC...   switch_jmp                      r190, [label03BC /* C007 */, label03AC /* BDB8 */, label03AB /* BB87 */, label03AA /* B8B2 */]

label067C:
  // Referenced by instructions at 09AA, C2AE, C2D1
  C29F  2D8200000000...   jmpi_eq                         r130, 0x00000000, label0001 /* 0264 */
  C2A7  02                sync
  C2A8  19C301000000      addi                            r195, 0x00000001
  C2AE  37C396000000...   jmpi_lt                         r195, 0x00000096, label067C /* C29F */
  C2B6  08C483            let                             r196, r131
  C2B9  09C520030000      leti                            r197, 0x00000320
  C2BF  F883C4C6          get_player_proximity            r196-r197, r198
  C2C3  2DC600000000...   jmpi_eq                         r198, 0x00000000, label067D /* C2D4 */
  C2CB  09C300000000      leti                            r195, 0x00000000
  C2D1  287C06            jmp                             label067C /* C29F */

label067D:
  // Referenced by instruction at C2C3
  C2D4  294D06            call                            label064D /* 0CE9 */
  C2D7  08C4FA            let                             r196, r250
  C2DA  09C502000000      leti                            r197, 0x00000002
  C2E0  F828C4C5          go_floor                        r196, r197
  C2E4  01                ret

label067E:
  // Referenced by instruction at 3A0B
  C2E5  29DC00            call                            label00DC /* 7786 */
  C2E8  296E00            call                            label006E /* 8911 */
  C2EB  4964000000        arg_pushl                       0x00000064
  C2F0  4E3F0063000000    arg_pushs                       "?c"
  C2F7  50                message                         ... 0x64 /* 100 */, "?c"
  C2F8  5C                message_end
  C2F9  293201            call                            label0132 /* 3CE4 */
  C2FC  286800            jmp                             label0068 /* 88F9 */

label067F:
  // Referenced by instructions at 311F, 3146
  C2FF  41FA04800681...   switch_call                     r250, [label0680 /* C30E */, label0681 /* C314 */, label0682 /* C31A */, label0683 /* C320 */]
  C30A  298406            call                            label0684 /* C326 */
  C30D  01                ret

label0680:
  // Referenced by instruction at C2FF
  C30E  4A7E              arg_pushb                       0x7E
  C310  4836              arg_pushr                       r54
  C312  EF                sync_register2                  ... r126, r54
  C313  01                ret

label0681:
  // Referenced by instruction at C2FF
  C314  4A7F              arg_pushb                       0x7F
  C316  4836              arg_pushr                       r54
  C318  EF                sync_register2                  ... r127, r54
  C319  01                ret

label0682:
  // Referenced by instruction at C2FF
  C31A  4A80              arg_pushb                       0x80
  C31C  4836              arg_pushr                       r54
  C31E  EF                sync_register2                  ... r128, r54
  C31F  01                ret

label0683:
  // Referenced by instruction at C2FF
  C320  4A81              arg_pushb                       0x81
  C322  4836              arg_pushr                       r54
  C324  EF                sync_register2                  ... r129, r54
  C325  01                ret

label0684:
  // Referenced by instruction at C30A
  C326  3A367E8506        jmp_ge                          r54, r126, label0685 /* C32C */
  C32B  01                ret

label0685:
  // Referenced by instruction at C326
  C32C  3A367F8606        jmp_ge                          r54, r127, label0686 /* C332 */
  C331  01                ret

label0686:
  // Referenced by instruction at C32C
  C332  3A36808706        jmp_ge                          r54, r128, label0687 /* C338 */
  C337  01                ret

label0687:
  // Referenced by instruction at C332
  C338  3A36818806        jmp_ge                          r54, r129, label0688 /* C33E */
  C33D  01                ret

label0688:
  // Referenced by instruction at C338
  C33E  4A36              arg_pushb                       0x36
  C340  4836              arg_pushr                       r54
  C342  EF                sync_register2                  ... r54, r54
  C343  01                ret

label000D:
  // Referenced by instruction at 60EC
  C344  09F102000000      leti                            r241, 0x00000002
  C34A  48F1              arg_pushr                       r241
  C34C  4AF2              arg_pushb                       0xF2
  C34E  F925              read_counter                    ... r241, r242
  C350  21F200080000      andi                            r242, 0x00000800
  C356  33F200000000...   jmpi_gt                         r242, 0x00000000, label0001 /* 0264 */
  C35E  02                sync
  C35F  F809FB            get_number_of_players           r251
  C362  3FFB01000000...   jmpi_le                         r251, 0x00000001, label0001 /* 0264 */
  C36A  093C03000000      leti                            r60, 0x00000003
  C370  093D14000000      leti                            r61, 0x00000014
  C376  093E01000000      leti                            r62, 0x00000001
  C37C  B73CD8            find_inventory_item             r60-r62, r216
  C37F  33D800000000...   jmpi_gt                         r216, 0x00000000, label0002 /* C388 */
  C387  01                ret

label0002:
  // Referenced by instruction at C37F
  C388  10D9              set                             r217
  C38A  01                ret

label0043:
  C38B  4967000000        arg_pushl                       0x00000067
  C390  4E50006C0065...   arg_pushs                       "Please come back after\nyou make some room in\nyour inventory."
  C40B  50                message                         ... 0x67 /* 103 */, "Please come back after\nyou make some room in\nyour inventory."
  C40C  5C                message_end
  C40D  01                ret

label003B:
  // Referenced by instruction at 60EF
  C40E  295100            call                            label0051 /* C7D4 */
  C411  4ADD              arg_pushb                       0xDD
  C413  4E44006F0020...   arg_pushs                       "Do not show\nShow"
  C436  51                list                            ... r221, "Do not show\nShow"
  C437  40DD0237004400    switch_jmp                      r221, [label0037 /* C43F */, label0044 /* C444 */]
  C43E  01                ret

label0037:
  // Referenced by instruction at C437
  C43F  02                sync
  C440  292A00            call                            label002A /* C8F1 */
  C443  01                ret

label0044:
  // Referenced by instructions at C437, CFD8
  C444  02                sync
  C445  293400            call                            label0034 /* C972 */
  C448  11D2              clear                           r210
  C44A  F92A              open_pack_select
  C44C  F92C48            get_chosen_item_id              r72
  C44F  2D48FFFFFFFF...   jmpi_eq                         r72, 0xFFFFFFFF, label002A /* C8F1 */
  C457  4848              arg_pushr                       r72
  C459  4AC8              arg_pushb                       0xC8
  C45B  F93A              get_item_info                   ... r72, r200-r211
  C45D  280E00            jmp                             label000E /* C46B */

label004B:
  // Referenced by instruction at C48C
  C460  282400            jmp                             label0024 /* C48F */

label0005:
  // Referenced by instruction at C4B9
  C463  02                sync
  C464  293A00            call                            label003A /* CB3E */
  C467  281700            jmp                             label0017 /* C4C2 */
  C46A  01                ret

label000E:
  // Referenced by instruction at C45D
  C46B  096403000000      leti                            r100, 0x00000003
  C471  2EC8641100        jmp_ne                          r200, r100, label0011 /* CF4C */
  C476  096414000000      leti                            r100, 0x00000014
  C47C  2EC9641100        jmp_ne                          r201, r100, label0011 /* CF4C */
  C481  096401000000      leti                            r100, 0x00000001
  C487  2ECA641100        jmp_ne                          r202, r100, label0011 /* CF4C */
  C48C  284B00            jmp                             label004B /* C460 */

label0024:
label0036:
  // Referenced by instruction at C460
  C48F  0864D2            let                             r100, r210
  C492  216480000000      andi                            r100, 0x00000080
  C498  2D6400000000...   jmpi_eq                         r100, 0x00000000, label0042 /* C4BC */
  C4A0  096508000000      leti                            r101, 0x00000008
  C4A6  F898D265          shift_left                      r210, r101
  C4AA  21D3FF000000      andi                            r211, 0x000000FF
  C4B0  22D2D3            or                              r210, r211
  C4B3  21D2FF7F0000      andi                            r210, 0x00007FFF
  C4B9  280500            jmp                             label0005 /* C463 */

label0042:
  // Referenced by instruction at C498
  C4BC  293200            call                            label0032 /* C9B5 */
  C4BF  10DA              set                             r218
  C4C1  01                ret

label0017:
  // Referenced by instruction at C467
  C4C2  F92864            get_players_present             r100-r103

label0026:
  C4C5  2DFA00000000...   jmpi_eq                         r250, 0x00000000, label002C /* C4DA */
  C4CD  2D6400000000...   jmpi_eq                         r100, 0x00000000, label002C /* C4DA */
  C4D5  2CD2E73300        jmp_eq                          r210, r231, label0033 /* C51C */

label002C:
  // Referenced by instructions at C4C5, C4CD
  C4DA  2DFA01000000...   jmpi_eq                         r250, 0x00000001, label0031 /* C4EF */
  C4E2  2D6500000000...   jmpi_eq                         r101, 0x00000000, label0031 /* C4EF */
  C4EA  2CD2E83300        jmp_eq                          r210, r232, label0033 /* C51C */

label0031:
  // Referenced by instructions at C4DA, C4E2
  C4EF  2DFA02000000...   jmpi_eq                         r250, 0x00000002, label0038 /* C504 */
  C4F7  2D6600000000...   jmpi_eq                         r102, 0x00000000, label0038 /* C504 */
  C4FF  2CD2E93300        jmp_eq                          r210, r233, label0033 /* C51C */

label0038:
  // Referenced by instructions at C4EF, C4F7
  C504  2DFA03000000...   jmpi_eq                         r250, 0x00000003, label004C /* C680 */
  C50C  2D6700000000...   jmpi_eq                         r103, 0x00000000, label004C /* C680 */
  C514  2CD2EA3300        jmp_eq                          r210, r234, label0033 /* C51C */
  C519  284C00            jmp                             label004C /* C680 */

label0033:
  // Referenced by instructions at C4D5, C4EA, C4FF, C514
  C51C  02                sync
  C51D  292800            call                            label0028 /* CBFB */
  C520  4848              arg_pushr                       r72
  C522  F939              item_delete_noreturn            ... r72
  C524  09C800000000      leti                            r200, 0x00000000
  C52A  09C96F000000      leti                            r201, 0x0000006F
  C530  09CA00000000      leti                            r202, 0x00000000
  C536  11CB              clear                           r203
  C538  11CC              clear                           r204
  C53A  11CD              clear                           r205
  C53C  11CE              clear                           r206
  C53E  11CF              clear                           r207
  C540  11D0              clear                           r208
  C542  11D1              clear                           r209
  C544  11D2              clear                           r210
  C546  11D3              clear                           r211
  C548  B4C8D5            item_create2                    r200-r211, r213
  C54B  2DD5FFFFFFFF...   jmpi_eq                         r213, 0xFFFFFFFF, label0049 /* C5EF */
  C553  09F102000000      leti                            r241, 0x00000002
  C559  48F1              arg_pushr                       r241
  C55B  4AF2              arg_pushb                       0xF2
  C55D  F925              read_counter                    ... r241, r242
  C55F  23F200080000      ori                             r242, 0x00000800
  C565  48F1              arg_pushr                       r241
  C567  48F2              arg_pushr                       r242
  C569  F926              write_counter                   ... r241, r242

label0007:
  C56B  4E47006F0074...   arg_pushs                       "Got <color 1>FLOWER BOUQUET<color 0> as\nan exchange for Candy."
  C5EA  5A                window_msg                      ... "Got <color 1>FLOWER BOUQUET<color 0> as\nan exchange for Candy."
  C5EB  5E                window_msg_end
  C5EC  10DA              set                             r218
  C5EE  01                ret

label0049:
  // Referenced by instruction at C54B
  C5EF  4967000000        arg_pushl                       0x00000067
  C5F4  4E59006F0075...   arg_pushs                       "Your inventory is full.\nPlease come back after\nyou make some room."
  C67B  50                message                         ... 0x67 /* 103 */, "Your inventory is full.\nPlease come back after\nyou make some room."
  C67C  5C                message_end
