.version BB_V4
.quest_num 22
.name "鋼の魂"
.short_desc "ウルトを取り戻せ！"
.long_desc "依頼主：モンタギュー\n依頼内容：\n  ウフフ…ボクの作った\n  かわいいアンドロイドを\n  一緒に探してくれないか？\n報酬：  ？？？メセタ"
.episode Episode1
.header_episode 0x00
.language J
.max_players 1
.solo_unlock_flag 0x0065
.solo_unlock_flag 0x0067
.solo_unlock_flag 0x006B
.solo_unlock_flag 0x008D
.solo_unlock_flag 0x0209
.header_unknown_a1 0xFFFF
.header_unknown_a2 0xFFFF
.header_unknown_a4 0x00
.header_unknown_a5 0x00000000
.header_unknown_a6 0x0000

// 0x11A60 data bytes in script section with 434 labels

start:
  // Referenced by map object KS-0A-02B [ObjectSetEntry type=008B "TObjComputer/TObjComputer" floor=000A group=0000 room=0008 a3=0000 x=0 y=0 z=0 x_angle=00000000 y_angle=0000C000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-0A-05D [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=000A group=0000 room=0028 a3=0000 x=0 y=0 z=125 x_angle=00000000 y_angle=00008000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-0A-068 [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=000A group=0000 room=002B a3=0000 x=0 y=0 z=125 x_angle=00000000 y_angle=00008000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-0A-08F [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=000A group=0000 room=0046 a3=0000 x=27.6086 y=30 z=28.3315 x_angle=00000000 y_angle=0000A000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-0A-09D [ObjectSetEntry type=008B "TObjComputer/TObjComputer" floor=000A group=0000 room=004B a3=0000 x=50 y=0 z=-30 x_angle=00000000 y_angle=00000000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-0A-0A2 [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=000A group=0000 room=004B a3=0000 x=50 y=0 z=-92.9999 x_angle=00000000 y_angle=00000000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-0A-0AB [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=000A group=0000 room=0055 a3=0000 x=0 y=0 z=0 x_angle=00000000 y_angle=00000000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  0000  F8BC00000000      set_episode                     0x00000000
  E997  5B                add_msg                         ... "それと急げば\nウルトのほうもなんとか\nなりそうなんだ。"
  E998  4E29594D626E...   arg_pushs                       "天才のこの僕が\n作っただけのことはあるってことさ。\nウフフ。"
  E9D7  5B                add_msg                         ... "天才のこの僕が\n作っただけのことはあるってことさ。\nウフフ。"
  E9D8  4E3C7982308D...   arg_pushs                       "礼もろくに言えず\nまったくもって\n申し訳ない事 極まりないが。"
  EA19  5B                add_msg                         ... "礼もろくに言えず\nまったくもって\n申し訳ない事 極まりないが。"
  EA1A  4E115C05307E...   arg_pushs                       "少々まずいことになりそうなのでね。"
  EA3F  5B                add_msg                         ... "少々まずいことになりそうなのでね。"
  EA40  4E5330613089...   arg_pushs                       "こちらの事情で\n勝手に退散させてもらうよ。"
  EA6D  5B                add_msg                         ... "こちらの事情で\n勝手に退散させてもらうよ。"
  EA6E  4E5830833042...   arg_pushs                       "じゃあ･･･これで"
  EA83  5B                add_msg                         ... "じゃあ･･･これで"
  EA84  4E65FF65FF65...   arg_pushs                       "･･･"
  EA8D  5B                add_msg                         ... "･･･"
  EA8E  4EB830E330F3...   arg_pushs                       "ジャンカルロ＝モンタギュー"
  EAAB  5B                add_msg                         ... "ジャンカルロ＝モンタギュー"
  EAAC  D7                close_msg_qb
  EAAD  01                ret

label023D:
  EAAE  4901000000        arg_pushl                       0x00000001
  EAB3  CC                clear_quest_board_handler       ... 0x1 /* 1 */
  EAB4  114B              clear                           r75
  EAB6  01                ret

label023F:
  // Referenced by instruction at DB18
  EAB7  4901000000        arg_pushl                       0x00000001
  EABC  4B4002            arg_pushw                       0x0240
  EABF  4E0E305A53EB...   arg_pushs                       "『博士からのメール』"
  EAD6  CB                set_quest_board_handler         ... 0x1 /* 1 */, label0240 /* EADA */, "『博士からのメール』"
  EAD7  104B              set                             r75
  EAD9  01                ret

label0240:
  // Referenced by instruction at EAD6
  EADA  4E5E80533048...   arg_pushs                       "聞こえてるかい。\n僕だ。"
  EAF5  D6                disp_msg_qb                     ... "聞こえてるかい。\n僕だ。"
  EAF6  4E6F30583081...   arg_pushs                       "はじめに…"
  EB03  5B                add_msg                         ... "はじめに…"
  EB04  4E1B544C3000...   arg_pushs                       "君が退院する前に\nここから立ち去る事を\n許して欲しい。"
  EB3D  5B                add_msg                         ... "君が退院する前に\nここから立ち去る事を\n許して欲しい。"
  EB3E  4E895BC35F57...   arg_pushs                       "安心してくれ。"
  EB4F  5B                add_msg                         ... "安心してくれ。"
  EB50  4EA830EB30CE...   arg_pushs                       "エルノアは無事だよ。"
  EB67  5B                add_msg                         ... "エルノアは無事だよ。"
  EB68  4E5D308C3068...   arg_pushs                       "それと急げば\nウルトのほうもなんとか\nなりそうなんだ。"
  EBA1  5B                add_msg                         ... "それと急げば\nウルトのほうもなんとか\nなりそうなんだ。"
  EBA2  4E29594D626E...   arg_pushs                       "天才のこの僕が\n作っただけのことはあるってことさ。\nウフフ。"
  EBE1  5B                add_msg                         ... "天才のこの僕が\n作っただけのことはあるってことさ。\nウフフ。"
  EBE2  4E3C7982308D...   arg_pushs                       "礼もろくに言えず\nまったくもって\n申し訳極まりないが。"
  EC1B  5B                add_msg                         ... "礼もろくに言えず\nまったくもって\n申し訳極まりないが。"
  EC1C  4E115C05307E...   arg_pushs                       "少々まずいことになりそうなのでね。"
  EC41  5B                add_msg                         ... "少々まずいことになりそうなのでね。"
  EC42  4E5330613089...   arg_pushs                       "こちらの事情で\n勝手に退散させてもらうよ。"
  EC6F  5B                add_msg                         ... "こちらの事情で\n勝手に退散させてもらうよ。"
  EC70  4E5830833042...   arg_pushs                       "じゃあ…これで"
  EC81  5B                add_msg                         ... "じゃあ…これで"
  EC82  4E26200000        arg_pushs                       "…"
  EC87  5B                add_msg                         ... "…"
  EC88  4EB830E330F3...   arg_pushs                       "ジャンカルロ＝モンタギュー"
  ECA5  5B                add_msg                         ... "ジャンカルロ＝モンタギュー"
  ECA6  D7                close_msg_qb
  ECA7  01                ret

label0241:
  ECA8  4901000000        arg_pushl                       0x00000001
  ECAD  CC                clear_quest_board_handler       ... 0x1 /* 1 */
  ECAE  114B              clear                           r75
  ECB0  01                ret

label024E:
  ECB1  379201000000...   jmpi_lt                         r146, 0x00000001, label0001 /* 0056 */
  ECB9  339201000000...   jmpi_gt                         r146, 0x00000001, label0001 /* 0056 */
  ECC1  29DC00            call                            label00DC /* 11420 */
  ECC4  099202000000      leti                            r146, 0x00000002
  ECCA  096503000000      leti                            r101, 0x00000003
  ECD0  4901000000        arg_pushl                       0x00000001
  ECD5  61                npc_stop                        ... 0x1 /* 1 */
  ECD6  4902000000        arg_pushl                       0x00000002
  ECDB  61                npc_stop                        ... 0x2 /* 2 */
  ECDC  B1FF01            thread_stg                      label01FF /* 2F6F */
  ECDF  29DD00            call                            label00DD /* 1142F */
  ECE2  01                ret

label0252:
  // Referenced by instruction at 1978
  ECE3  339301000000...   jmpi_gt                         r147, 0x00000001, label0001 /* 0056 */
  ECEB  4901000000        arg_pushl                       0x00000001
  ECF0  61                npc_stop                        ... 0x1 /* 1 */
  ECF1  4902000000        arg_pushl                       0x00000002
  ECF6  61                npc_stop                        ... 0x2 /* 2 */
  ECF7  02                sync
  ECF8  4901000000        arg_pushl                       0x00000001
  ECFD  4900000000        arg_pushl                       0x00000000
  ED02  7E                p_look_at                       ... 0x1 /* 1 */, 0x0 /* 0 */
  ED03  4902000000        arg_pushl                       0x00000002
  ED08  4900000000        arg_pushl                       0x00000000
  ED0D  7E                p_look_at                       ... 0x2 /* 2 */, 0x0 /* 0 */
  ED0E  02                sync
  ED0F  093C15090000      leti                            r60, 0x00000915
  ED15  093D0A000000      leti                            r61, 0x0000000A
  ED1B  093EBB030000      leti                            r62, 0x000003BB
  ED21  093F91000000      leti                            r63, 0x00000091
  ED27  4901000000        arg_pushl                       0x00000001
  ED2C  4A3C              arg_pushb                       0x3C
  ED2E  76                set_player_start_position       ... 0x1 /* 1 */, r60-r63
  ED2F  02                sync
  ED30  093C2E090000      leti                            r60, 0x0000092E
  ED36  093D0A000000      leti                            r61, 0x0000000A
  ED3C  093E98030000      leti                            r62, 0x00000398
  ED42  093FD8FFFFFF      leti                            r63, 0xFFFFFFD8
  ED48  4902000000        arg_pushl                       0x00000002
  ED4D  4A3C              arg_pushb                       0x3C
  ED4F  76                set_player_start_position       ... 0x2 /* 2 */, r60-r63
  ED50  02                sync
  ED51  099302000000      leti                            r147, 0x00000002
  ED57  01                ret

label0253:
  ED58  379202000000...   jmpi_lt                         r146, 0x00000002, label0001 /* 0056 */
  ED60  339202000000...   jmpi_gt                         r146, 0x00000002, label0001 /* 0056 */
  ED68  379302000000...   jmpi_lt                         r147, 0x00000002, label0001 /* 0056 */
  ED70  339302000000...   jmpi_gt                         r147, 0x00000002, label0001 /* 0056 */
  ED78  29DF00            call                            label00DF /* 11449 */
  ED7B  29CF00            call                            label00CF /* 1153A */
  ED7E  02                sync
  ED7F  4901000000        arg_pushl                       0x00000001
  ED84  61                npc_stop                        ... 0x1 /* 1 */
  ED85  02                sync
  ED86  4902000000        arg_pushl                       0x00000002
  ED8B  61                npc_stop                        ... 0x2 /* 2 */
  ED8C  02                sync
  ED8D  093C15090000      leti                            r60, 0x00000915
  ED93  093D0A000000      leti                            r61, 0x0000000A
  ED99  093EBB030000      leti                            r62, 0x000003BB
  ED9F  093F91000000      leti                            r63, 0x00000091
  EDA5  4901000000        arg_pushl                       0x00000001
  EDAA  4A3C              arg_pushb                       0x3C
  EDAC  76                set_player_start_position       ... 0x1 /* 1 */, r60-r63
  EDAD  02                sync
  EDAE  093C2E090000      leti                            r60, 0x0000092E
  EDB4  093D0A000000      leti                            r61, 0x0000000A
  EDBA  093E98030000      leti                            r62, 0x00000398
  EDC0  093FD8FFFFFF      leti                            r63, 0xFFFFFFD8
  EDC6  4902000000        arg_pushl                       0x00000002
  EDCB  4A3C              arg_pushb                       0x3C
  EDCD  76                set_player_start_position       ... 0x2 /* 2 */, r60-r63
  EDCE  02                sync
  EDCF  09D369080000      leti                            r211, 0x00000869
  EDD5  09D42E000000      leti                            r212, 0x0000002E
  EDDB  09D5E8020000      leti                            r213, 0x000002E8
  EDE1  09D6B4080000      leti                            r214, 0x000008B4
  EDE7  09D71A000000      leti                            r215, 0x0000001A
  EDED  09D828030000      leti                            r216, 0x00000328
  EDF3  F1D3              leti_fixed_camera               r211-r216
  EDF5  02                sync
  EDF6  09053C000000      leti                            r5, 0x0000003C
  EDFC  290A00            call                            label000A /* 11550 */
  EDFF  4902000000        arg_pushl                       0x00000002
  EE04  4901000000        arg_pushl                       0x00000001
  EE09  7E                p_look_at                       ... 0x2 /* 2 */, 0x1 /* 1 */
  EE0A  4901000000        arg_pushl                       0x00000001
  EE0F  4902000000        arg_pushl                       0x00000002
  EE14  7E                p_look_at                       ... 0x1 /* 1 */, 0x2 /* 2 */
  EE15  4902000000        arg_pushl                       0x00000002
  EE1A  4E42306E3049...   arg_pushs                       "あのぉ、はかせぇ。\n聞いてもいいですかぁ？"
  EE47  50                message                         ... 0x2 /* 2 */, "あのぉ、はかせぇ。\n聞いてもいいですかぁ？"
  EE48  5C                message_end
  EE49  02                sync
  EE4A  09D301090000      leti                            r211, 0x00000901
  EE50  09D423000000      leti                            r212, 0x00000023
  EE56  09D585030000      leti                            r213, 0x00000385
  EE5C  09D640090000      leti                            r214, 0x00000940
  EE62  09D712000000      leti                            r215, 0x00000012
  EE68  09D8D0030000      leti                            r216, 0x000003D0
  EE6E  F1D3              leti_fixed_camera               r211-r216
  EE70  29CD00            call                            label00CD /* 11524 */
  EE73  4901000000        arg_pushl                       0x00000001
  EE78  4E6A30933060...   arg_pushs                       "なんだい？"
  EE85  50                message                         ... 0x1 /* 1 */, "なんだい？"
  EE86  5C                message_end
  EE87  4902000000        arg_pushl                       0x00000002
  EE8C  4ED64E6E30CF...   arg_pushs                       "他のハンターズのみなさんには\nマグがちゃんといるのにぃ"
  EEC5  50                message                         ... 0x2 /* 2 */, "他のハンターズのみなさんには\nマグがちゃんといるのにぃ"
  EEC6  4E8F305F3057...   arg_pushs                       "わたしだけマグがいないのは、\nどうしてなんでしょうかぁ…"
  EF01  5B                add_msg                         ... "わたしだけマグがいないのは、\nどうしてなんでしょうかぁ…"
  EF02  5C                message_end
  EF03  4901000000        arg_pushl                       0x00000001
  EF08  4E4230423002...   arg_pushs                       "ああ。そのことかい。"
  EF1F  50                message                         ... 0x1 /* 1 */, "ああ。そのことかい。"
  EF20  4ED530A630E0...   arg_pushs                       "フウム。それはね。\n前にも話したとおりね…"
  EF4D  5B                add_msg                         ... "フウム。それはね。\n前にも話したとおりね…"
  EF4E  4E1B546E3053...   arg_pushs                       "君の体の中には\nマグの赤ん坊がいるのは\n知っているね？"
  EF87  5B                add_msg                         ... "君の体の中には\nマグの赤ん坊がいるのは\n知っているね？"
  EF88  4E5D306E3050...   arg_pushs                       "その子はとてもとても\n大事なマグなんだよエルノア。"
  EFBD  5B                add_msg                         ... "その子はとてもとても\n大事なマグなんだよエルノア。"
  EFBE  4E7230873063...   arg_pushs                       "ひょっとすると\n世界をも変えてしまう力を\n持っているかもしれない。"
  F003  5B                add_msg                         ... "ひょっとすると\n世界をも変えてしまう力を\n持っているかもしれない。"
  F004  4E6830663082...   arg_pushs                       "とても危険だからこそ\nとても大事なものなんだ。"
  F035  5B                add_msg                         ... "とても危険だからこそ\nとても大事なものなんだ。"
  F036  4E60304B3089...   arg_pushs                       "だから君はその子を\n大切に守らなければならない。"
  F069  5B                add_msg                         ... "だから君はその子を\n大切に守らなければならない。"
  F06A  4E8F304B308B...   arg_pushs                       "わかるね？"
  F077  5B                add_msg                         ... "わかるね？"
  F078  4E60304B3089...   arg_pushs                       "だからその子のためにも\n他のマグをそばに置いておくわけには\nいかないんだ。"
  F0C5  5B                add_msg                         ... "だからその子のためにも\n他のマグをそばに置いておくわけには\nいかないんだ。"
  F0C6  4E5D308C306B...   arg_pushs                       "それに、それは\n君の姉のウルトだって\n同じことだったんだ…"
  F103  5B                add_msg                         ... "それに、それは\n君の姉のウルトだって\n同じことだったんだ…"
  F104  5C                message_end
  F105  4902000000        arg_pushl                       0x00000002
  F10A  4E2620483063...   arg_pushs                       "…えっと"
  F115  50                message                         ... 0x2 /* 2 */, "…えっと"
  F116  4E26205D306E...   arg_pushs                       "…そのぅ"
  F121  5B                add_msg                         ... "…そのぅ"
  F122  4E262042306E...   arg_pushs                       "…あのぅ"
  F12D  5B                add_msg                         ... "…あのぅ"
  F12E  5C                message_end
  F12F  4901000000        arg_pushl                       0x00000001
  F134  4E7E3055304B...   arg_pushs                       "まさか！\nなくしたのかいエルノア！？"
  F15B  50                message                         ... 0x1 /* 1 */, "まさか！\nなくしたのかいエルノア！？"
  F15C  5C                message_end
  F15D  4902000000        arg_pushl                       0x00000002
  F162  4E01FF01FF01...   arg_pushs                       "！！！"
  F16B  50                message                         ... 0x2 /* 2 */, "！！！"
  F16C  4E08FF9F5B6F...   arg_pushs                       "（実は…\n   <hero name>さんに…）"
  F19F  5B                add_msg                         ... "（実は…\n   <hero name>さんに…）"
  F1A0  4E2620200026...   arg_pushs                       "… …"
  F1A9  5B                add_msg                         ... "… …"
  F1AA  4E4430633044...   arg_pushs                       "いっいえ！\nなんでもないですぅ！"
  F1CD  5B                add_msg                         ... "いっいえ！\nなんでもないですぅ！"
  F1CE  5C                message_end
  F1CF  4901000000        arg_pushl                       0x00000001
  F1D4  4E5D3046304B...   arg_pushs                       "そうか。\nそうだよね。"
  F1ED  50                message                         ... 0x1 /* 1 */, "そうか。\nそうだよね。"
  F1EE  4EEA8106524B...   arg_pushs                       "自分からリンクを切らない限り\n君から離れることはないはずだからね。"
  F233  5B                add_msg                         ... "自分からリンクを切らない限り\n君から離れることはないはずだからね。"
  F234  4E5A9A4B3055...   arg_pushs                       "驚かさないでくれよ。\nウフフ。"
  F255  5B                add_msg                         ... "驚かさないでくれよ。\nウフフ。"
  F256  5C                message_end
  F257  F2                default_camera_pos1
  F258  09A800000000      leti                            r168, 0x00000000
  F25E  02                sync
  F25F  B19702            thread_stg                      label0297 /* 85C2 */
  F262  29CF00            call                            label00CF /* 1153A */
  F265  4E2000200020...   arg_pushs                       "    マグが動いたような気がする…"
  F28C  5A                window_msg                      ... "    マグが動いたような気がする…"
  F28D  5E                window_msg_end
  F28E  09A801000000      leti                            r168, 0x00000001
  F294  29CF00            call                            label00CF /* 1153A */
  F297  02                sync
  F298  093C15090000      leti                            r60, 0x00000915
  F29E  093D0A000000      leti                            r61, 0x0000000A
  F2A4  093EBB030000      leti                            r62, 0x000003BB
  F2AA  093F0F000000      leti                            r63, 0x0000000F
  F2B0  094055020000      leti                            r64, 0x00000255
  F2B6  09410A000000      leti                            r65, 0x0000000A
  F2BC  943C56            set_obj_param                   r60-r65, r86
  F2BF  02                sync
  F2C0  093C2E090000      leti                            r60, 0x0000092E
  F2C6  093D0A000000      leti                            r61, 0x0000000A
  F2CC  093E98030000      leti                            r62, 0x00000398
  F2D2  093F0F000000      leti                            r63, 0x0000000F
  F2D8  094054020000      leti                            r64, 0x00000254
  F2DE  09410A000000      leti                            r65, 0x0000000A
  F2E4  943C57            set_obj_param                   r60-r65, r87
  F2E7  02                sync
  F2E8  099203000000      leti                            r146, 0x00000003
  F2EE  09A800000000      leti                            r168, 0x00000000
  F2F4  29DD00            call                            label00DD /* 1142F */
  F2F7  01                ret

label0257:
  // Referenced by instruction at 1947
  F2F8  02                sync
  F2F9  4901000000        arg_pushl                       0x00000001
  F2FE  61                npc_stop                        ... 0x1 /* 1 */
  F2FF  02                sync
  F300  4902000000        arg_pushl                       0x00000002
  F305  61                npc_stop                        ... 0x2 /* 2 */
  F306  02                sync
  F307  093C15090000      leti                            r60, 0x00000915
  F30D  093D0A000000      leti                            r61, 0x0000000A
  F313  093EBB030000      leti                            r62, 0x000003BB
  F319  093F91000000      leti                            r63, 0x00000091
  F31F  4901000000        arg_pushl                       0x00000001
  F324  4A3C              arg_pushb                       0x3C
  F326  76                set_player_start_position       ... 0x1 /* 1 */, r60-r63
  F327  02                sync
  F328  093C2E090000      leti                            r60, 0x0000092E
  F32E  093D0A000000      leti                            r61, 0x0000000A
  F334  093E98030000      leti                            r62, 0x00000398
  F33A  093FD8FFFFFF      leti                            r63, 0xFFFFFFD8
  F340  4902000000        arg_pushl                       0x00000002
  F345  4A3C              arg_pushb                       0x3C
  F347  76                set_player_start_position       ... 0x2 /* 2 */, r60-r63
  F348  02                sync
  F349  01                ret

label0254:
  F34A  29DC00            call                            label00DC /* 11420 */
  F34D  4902000000        arg_pushl                       0x00000002
  F352  4900000000        arg_pushl                       0x00000000
  F357  7E                p_look_at                       ... 0x2 /* 2 */, 0x0 /* 0 */
  F358  4900000000        arg_pushl                       0x00000000
  F35D  4902000000        arg_pushl                       0x00000002
  F362  7E                p_look_at                       ... 0x0 /* 0 */, 0x2 /* 2 */
  F363  4902000000        arg_pushl                       0x00000002
  F368  4E01FF01FF01...   arg_pushs                       "！！！"
  F371  50                message                         ... 0x2 /* 2 */, "！！！"
  F372  4E733063304F...   arg_pushs                       "びっくりしましたぁ！"
  F389  5B                add_msg                         ... "びっくりしましたぁ！"
  F38A  4E3C00680065...   arg_pushs                       "<hero name>さん、\nおどかさないでください。"
  F3C3  5B                add_msg                         ... "<hero name>さん、\nおどかさないでください。"
  F3C4  4EAA30CD30A8...   arg_pushs                       "オネエサマは\n見つかりましたぁ？"
  F3E7  5B                add_msg                         ... "オネエサマは\n見つかりましたぁ？"
  F3E8  4E533053306B...   arg_pushs                       "ここには残念ながら\nいらっしゃらない\nみたいですぅ。"
  F41F  5B                add_msg                         ... "ここには残念ながら\nいらっしゃらない\nみたいですぅ。"
  F420  5C                message_end
  F421  29DD00            call                            label00DD /* 1142F */
  F424  01                ret

label0255:
  F425  29DC00            call                            label00DC /* 11420 */
  F428  4901000000        arg_pushl                       0x00000001
  F42D  4900000000        arg_pushl                       0x00000000
  F432  7E                p_look_at                       ... 0x1 /* 1 */, 0x0 /* 0 */
  F433  4900000000        arg_pushl                       0x00000000
  F438  4901000000        arg_pushl                       0x00000001
  F43D  7E                p_look_at                       ... 0x0 /* 0 */, 0x1 /* 1 */
  F43E  4901000000        arg_pushl                       0x00000001
  F443  4EA630D530D5...   arg_pushs                       "ウフフ…"
  F44E  50                message                         ... 0x1 /* 1 */, "ウフフ…"
  F44F  4E4430843042...   arg_pushs                       "いやあ…\n困ったね。"
  F466  5B                add_msg                         ... "いやあ…\n困ったね。"
  F467  4E3C00680065...   arg_pushs                       "<hero name>君！\nもう少しこの辺りを\n探してくれないか？"
  F4AC  5B                add_msg                         ... "<hero name>君！\nもう少しこの辺りを\n探してくれないか？"
  F4AD  4EA630D530D5...   arg_pushs                       "ウフフ…\n頼んだよ。"
  F4C4  5B                add_msg                         ... "ウフフ…\n頼んだよ。"
  F4C5  5C                message_end
  F4C6  29DD00            call                            label00DD /* 1142F */
  F4C9  01                ret

label0256:
  F4CA  33650A000000...   jmpi_gt                         r101, 0x0000000A, label0001 /* 0056 */
  F4D2  379203000000...   jmpi_lt                         r146, 0x00000003, label0001 /* 0056 */
  F4DA  339203000000...   jmpi_gt                         r146, 0x00000003, label0001 /* 0056 */
  F4E2  2DF400000000...   jmpi_eq                         r244, 0x00000000, label0001 /* 0056 */
  F4EA  53                fadeout
  F4EB  4900000000        arg_pushl                       0x00000000
  F4F0  72                disable_movement1               ... 0x0 /* 0 */
  F4F1  29DF00            call                            label00DF /* 11449 */
  F4F4  02                sync
  F4F5  093CA2020000      leti                            r60, 0x000002A2
  F4FB  093D00000000      leti                            r61, 0x00000000
  F501  093E42FFFFFF      leti                            r62, 0xFFFFFF42
  F507  093F5F000000      leti                            r63, 0x0000005F
  F50D  094000000000      leti                            r64, 0x00000000
  F513  094103000000      leti                            r65, 0x00000003
  F519  09420B000000      leti                            r66, 0x0000000B
  F51F  7F3C              npc_crp_id                      r60-r66
  F521  4903000000        arg_pushl                       0x00000003
  F526  61                npc_stop                        ... 0x3 /* 3 */
  F527  02                sync
  F528  29DF00            call                            label00DF /* 11449 */
  F52B  02                sync
  F52C  02                sync
  F52D  093CA2020000      leti                            r60, 0x000002A2
  F533  093D00000000      leti                            r61, 0x00000000
  F539  093E42FFFFFF      leti                            r62, 0xFFFFFF42
  F53F  093F5F000000      leti                            r63, 0x0000005F
  F545  4903000000        arg_pushl                       0x00000003
  F54A  4A3C              arg_pushb                       0x3C
  F54C  76                set_player_start_position       ... 0x3 /* 3 */, r60-r63
  F54D  02                sync
  F54E  09D3C0020000      leti                            r211, 0x000002C0
  F554  09D415000000      leti                            r212, 0x00000015
  F55A  09D553FFFFFF      leti                            r213, 0xFFFFFF53
  F560  09D6B4020000      leti                            r214, 0x000002B4
  F566  09D710000000      leti                            r215, 0x00000010
  F56C  09D843FFFFFF      leti                            r216, 0xFFFFFF43
  F572  290D00            call                            label000D /* 11902 */
  F575  29CF00            call                            label00CF /* 1153A */
  F578  29CF00            call                            label00CF /* 1153A */
  F57B  29CD00            call                            label00CD /* 11524 */
  F57E  52                fadein
  F57F  4903000000        arg_pushl                       0x00000003
  F584  4901000000        arg_pushl                       0x00000001
  F589  7E                p_look_at                       ... 0x3 /* 3 */, 0x1 /* 1 */
  F58A  4903000000        arg_pushl                       0x00000003
  F58F  4E454E573076...   arg_pushs                       "久しぶり。博士、本星以来？"
  F5AC  50                message                         ... 0x3 /* 3 */, "久しぶり。博士、本星以来？"
  F5AD  5C                message_end
  F5AE  4901000000        arg_pushl                       0x00000001
  F5B3  4903000000        arg_pushl                       0x00000003
  F5B8  7E                p_look_at                       ... 0x1 /* 1 */, 0x3 /* 3 */
  F5B9  4901000000        arg_pushl                       0x00000001
  F5BE  4E5D30463060...   arg_pushs                       "そうだね…\nこっちに来てからの噂は聞いてるよ。\n足を洗ったんじゃなかったのかい？"
  F611  50                message                         ... 0x1 /* 1 */, "そうだね…\nこっちに来てからの噂は聞いてるよ。\n足を洗ったんじゃなかったのかい？"
  F612  5C                message_end
  F613  4903000000        arg_pushl                       0x00000003
  F618  4E5330633061...   arg_pushs                       "こっちにもいろいろ事情があるの。"
  F63B  50                message                         ... 0x3 /* 3 */, "こっちにもいろいろ事情があるの。"
  F63C  4E26200000        arg_pushs                       "…"
  F641  5B                add_msg                         ... "…"
  F642  4E42306A305F...   arg_pushs                       "あなたも軍部といろいろ\nやってるじゃないモンタギュー博士。"
  F67F  5B                add_msg                         ... "あなたも軍部といろいろ\nやってるじゃないモンタギュー博士。"
  F680  4EF87609598F...   arg_pushs                       "相変わらず監視の身みたいだし。"
  F6A1  5B                add_msg                         ... "相変わらず監視の身みたいだし。"
  F6A2  4ED130A430AA...   arg_pushs                       "パイオニア１の\nオスト博士の研究データの中に\nあなたの名前もあったわ。"
  F6EB  5B                add_msg                         ... "パイオニア１の\nオスト博士の研究データの中に\nあなたの名前もあったわ。"
  F6EC  4ECD8EE8906E...   arg_pushs                       "軍部の…Ｍ計画だったかしら…？"
  F70D  5B                add_msg                         ... "軍部の…Ｍ計画だったかしら…？"
  F70E  4E3F659C5E60...   arg_pushs                       "政府だけじゃなく、\nいろいろと手広くやってたのね。\nあの人。"
  F74D  5B                add_msg                         ... "政府だけじゃなく、\nいろいろと手広くやってたのね。\nあの人。"
  F74E  5C                message_end
  F74F  4901000000        arg_pushl                       0x00000001
  F754  4E2620AA30B9...   arg_pushs                       "…オストはいい研究者だった。\nまったく惜しい奴をなくしたよ！"
  F793  50                message                         ... 0x1 /* 1 */, "…オストはいい研究者だった。\nまったく惜しい奴をなくしたよ！"
  F794  4E42307E308A...   arg_pushs                       "あまりに研究にのめり込み過ぎて\n物事の判断がつかないきらいは\nあったけどね。"
  F7E3  5B                add_msg                         ... "あまりに研究にのめり込み過ぎて\n物事の判断がつかないきらいは\nあったけどね。"
  F7E4  4EA630D530D5...   arg_pushs                       "ウフフ。"
  F7EF  5B                add_msg                         ... "ウフフ。"
  F7F0  5C                message_end
  F7F1  4903000000        arg_pushl                       0x00000003
  F7F6  4EF87609598F...   arg_pushs                       "相変わらず、\nのらりくらりがお得意ね、博士。"
  F825  50                message                         ... 0x3 /* 3 */, "相変わらず、\nのらりくらりがお得意ね、博士。"
  F826  4E5330533067...   arg_pushs                       "ここで始末しておいてやろうかしら。\nその当代一の頭脳と一緒に。"
  F867  5B                add_msg                         ... "ここで始末しておいてやろうかしら。\nその当代一の頭脳と一緒に。"
  F868  5C                message_end
  F869  4902000000        arg_pushl                       0x00000002
  F86E  4903000000        arg_pushl                       0x00000003
  F873  7E                p_look_at                       ... 0x2 /* 2 */, 0x3 /* 3 */
  F874  4903000000        arg_pushl                       0x00000003
  F879  4902000000        arg_pushl                       0x00000002
  F87E  7E                p_look_at                       ... 0x3 /* 3 */, 0x2 /* 2 */
  F87F  4902000000        arg_pushl                       0x00000002
  F884  4EBF30FC30B2...   arg_pushs                       "ターゲットに攻撃意思確認、\n博士…撃退しますかぁ？"
  F8B9  50                message                         ... 0x2 /* 2 */, "ターゲットに攻撃意思確認、\n博士…撃退しますかぁ？"
  F8BA  5C                message_end
  F8BB  4901000000        arg_pushl                       0x00000001
