.version BB_V4
.quest_num 136
.name "TTF Version 1.5"
.short_desc "Someone has tampered with the data on the VR system RES at the Governor-General\'s Office."
.long_desc "Requester: Governor\n\nRequest details:\nThe enemy simulator has been completed\nI want you to challenge the hunters\n\nReward: ? ? ? Meseta\n"
.episode Episode1
.header_episode 0x00
.language E
.max_players 0
.header_unknown_a1 0xFFFF
.header_unknown_a2 0xFFFF
.header_unknown_a4 0x00
.header_unknown_a5 0x00000000
.header_unknown_a6 0x0000

// 0xE038 data bytes in script section with 356 labels

start:
  // Referenced by instructions at 0635, 064D
  // Referenced by map object KS-02-01C [ObjectSetEntry type=008B "TObjComputer/TObjComputer" floor=0002 group=0000 room=000C a3=0000 x=100.004 y=52.7955 z=-58.9973 x_angle=00000000 y_angle=0000C000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  0000  F8BC00000000      set_episode                     0x00000000
  BC71  4E4200750074...   arg_pushs                       "But that\'s it\nI have a feeling I\'ll see you again soon\n."
  BCE4  5B                add_msg                         ... "But that\'s it\nI have a feeling I\'ll see you again soon\n."
  BCE5  4E50006C0065...   arg_pushs                       "Please wait in anticipation"
  BD1E  5B                add_msg                         ... "Please wait in anticipation"
  BD1F  5C                message_end
  BD20  09BE04000000      leti                            r190, 0x00000004
  BD26  1038              set                             r56
  BD28  286800            jmp                             label0068 /* 8E00 */

label03A8:
  // Referenced by instruction at 8140
  BD2B  2DBE00000000...   jmpi_eq                         r190, 0x00000000, label006A /* 9A80 */
  BD33  2DBE01000000...   jmpi_eq                         r190, 0x00000001, label006A /* 9A80 */
  BD3B  2DBE02000000...   jmpi_eq                         r190, 0x00000002, label006A /* 9A80 */
  BD43  4964000000        arg_pushl                       0x00000064
  BD48  4E2E002E002E...   arg_pushs                       "... ... ..."
  BD61  50                message                         ... 0x64 /* 100 */, "... ... ..."
  BD62  4E2E002E002E...   arg_pushs                       "... ... ...yeah? ?"
  BD89  5B                add_msg                         ... "... ... ...yeah? ?"
  BD8A  4E5400680061...   arg_pushs                       "That..."
  BD9B  5B                add_msg                         ... "That..."
  BD9C  4E6C00610077...   arg_pushs                       "law,"
  BDA7  5B                add_msg                         ... "law,"
  BDA8  4E3C0063006F...   arg_pushs                       "<color 5>\"RES\"<color 0>The minimum number of enemies defeated to clear\n"
  BE39  5B                add_msg                         ... "<color 5>\"RES\"<color 0>The minimum number of enemies defeated to clear\n"
  BE3A  4E3C0063006F...   arg_pushs                       "<color 5>\"RES\"<color 0>gives\n<color 4>SS rank<color 0>\njudgment."
  BEBD  5B                add_msg                         ... "<color 5>\"RES\"<color 0>gives\n<color 4>SS rank<color 0>\njudgment."
  BEBE  4E4100730020...   arg_pushs                       "As expected.<hero name>! !"
  BEF5  5B                add_msg                         ... "As expected.<hero name>! !"
  BEF6  4E4100620069...   arg_pushs                       "Ability to get through\nand quickly\nmissions with minimal risk."
  BF75  5B                add_msg                         ... "Ability to get through\nand quickly\nmissions with minimal risk."
  BF76  4E5400680069...   arg_pushs                       "This is exactly the mirror of a good hunter."
  BFD1  5B                add_msg                         ... "This is exactly the mirror of a good hunter."
  BFD2  4E540061006C...   arg_pushs                       "Talk to Elnor\n<color 0>I think you can receive\nthe special item<color 0>."
  C067  5B                add_msg                         ... "Talk to Elnor\n<color 0>I think you can receive\nthe special item<color 0>."
  C068  4E4F00660020...   arg_pushs                       "Of course, there are also bounties."
  C0B1  5B                add_msg                         ... "Of course, there are also bounties."
  C0B2  4E44006F006E...   arg_pushs                       "Don\'t forget to take\nat the guild counter."
  C109  5B                add_msg                         ... "Don\'t forget to take\nat the guild counter."
  C10A  4E4200750074...   arg_pushs                       "But that\'s it\nI have a feeling I\'ll see you again soon\n."
  C17D  5B                add_msg                         ... "But that\'s it\nI have a feeling I\'ll see you again soon\n."
  C17E  4E50006C0065...   arg_pushs                       "Please look forward to it."
  C1B5  5B                add_msg                         ... "Please look forward to it."
  C1B6  5C                message_end
  C1B7  09BE04000000      leti                            r190, 0x00000004
  C1BD  1038              set                             r56
  C1BF  286800            jmp                             label0068 /* 8E00 */

label03AA:
  // Referenced by instruction at CBFA
  C1C2  4964000000        arg_pushl                       0x00000064
  C1C7  4E2E002E002E...   arg_pushs                       "... ... ..."
  C1E0  50                message                         ... 0x64 /* 100 */, "... ... ..."
  C1E1  4E5700680061...   arg_pushs                       "What is your team rank?"
  C212  5B                add_msg                         ... "What is your team rank?"
  C213  4E3C0063006F...   arg_pushs                       "<color 4>S rank<color 0>"
  C246  5B                add_msg                         ... "<color 4>S rank<color 0>"
  C247  4E5400680061...   arg_pushs                       "That\'s a very high rank"
  C278  5B                add_msg                         ... "That\'s a very high rank"
  C279  4E4100730020...   arg_pushs                       "As proof of that, RES will give you\n<color 1>item<color 0>as well as\n."
  C308  5B                add_msg                         ... "As proof of that, RES will give you\n<color 1>item<color 0>as well as\n."
  C309  4E540061006C...   arg_pushs                       "Talk to Elnor and receive\n."
  C342  5B                add_msg                         ... "Talk to Elnor and receive\n."
  C343  4E4F00660020...   arg_pushs                       "Of course, there will be rewards as well."
  C398  5B                add_msg                         ... "Of course, there will be rewards as well."
  C399  4E44006F006E...   arg_pushs                       "Don\'t forget to take\nat the guild counter."
  C3F0  5B                add_msg                         ... "Don\'t forget to take\nat the guild counter."
  C3F1  4E4200750074...   arg_pushs                       "But that\'s it\nI have a feeling I\'ll see you again soon\n."
  C464  5B                add_msg                         ... "But that\'s it\nI have a feeling I\'ll see you again soon\n."
  C465  4E50006C0065...   arg_pushs                       "Please wait in anticipation"
  C49E  5B                add_msg                         ... "Please wait in anticipation"
  C49F  5C                message_end
  C4A0  1038              set                             r56
  C4A2  286800            jmp                             label0068 /* 8E00 */

label03AB:
  // Referenced by instruction at CBFA
  C4A5  4964000000        arg_pushl                       0x00000064
  C4AA  4E2E002E002E...   arg_pushs                       "... ... ..."
  C4C3  50                message                         ... 0x64 /* 100 */, "... ... ..."
  C4C4  4E5700680061...   arg_pushs                       "What is your team rank?"
  C4F5  5B                add_msg                         ... "What is your team rank?"
  C4F6  4E3C0063006F...   arg_pushs                       "<color 4>A rank<color 0>"
  C529  5B                add_msg                         ... "<color 4>A rank<color 0>"
  C52A  4E4900740027...   arg_pushs                       "It\'s a high rank\nI guess it wasn\'t very chewy."
  C589  5B                add_msg                         ... "It\'s a high rank\nI guess it wasn\'t very chewy."
  C58A  4E5400680065...   arg_pushs                       "There will be a reward."
  C5BB  5B                add_msg                         ... "There will be a reward."
  C5BC  4E44006F006E...   arg_pushs                       "Don\'t forget to take\nat the guild counter."
  C613  5B                add_msg                         ... "Don\'t forget to take\nat the guild counter."
  C614  4E4200750074...   arg_pushs                       "But that\'s it\nI have a feeling I\'ll see you again soon\n."
  C687  5B                add_msg                         ... "But that\'s it\nI have a feeling I\'ll see you again soon\n."
  C688  4E50006C0065...   arg_pushs                       "Please wait in anticipation"
  C6C1  5B                add_msg                         ... "Please wait in anticipation"
  C6C2  5C                message_end
  C6C3  286800            jmp                             label0068 /* 8E00 */

label03AC:
  // Referenced by instruction at CBFA
  C6C6  4964000000        arg_pushl                       0x00000064
  C6CB  4E2E002E002E...   arg_pushs                       "... ... ..."
  C6E4  50                message                         ... 0x64 /* 100 */, "... ... ..."
  C6E5  4E5700680061...   arg_pushs                       "What is your team rank?"
  C716  5B                add_msg                         ... "What is your team rank?"
  C717  4E3C0063006F...   arg_pushs                       "<color 4>B rank<color 0>"
  C74A  5B                add_msg                         ... "<color 4>B rank<color 0>"
  C74B  4E5400680061...   arg_pushs                       "That\'s a pretty good rank,\n, but I think you can go higher."
  C7C4  5B                add_msg                         ... "That\'s a pretty good rank,\n, but I think you can go higher."
  C7C5  4E5400680065...   arg_pushs                       "There will be a reward."
  C7F6  5B                add_msg                         ... "There will be a reward."
  C7F7  4E44006F006E...   arg_pushs                       "Don\'t forget to take\nat the guild counter."
  C84E  5B                add_msg                         ... "Don\'t forget to take\nat the guild counter."
  C84F  4E4200750074...   arg_pushs                       "But that\'s it\nI have a feeling I\'ll see you again soon\n."
  C8C2  5B                add_msg                         ... "But that\'s it\nI have a feeling I\'ll see you again soon\n."
  C8C3  4E50006C0065...   arg_pushs                       "Please wait in anticipation"
  C8FC  5B                add_msg                         ... "Please wait in anticipation"
  C8FD  5C                message_end
  C8FE  286800            jmp                             label0068 /* 8E00 */

label03BC:
  // Referenced by instruction at CBFA
  C901  4964000000        arg_pushl                       0x00000064
  C906  4E2E002E002E...   arg_pushs                       "... ... ..."
  C91F  50                message                         ... 0x64 /* 100 */, "... ... ..."
  C920  4E5700680061...   arg_pushs                       "What is your team rank?"
  C951  5B                add_msg                         ... "What is your team rank?"
  C952  4E3C0063006F...   arg_pushs                       "<color 4>C rank<color 0>"
  C985  5B                add_msg                         ... "<color 4>C rank<color 0>"
  C986  4E490027006D...   arg_pushs                       "I\'m sure it doesn\'t seem like it.\nBut this time it was an urgent mission.\nI\'ll ask for your help next time."
  CA5F  5B                add_msg                         ... "I\'m sure it doesn\'t seem like it.\nBut this time it was an urgent mission.\nI\'ll ask for your help next time."
  CA60  4E5400680065...   arg_pushs                       "There will be a reward."
  CA91  5B                add_msg                         ... "There will be a reward."
  CA92  4E44006F006E...   arg_pushs                       "Don\'t forget to take\nat the guild counter. ."
  CAED  5B                add_msg                         ... "Don\'t forget to take\nat the guild counter. ."
  CAEE  4E47006F006F...   arg_pushs                       "Good equipment protects your friends\nI wish I could use it for something."
  CB83  5B                add_msg                         ... "Good equipment protects your friends\nI wish I could use it for something."
  CB84  4E490027006C...   arg_pushs                       "I\'ll be looking forward to the next time\n..."
  CBDF  5B                add_msg                         ... "I\'ll be looking forward to the next time\n..."
  CBE0  5C                message_end
  CBE1  286800            jmp                             label0068 /* 8E00 */

label03BD:
  // Referenced by instruction at 3ACE
  CBE4  29DC00            call                            label00DC /* 7BC2 */
  CBE7  296E00            call                            label006E /* 8E18 */
  CBEA  2D5801000000...   jmpi_eq                         r88, 0x00000001, label0135 /* 8407 */
  CBF2  2D6101000000...   jmpi_eq                         r97, 0x00000001, label013D /* 88FC */
  CBFA  40BE04BC03AC...   switch_jmp                      r190, [label03BC /* C901 */, label03AC /* C6C6 */, label03AB /* C4A5 */, label03AA /* C1C2 */]

label067C:
  // Referenced by instructions at 095C, CC14, CC37
  CC05  2D8200000000...   jmpi_eq                         r130, 0x00000000, label0001 /* 0264 */
  CC0D  02                sync
  CC0E  19C301000000      addi                            r195, 0x00000001
  CC14  37C396000000...   jmpi_lt                         r195, 0x00000096, label067C /* CC05 */
  CC1C  08C483            let                             r196, r131
  CC1F  09C520030000      leti                            r197, 0x00000320
  CC25  F883C4C6          get_player_proximity            r196-r197, r198
  CC29  2DC600000000...   jmpi_eq                         r198, 0x00000000, label067D /* CC3A */
  CC31  09C300000000      leti                            r195, 0x00000000
  CC37  287C06            jmp                             label067C /* CC05 */

label067D:
  // Referenced by instruction at CC29
  CC3A  294D06            call                            label064D /* 0D67 */
  CC3D  08C4FA            let                             r196, r250
  CC40  09C502000000      leti                            r197, 0x00000002
  CC46  F828C4C5          go_floor                        r196, r197
  CC4A  01                ret

label067E:
  // Referenced by instruction at 3AC6
  CC4B  29DC00            call                            label00DC /* 7BC2 */
  CC4E  296E00            call                            label006E /* 8E18 */
  CC51  4964000000        arg_pushl                       0x00000064
  CC56  4E2E002E002E...   arg_pushs                       "..."
  CC5F  50                message                         ... 0x64 /* 100 */, "..."
  CC60  5C                message_end
  CC61  293201            call                            label0132 /* 3D9F */
  CC64  286800            jmp                             label0068 /* 8E00 */

label067F:
  // Referenced by instructions at 3083, 30AA
  CC67  41FA04800681...   switch_call                     r250, [label0680 /* CC76 */, label0681 /* CC7F */, label0682 /* CC88 */, label0683 /* CC91 */]
  CC72  298406            call                            label0684 /* CC9A */
  CC75  01                ret

label0680:
  // Referenced by instruction at CC67
  CC76  4A7E              arg_pushb                       0x7E
  CC78  4936000000        arg_pushl                       0x00000036
  CC7D  EF                sync_register2                  ... r126, 0x36 /* 54 */
  CC7E  01                ret

label0681:
  // Referenced by instruction at CC67
  CC7F  4A7F              arg_pushb                       0x7F
  CC81  4936000000        arg_pushl                       0x00000036
  CC86  EF                sync_register2                  ... r127, 0x36 /* 54 */
  CC87  01                ret

label0682:
  // Referenced by instruction at CC67
  CC88  4A80              arg_pushb                       0x80
  CC8A  4936000000        arg_pushl                       0x00000036
  CC8F  EF                sync_register2                  ... r128, 0x36 /* 54 */
  CC90  01                ret

label0683:
  // Referenced by instruction at CC67
  CC91  4A81              arg_pushb                       0x81
  CC93  4936000000        arg_pushl                       0x00000036
  CC98  EF                sync_register2                  ... r129, 0x36 /* 54 */
  CC99  01                ret

label0684:
  // Referenced by instruction at CC72
  CC9A  3A367E8506        jmp_ge                          r54, r126, label0685 /* CCA0 */
  CC9F  01                ret

label0685:
  // Referenced by instruction at CC9A
  CCA0  3A367F8606        jmp_ge                          r54, r127, label0686 /* CCA6 */
  CCA5  01                ret

label0686:
  // Referenced by instruction at CCA0
  CCA6  3A36808706        jmp_ge                          r54, r128, label0687 /* CCAC */
  CCAB  01                ret

label0687:
  // Referenced by instruction at CCA6
  CCAC  3A36818806        jmp_ge                          r54, r129, label0688 /* CCB2 */
  CCB1  01                ret

label0688:
  // Referenced by instruction at CCAC
  CCB2  4A36              arg_pushb                       0x36
  CCB4  4936000000        arg_pushl                       0x00000036
  CCB9  EF                sync_register2                  ... r54, 0x36 /* 54 */
  CCBA  01                ret

label000D:
  // Referenced by instruction at 65D8
  CCBB  09F102000000      leti                            r241, 0x00000002
  CCC1  49F1000000        arg_pushl                       0x000000F1
  CCC6  4AF2              arg_pushb                       0xF2
  CCC8  F925              read_counter                    ... 0xF1 /* 241 */, r242
  CCCA  21F200080000      andi                            r242, 0x00000800
  CCD0  33F200000000...   jmpi_gt                         r242, 0x00000000, label0001 /* 0264 */
  CCD8  02                sync
  CCD9  F809FB            get_number_of_players           r251
  CCDC  3FFB01000000...   jmpi_le                         r251, 0x00000001, label0001 /* 0264 */
  CCE4  093C03000000      leti                            r60, 0x00000003
  CCEA  093D14000000      leti                            r61, 0x00000014
  CCF0  093E01000000      leti                            r62, 0x00000001
  CCF6  B73CD8            find_inventory_item             r60-r62, r216
  CCF9  33D800000000...   jmpi_gt                         r216, 0x00000000, label0002 /* CD02 */
  CD01  01                ret

label0002:
  // Referenced by instruction at CCF9
  CD02  10D9              set                             r217
  CD04  01                ret

label0043:
  CD05  4967000000        arg_pushl                       0x00000067
  CD0A  4E0A0043006F...   arg_pushs                       "\nCome back again when you reduce the number of items."
  CD77  50                message                         ... 0x67 /* 103 */, "\nCome back again when you reduce the number of items."
  CD78  5C                message_end
  CD79  01                ret

label003B:
  // Referenced by instruction at 65DB
  CD7A  295100            call                            label0051 /* D16B */
  CD7D  4ADD              arg_pushb                       0xDD
  CD7F  4E44006F0020...   arg_pushs                       "Do not show\nShow"
  CDA2  51                list                            ... r221, "Do not show\nShow"
  CDA3  40DD0237004400    switch_jmp                      r221, [label0037 /* CDAB */, label0044 /* CDB0 */]
  CDAA  01                ret

label0037:
  // Referenced by instruction at CDA3
  CDAB  02                sync
  CDAC  292A00            call                            label002A /* D2C8 */
  CDAF  01                ret

label0044:
  // Referenced by instructions at CDA3, DB31
  CDB0  02                sync
  CDB1  293400            call                            label0034 /* D393 */
  CDB4  11D2              clear                           r210
  CDB6  F92A              open_pack_select
  CDB8  F92C48            get_chosen_item_id              r72
  CDBB  2D48FFFFFFFF...   jmpi_eq                         r72, 0xFFFFFFFF, label002A /* D2C8 */
  CDC3  4948000000        arg_pushl                       0x00000048
  CDC8  4AC8              arg_pushb                       0xC8
  CDCA  F93A              get_item_info                   ... 0x48 /* 72 */, r200-r211
  CDCC  280E00            jmp                             label000E /* CDDA */

label004B:
  // Referenced by instruction at CDFB
  CDCF  282400            jmp                             label0024 /* CDFE */

label0005:
  // Referenced by instruction at CE2A
  CDD2  02                sync
  CDD3  293A00            call                            label003A /* D5B3 */
  CDD6  281700            jmp                             label0017 /* CE33 */
  CDD9  01                ret

label000E:
  // Referenced by instruction at CDCC
  CDDA  096403000000      leti                            r100, 0x00000003
  CDE0  2EC8641100        jmp_ne                          r200, r100, label0011 /* DA93 */
  CDE5  096414000000      leti                            r100, 0x00000014
  CDEB  2EC9641100        jmp_ne                          r201, r100, label0011 /* DA93 */
  CDF0  096401000000      leti                            r100, 0x00000001
  CDF6  2ECA641100        jmp_ne                          r202, r100, label0011 /* DA93 */
  CDFB  284B00            jmp                             label004B /* CDCF */

label0024:
  // Referenced by instruction at CDCF
  CDFE  00                nop
  CDFF  FF                .unknown 00FF

label0036:
  CE00  0864D2            let                             r100, r210
  CE03  216480000000      andi                            r100, 0x00000080
  CE09  2D6400000000...   jmpi_eq                         r100, 0x00000000, label0042 /* CE2D */
  CE11  096508000000      leti                            r101, 0x00000008
  CE17  F898D265          shift_left                      r210, r101
  CE1B  21D3FF000000      andi                            r211, 0x000000FF
  CE21  22D2D3            or                              r210, r211
  CE24  21D2FF7F0000      andi                            r210, 0x00007FFF
  CE2A  280500            jmp                             label0005 /* CDD2 */

label0042:
  // Referenced by instruction at CE09
  CE2D  293200            call                            label0032 /* D3DA */
  CE30  10DA              set                             r218
  CE32  01                ret

label0017:
  // Referenced by instruction at CDD6
  CE33  F92864            get_players_present             r100-r103

label0026:
  CE36  2DFA00000000...   jmpi_eq                         r250, 0x00000000, label002C /* CE4B */
  CE3E  2D6400000000...   jmpi_eq                         r100, 0x00000000, label002C /* CE4B */
  CE46  2CD2E73300        jmp_eq                          r210, r231, label0033 /* CE8D */

label002C:
  // Referenced by instructions at CE36, CE3E
  CE4B  2DFA01000000...   jmpi_eq                         r250, 0x00000001, label0031 /* CE60 */
  CE53  2D6500000000...   jmpi_eq                         r101, 0x00000000, label0031 /* CE60 */
  CE5B  2CD2E83300        jmp_eq                          r210, r232, label0033 /* CE8D */

label0031:
  // Referenced by instructions at CE4B, CE53
  CE60  2DFA02000000...   jmpi_eq                         r250, 0x00000002, label0038 /* CE75 */
  CE68  2D6600000000...   jmpi_eq                         r102, 0x00000000, label0038 /* CE75 */
  CE70  2CD2E93300        jmp_eq                          r210, r233, label0033 /* CE8D */

label0038:
  // Referenced by instructions at CE60, CE68
  CE75  2DFA03000000...   jmpi_eq                         r250, 0x00000003, label004C /* D009 */
  CE7D  2D6700000000...   jmpi_eq                         r103, 0x00000000, label004C /* D009 */
  CE85  2CD2EA3300        jmp_eq                          r210, r234, label0033 /* CE8D */
  CE8A  284C00            jmp                             label004C /* D009 */

label0033:
  // Referenced by instructions at CE46, CE5B, CE70, CE85
  CE8D  02                sync
  CE8E  292800            call                            label0028 /* D68C */
  CE91  4948000000        arg_pushl                       0x00000048
  CE96  F939              item_delete_noreturn            ... 0x48 /* 72 */
  CE98  09C800000000      leti                            r200, 0x00000000
  CE9E  09C96F000000      leti                            r201, 0x0000006F
  CEA4  09CA00000000      leti                            r202, 0x00000000
  CEAA  11CB              clear                           r203
  CEAC  11CC              clear                           r204
  CEAE  11CD              clear                           r205
  CEB0  11CE              clear                           r206
  CEB2  11CF              clear                           r207
  CEB4  11D0              clear                           r208
  CEB6  11D1              clear                           r209
  CEB8  11D2              clear                           r210
  CEBA  11D3              clear                           r211
  CEBC  B4C8D5            item_create2                    r200-r211, r213
  CEBF  2DD5FFFFFFFF...   jmpi_eq                         r213, 0xFFFFFFFF, label0049 /* CF62 */
  CEC7  09F102000000      leti                            r241, 0x00000002
  CECD  49F1000000        arg_pushl                       0x000000F1
  CED2  4AF2              arg_pushb                       0xF2
  CED4  F925              read_counter                    ... 0xF1 /* 241 */, r242
  CED6  23F200080000      ori                             r242, 0x00000800
  CEDC  49F1000000        arg_pushl                       0x000000F1
  CEE1  49F2000000        arg_pushl                       0x000000F2
  CEE6  F926              write_counter                   ... 0xF1 /* 241 */, 0xF2 /* 242 */

label0007:
  // Referenced by instruction at 0635
  CEE8  4E4900200067...   arg_pushs                       "I got\n\"<color 1>Hanataba<color 0>\" in exchange for candy."
  CF5D  5A                window_msg                      ... "I got\n\"<color 1>Hanataba<color 0>\" in exchange for candy."
  CF5E  5E                window_msg_end
  CF5F  10DA              set                             r218
  CF61  01                ret

label0049:
  // Referenced by instruction at CEBF
  CF62  4967000000        arg_pushl                       0x00000067
  CF67  4E4C006F006F...   arg_pushs                       "Looks like you have a lot of stuff.\nSince I\'m here,\nplease reduce your items."
  D004  50                message                         ... 0x67 /* 103 */, "Looks like you have a lot of stuff.\nSince I\'m here,\nplease reduce your items."
  D005  5C                message_end
  D006  10DB              set                             r219
  D008  01                ret

label004C:
  // Referenced by instructions at CE75, CE7D, CE8A
  D009  02                sync
  D00A  290900            call                            label0009 /* D82C */
  D00D  10DA              set                             r218
  D00F  01                ret

label0040:
  // Label type is not known; could not disassemble as code (script uses opcode 00FF which does not exist)
  // As raw data (0x2 bytes)
  D010 | 00 FF                                           |

label004F:
  D012  4900000000        arg_pushl                       0x00000000
  D017  4ADF              arg_pushb                       0xDF
  D019  F941              get_guildcard_num               ... 0x0 /* 0 */, r223
  D01B  27DFFF7F0000      modi                            r223, 0x00007FFF
  D021  08EBDF            let                             r235, r223
  D024  097208000000      leti                            r114, 0x00000008
  D02A  F899EB72          shift_right                     r235, r114
  D02E  23EB80000000      ori                             r235, 0x00000080
  D034  08EC72            let                             r236, r114
  D037  21ECFF000000      andi                            r236, 0x000000FF
  D03D  21EBFF000000      andi                            r235, 0x000000FF
  D043  23EB80000000      ori                             r235, 0x00000080
  D049  25EB80000000      xori                            r235, 0x00000080
  D04F  F898EB72          shift_left                      r235, r114
  D053  21ECFF000000      andi                            r236, 0x000000FF
  D059  22EBEC            or                              r235, r236
  D05C  08E7EB            let                             r231, r235
  D05F  4AE7              arg_pushb                       0xE7
  D061  49E7000000        arg_pushl                       0x000000E7
  D066  EF                sync_register2                  ... r231, 0xE7 /* 231 */
  D067  02                sync

label0010:
  D068  4901000000        arg_pushl                       0x00000001
  D06D  4AE0              arg_pushb                       0xE0
  D06F  F941              get_guildcard_num               ... 0x1 /* 1 */, r224
  D071  27E0FF7F0000      modi                            r224, 0x00007FFF
  D077  08EBE0            let                             r235, r224
  D07A  096408000000      leti                            r100, 0x00000008
  D080  F899EB72          shift_right                     r235, r114
  D084  23EB80000000      ori                             r235, 0x00000080
  D08A  08EC72            let                             r236, r114
  D08D  21ECFF000000      andi                            r236, 0x000000FF
  D093  21EBFF000000      andi                            r235, 0x000000FF
  D099  23EB80000000      ori                             r235, 0x00000080
  D09F  25EB80000000      xori                            r235, 0x00000080
  D0A5  F898EB72          shift_left                      r235, r114
  D0A9  21ECFF000000      andi                            r236, 0x000000FF
  D0AF  22EBEC            or                              r235, r236
  D0B2  08E8EB            let                             r232, r235
  D0B5  4AE8              arg_pushb                       0xE8
  D0B7  49E8000000        arg_pushl                       0x000000E8
  D0BC  EF                sync_register2                  ... r232, 0xE8 /* 232 */
  D0BD  02                sync

label0025:
  D0BE  4902000000        arg_pushl                       0x00000002
  D0C3  4AE1              arg_pushb                       0xE1
  D0C5  F941              get_guildcard_num               ... 0x2 /* 2 */, r225
  D0C7  27E1FF7F0000      modi                            r225, 0x00007FFF
  D0CD  08EBE1            let                             r235, r225
  D0D0  097208000000      leti                            r114, 0x00000008
  D0D6  F899EB72          shift_right                     r235, r114
  D0DA  23EB80000000      ori                             r235, 0x00000080
  D0E0  08EC72            let                             r236, r114
  D0E3  21ECFF000000      andi                            r236, 0x000000FF
  D0E9  21EBFF000000      andi                            r235, 0x000000FF
  D0EF  23EB80000000      ori                             r235, 0x00000080
  D0F5  25EB80000000      xori                            r235, 0x00000080
  D0FB  F898EB72          shift_left                      r235, r114
  D0FF  21ECFF000000      andi                            r236, 0x000000FF
  D105  22EBEC            or                              r235, r236
  D108  08E9EB            let                             r233, r235
  D10B  4AE9              arg_pushb                       0xE9
  D10D  49E9000000        arg_pushl                       0x000000E9
  D112  EF                sync_register2                  ... r233, 0xE9 /* 233 */
  D113  02                sync

label003C:
  // Referenced by map enemy ES-00-009 [EnemySetEntry type=000D "TObjNpcMaleOld/TObjNpcMaleOld" num_children=0000 floor=0000 room=0014 wave_number=0000 wave_number2=0000 a1=0000 x=-211.997 y=0 z=-140.001 x_angle=00000000 y_angle=00000000 z_angle=00000000 params=[37 0 0 1012 60.0001 0001 0000]]
  D114  4903000000        arg_pushl                       0x00000003
  D119  4AE2              arg_pushb                       0xE2
  D11B  F941              get_guildcard_num               ... 0x3 /* 3 */, r226
  D11D  27E2FF7F0000      modi                            r226, 0x00007FFF
  D123  08EBE2            let                             r235, r226
  D126  097208000000      leti                            r114, 0x00000008
  D12C  F899EB72          shift_right                     r235, r114
  D130  23EB80000000      ori                             r235, 0x00000080
  D136  08EC72            let                             r236, r114
  D139  21ECFF000000      andi                            r236, 0x000000FF
  D13F  21EBFF000000      andi                            r235, 0x000000FF
  D145  23EB80000000      ori                             r235, 0x00000080
  D14B  25EB80000000      xori                            r235, 0x00000080
  D151  F898EB72          shift_left                      r235, r114
  D155  21ECFF000000      andi                            r236, 0x000000FF
  D15B  22EBEC            or                              r235, r236
  D15E  08EAEB            let                             r234, r235
  D161  4AEA              arg_pushb                       0xEA
  D163  49EA000000        arg_pushl                       0x000000EA
  D168  EF                sync_register2                  ... r234, 0xEA /* 234 */
  D169  02                sync
  D16A  01                ret

label0051:
  // Referenced by instruction at CD7A
  D16B  4967000000        arg_pushl                       0x00000067
  D170  4E6600610075...   arg_pushs                       "fault?\nYou...\n<color 1>You have candy<color 0>.\nWhat a coincidence."
  D1F9  50                message                         ... 0x67 /* 103 */, "fault?\nYou...\n<color 1>You have candy<color 0>.\nWhat a coincidence."
  D1FA  4E4100630074...   arg_pushs                       "Actually,\nI was also involved in that simulator."
  D25D  5B                add_msg                         ... "Actually,\nI was also involved in that simulator."
  D25E  4E4800650079...   arg_pushs                       "Hey,\nCan you show me that<color 1>candy<color 0>\n?"
  D2C5  5B                add_msg                         ... "Hey,\nCan you show me that<color 1>candy<color 0>\n?"
  D2C6  5C                message_end
  D2C7  01                ret

label002A:
  // Referenced by instructions at CDAC, CDBB
  D2C8  4967000000        arg_pushl                       0x00000067
  D2CD  4E5400680061...   arg_pushs                       "That\'s a shame.\nIf you feel like it, please show it to me.\nI\'m sure something good will happen."
  D38E  50                message                         ... 0x67 /* 103 */, "That\'s a shame.\nIf you feel like it, please show it to me.\nI\'m sure something good will happen."
  D38F  5C                message_end
  D390  10DA              set                             r218
  D392  01                ret

label0034:
  // Referenced by instruction at CDB1
  D393  4967000000        arg_pushl                       0x00000067
  D398  4E7400680061...   arg_pushs                       "thank you."
  D3AF  50                message                         ... 0x67 /* 103 */, "thank you."
  D3B0  4E570065006C...   arg_pushs                       "Well, which one..."
  D3D7  5B                add_msg                         ... "Well, which one..."
  D3D8  5C                message_end
  D3D9  01                ret

label0032:
  // Referenced by instruction at CE2D
  // Referenced by map enemy ES-00-014 [EnemySetEntry type=001E "TObjNpcExpertBase" num_children=0000 floor=0000 room=0029 wave_number=0000 wave_number2=0000 a1=0000 x=-34.3004 y=0 z=28.6604 x_angle=00000000 y_angle=00005900 z_angle=00000000 params=[0 0 0 1004 50 0000 0000]]
  D3DA  4967000000        arg_pushl                       0x00000067
  D3DF  4E2E002E002E...   arg_pushs                       "... ...\n... ..."
  D400  50                message                         ... 0x67 /* 103 */, "... ...\n... ..."
  D401  4E4F0068002C...   arg_pushs                       "Oh, this candy doesn\'t have\nname written on it."
  D462  5B                add_msg                         ... "Oh, this candy doesn\'t have\nname written on it."
  D463  4E4900660020...   arg_pushs                       "If you have\n<color 1>candy with name<color 0>\n"
