.version BB_V4
.quest_num 25
.name "淵より来るもの"
.short_desc "ラグオル地下で発生した\n大規模な地震。\n調査隊の行方は…？"
.long_desc "依頼主：秘書アイリーン\n依頼内容：\t\n  ラグオル地下で\n  大規模な地震 発生。\n  帰らぬ調査隊の\n  救助に急げ！  \n報酬：  ４５００メセタ"
.episode Episode1
.header_episode 0x00
.language J
.max_players 1
.solo_unlock_flag 0x0065
.solo_unlock_flag 0x0067
.solo_unlock_flag 0x006B
.solo_unlock_flag 0x008D
.solo_unlock_flag 0x0209
.allow_create_item 001100000000000000000000
.header_unknown_a1 0xFFFF
.header_unknown_a2 0xFFFF
.header_unknown_a4 0x00
.header_unknown_a5 0x00000000
.header_unknown_a6 0x0000

// 0x3C98 data bytes in script section with 231 labels

start:
  // Referenced by map object KS-09-06B [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=0009 group=0000 room=0016 a3=0000 x=90 y=0 z=0 x_angle=00000000 y_angle=0000C000 z_angle=00000000 params=[0.999726 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-09-085 [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=0009 group=0000 room=0020 a3=0000 x=-90 y=0 z=0.00878906 x_angle=00000000 y_angle=00004001 z_angle=00000000 params=[0.999726 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-09-093 [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=0009 group=0000 room=0028 a3=0000 x=130 y=0 z=0 x_angle=00000000 y_angle=0000C000 z_angle=00000000 params=[0.999726 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-0A-05F [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=000A group=0000 room=001F a3=0000 x=95 y=0 z=-0.00913239 x_angle=00000000 y_angle=FFFFC001 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-0A-06F [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=000A group=0000 room=0028 a3=0000 x=0 y=0 z=125 x_angle=00000000 y_angle=00008000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-0A-07D [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=000A group=0000 room=002B a3=0000 x=0 y=0 z=125 x_angle=00000000 y_angle=00008000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-0A-0A4 [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=000A group=0000 room=0046 a3=0000 x=27.6086 y=30 z=28.3315 x_angle=00000000 y_angle=0000A000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-0A-0B8 [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=000A group=0000 room=004B a3=0000 x=50 y=0 z=-93 x_angle=00000000 y_angle=00000000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-0A-0C4 [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=000A group=0000 room=0055 a3=0000 x=0 y=0 z=0 x_angle=00000000 y_angle=00000000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  0000  F8BC00000000      set_episode                     0x00000000
  3131  52                fadein
  3132  1127              clear                           r39
  3134  295900            call                            label0059 /* 3C5D */
  3137  294600            call                            label0046 /* 321F */
  313A  294200            call                            label0042 /* 3C49 */
  313D  293300            call                            label0033 /* 33CC */
  3140  295700            call                            label0057 /* 33AA */
  3143  295200            call                            label0052 /* 3269 */
  3146  294200            call                            label0042 /* 3C49 */
  3149  294900            call                            label0049 /* 3244 */
  314C  293800            call                            label0038 /* 33F1 */
  314F  293000            call                            label0030 /* 3C35 */
  3152  294600            call                            label0046 /* 321F */
  3155  02                sync
  3156  293900            call                            label0039 /* 3420 */
  3159  294C00            call                            label004C /* 31DF */
  315C  294200            call                            label0042 /* 3C49 */
  315F  295600            call                            label0056 /* 32B2 */
  3162  297A00            call                            label007A /* 33BB */
  3165  293E00            call                            label003E /* 344B */
  3168  4915000000        arg_pushl                       0x00000015
  316D  54                sound_effect                    ... 0x15 /* 21 */
  316E  80                cam_quake
  316F  294200            call                            label0042 /* 3C49 */
  3172  80                cam_quake
  3173  295500            call                            label0055 /* 3297 */
  3176  295B00            call                            label005B /* 32E0 */
  3179  294B00            call                            label004B /* 3C53 */
  317C  53                fadeout
  317D  297900            call                            label0079 /* 3C12 */
  3180  09DD5A000000      leti                            r221, 0x0000005A
  3186  295F00            call                            label005F /* 2F16 */
  3189  092701000000      leti                            r39, 0x00000001
  318F  294200            call                            label0042 /* 3C49 */
  3192  293200            call                            label0032 /* 32FB */
  3195  293C00            call                            label003C /* 3BDC */
  3198  52                fadein
  3199  01                ret

label0013:
  319A  37DE01000000...   jmpi_lt                         r222, 0x00000001, label0001 /* 004A */
  31A2  25DE02000000      xori                            r222, 0x00000002
  31A8  01                ret

label003D:
  // Referenced by instruction at 312B
  31A9  0920C4040000      leti                            r32, 0x000004C4
  31AF  09210A000000      leti                            r33, 0x0000000A
  31B5  092226020000      leti                            r34, 0x00000226
  31BB  092302000000      leti                            r35, 0x00000002
  31C1  A820              pl_walk                         r32-r35
  31C3  01                ret

label0043:
  // Referenced by instruction at 312E
  31C4  0920F6040000      leti                            r32, 0x000004F6
  31CA  09210A000000      leti                            r33, 0x0000000A
  31D0  0922F4010000      leti                            r34, 0x000001F4
  31D6  092303000000      leti                            r35, 0x00000003
  31DC  A820              pl_walk                         r32-r35
  31DE  01                ret

label004C:
  // Referenced by instruction at 3159
  31DF  0920EC040000      leti                            r32, 0x000004EC
  31E5  09210A000000      leti                            r33, 0x0000000A
  31EB  0922F4010000      leti                            r34, 0x000001F4
  31F1  092303000000      leti                            r35, 0x00000003
  31F7  A820              pl_walk                         r32-r35
  31F9  01                ret

label0044:
  // Referenced by instruction at 311C
  31FA  09D45E040000      leti                            r212, 0x0000045E
  3200  09D516000000      leti                            r213, 0x00000016
  3206  09D66E020000      leti                            r214, 0x0000026E
  320C  09D78A040000      leti                            r215, 0x0000048A
  3212  09D819000000      leti                            r216, 0x00000019
  3218  09D942020000      leti                            r217, 0x00000242
  321E  01                ret

label0046:
  // Referenced by instructions at 3137, 3152
  // Referenced by map enemy ES-00-007 [EnemySetEntry type=001E "TObjNpcExpertBase" num_children=0000 floor=0000 room=0014 wave_number=0000 wave_number2=0000 a1=0000 x=-147 y=0 z=-7.99654 x_angle=00000000 y_angle=00006900 z_angle=00000000 params=[30 0 0 1013 70.0001 0001 0000]]
  321F  09D419050000      leti                            r212, 0x00000519
  3225  09D516000000      leti                            r213, 0x00000016
  322B  09D6E5010000      leti                            r214, 0x000001E5
  3231  09D797040000      leti                            r215, 0x00000497
  3237  09D819000000      leti                            r216, 0x00000019
  323D  09D953020000      leti                            r217, 0x00000253
  3243  01                ret

label0049:
  // Referenced by instruction at 3149
  3244  09D4E0040000      leti                            r212, 0x000004E0
  324A  09D532000000      leti                            r213, 0x00000032
  3250  09D61A020000      leti                            r214, 0x0000021A
  3256  09D7B7040000      leti                            r215, 0x000004B7
  325C  09D805000000      leti                            r216, 0x00000005
  3262  09D933020000      leti                            r217, 0x00000233
  3268  01                ret

label0052:
  // Referenced by instructions at 3143, 3294
  3269  B15A00            thread_stg                      label005A /* 326D */
  326C  01                ret

label005A:
  // Referenced by instruction at 3269
  // Referenced by map enemy ES-00-003 [EnemySetEntry type=000A "TObjNpcMaleDwarf/TObjNpcMaleDwarf" num_children=0000 floor=0000 room=0014 wave_number=0000 wave_number2=0000 a1=0000 x=156.003 y=0 z=-49.9997 x_angle=00000000 y_angle=0000E000 z_angle=00000000 params=[30 0 0 1015 90 0001 0000]]
  326D  2D2701000000...   jmpi_eq                         r39, 0x00000001, label0001 /* 004A */
  3275  091C21000000      leti                            r28, 0x00000021
  327B  091D05000000      leti                            r29, 0x00000005
  3281  091E02000000      leti                            r30, 0x00000002
  3287  091F00000000      leti                            r31, 0x00000000
  328D  CD1C              particle_id                     r28-r31
  328F  02                sync
  3290  02                sync
  3291  02                sync
  3292  02                sync
  3293  02                sync
  3294  285200            jmp                             label0052 /* 3269 */

label0055:
  // Referenced by instruction at 3173
  3297  091C4D000000      leti                            r28, 0x0000004D
  329D  091D28000000      leti                            r29, 0x00000028
  32A3  091E02000000      leti                            r30, 0x00000002
  32A9  091F00000000      leti                            r31, 0x00000000
  32AF  CD1C              particle_id                     r28-r31
  32B1  01                ret

label0056:
  // Referenced by instructions at 315F, 32DD
  32B2  B15E00            thread_stg                      label005E /* 32B6 */
  32B5  01                ret

label005E:
  // Referenced by instruction at 32B2
  32B6  2D2701000000...   jmpi_eq                         r39, 0x00000001, label0001 /* 004A */
  32BE  091C21000000      leti                            r28, 0x00000021
  32C4  091D05000000      leti                            r29, 0x00000005
  32CA  091E03000000      leti                            r30, 0x00000003
  32D0  091F00000000      leti                            r31, 0x00000000
  32D6  CD1C              particle_id                     r28-r31
  32D8  02                sync
  32D9  02                sync
  32DA  02                sync
  32DB  02                sync
  32DC  02                sync
  32DD  285600            jmp                             label0056 /* 32B2 */

label005B:
  // Referenced by instruction at 3176
  32E0  091C4D000000      leti                            r28, 0x0000004D
  32E6  091D28000000      leti                            r29, 0x00000028
  32EC  091E03000000      leti                            r30, 0x00000003
  32F2  091F00000000      leti                            r31, 0x00000000
  32F8  CD1C              particle_id                     r28-r31
  32FA  01                ret

label0032:
  // Referenced by instructions at 3084, 3192
  32FB  2D0201000000...   jmpi_eq                         r2, 0x00000001, label0001 /* 004A */
  3303  4902000000        arg_pushl                       0x00000002
  3308  63                npc_kill                        ... 0x2 /* 2 */
  3309  4903000000        arg_pushl                       0x00000003
  330E  63                npc_kill                        ... 0x3 /* 3 */
  330F  02                sync
  3310  093CD5040000      leti                            r60, 0x000004D5
  3316  093D0F000000      leti                            r61, 0x0000000F
  331C  093E2D020000      leti                            r62, 0x0000022D
  3322  093F0E010000      leti                            r63, 0x0000010E
  3328  094001000000      leti                            r64, 0x00000001
  332E  09413B000000      leti                            r65, 0x0000003B
  3334  094202000000      leti                            r66, 0x00000002
  333A  CE3C              npc_crptalk_id                  r60-r66
  333C  093CE9040000      leti                            r60, 0x000004E9
  3342  093D0F000000      leti                            r61, 0x0000000F
  3348  093EEE010000      leti                            r62, 0x000001EE
  334E  093F28000000      leti                            r63, 0x00000028
  3354  094001000000      leti                            r64, 0x00000001
  335A  094118000000      leti                            r65, 0x00000018
  3360  094203000000      leti                            r66, 0x00000003
  3366  CE3C              npc_crptalk_id                  r60-r66
  3368  093CC6040000      leti                            r60, 0x000004C6
  336E  093D0A000000      leti                            r61, 0x0000000A
  3374  093E17020000      leti                            r62, 0x00000217
  337A  093F28000000      leti                            r63, 0x00000028
  3380  094066010000      leti                            r64, 0x00000166
  3386  8C3C              at_coords_call                  r60-r64
  3388  01                ret

label0084:
  // Referenced by instruction at 3125
  3389  093CE8040000      leti                            r60, 0x000004E8
  338F  093DDDFFFFFF      leti                            r61, 0xFFFFFFDD
  3395  093E13020000      leti                            r62, 0x00000213
  339B  093F00000000      leti                            r63, 0x00000000
  33A1  4900000000        arg_pushl                       0x00000000
  33A6  4A3C              arg_pushb                       0x3C
  33A8  76                set_player_start_position       ... 0x0 /* 0 */, r60-r63
  33A9  01                ret

label0057:
  // Referenced by instruction at 3140
  33AA  093C02000000      leti                            r60, 0x00000002
  33B0  093D0B000000      leti                            r61, 0x0000000B
  33B6  F8C73C3D          use_animation                   r60, r61
  33BA  01                ret

label007A:
  // Referenced by instruction at 3162
  33BB  093C03000000      leti                            r60, 0x00000003
  33C1  093D06000000      leti                            r61, 0x00000006
  33C7  F8C73C3D          use_animation                   r60, r61
  33CB  01                ret

label0033:
  // Referenced by instruction at 313D
  33CC  4902000000        arg_pushl                       0x00000002
  33D1  4E2620933001...   arg_pushs                       "…ん！？"
  33DC  50                message                         ... 0x2 /* 2 */, "…ん！？"
  33DD  4E554F6030B3...   arg_pushs                       "何だコリャ！？"
  33EE  5B                add_msg                         ... "何だコリャ！？"
  33EF  5C                message_end
  33F0  01                ret

label0038:
  // Referenced by instruction at 314C
  33F1  4902000000        arg_pushl                       0x00000002
  33F6  4E46308F308F...   arg_pushs                       "うわわぁ！！！"
  3407  50                message                         ... 0x2 /* 2 */, "うわわぁ！！！"
  3408  4E5F302620A9...   arg_pushs                       "た…助けてく…れ…"
  341D  5B                add_msg                         ... "た…助けてく…れ…"
  341E  5C                message_end
  341F  01                ret

label0039:
  // Referenced by instruction at 3156
  3420  4903000000        arg_pushl                       0x00000003
  3425  4E4A30443001...   arg_pushs                       "おい！\n先ほどから冗談は止せと…"
  3448  50                message                         ... 0x3 /* 3 */, "おい！\n先ほどから冗談は止せと…"
  3449  5C                message_end
  344A  01                ret

label003E:
  // Referenced by instruction at 3165
  344B  4903000000        arg_pushl                       0x00000003
  3450  4E01FF01FF01...   arg_pushs                       "！！！"
  3459  50                message                         ... 0x3 /* 3 */, "！！！"
  345A  5C                message_end
  345B  01                ret

label0026:
  // Referenced by instruction at 02C7
  345C  08DFDE            let                             r223, r222
  345F  21DF10000000      andi                            r223, 0x00000010
  3465  33DF00000000...   jmpi_gt                         r223, 0x00000000, label0009 /* 348E */
  346D  093C7A090000      leti                            r60, 0x0000097A
  3473  093D00000000      leti                            r61, 0x00000000
  3479  093E9D030000      leti                            r62, 0x0000039D
  347F  093F23000000      leti                            r63, 0x00000023
  3485  094027020000      leti                            r64, 0x00000227
  348B  8C3C              at_coords_call                  r60-r64
  348D  01                ret

label0009:
  // Referenced by instruction at 3465
  348E  296000            call                            label0060 /* 3685 */
  3491  02                sync
  3492  296C00            call                            label006C /* 3689 */
  3495  02                sync
  3496  291C00            call                            label001C /* 36B2 */
  3499  01                ret

label0227:
  349A  280A00            jmp                             label000A /* 349D */

label000A:
  // Referenced by instruction at 349A
  349D  08DFDE            let                             r223, r222
  34A0  21DF10000000      andi                            r223, 0x00000010
  34A6  33DF00000000...   jmpi_gt                         r223, 0x00000000, label0001 /* 004A */
  34AE  23DE10000000      ori                             r222, 0x00000010
  34B4  48FA              arg_pushr                       r250
  34B6  F91B              disable_movement2               ... r250
  34B8  53                fadeout
  34B9  296100            call                            label0061 /* 34F9 */
  34BC  294500            call                            label0045 /* 3C07 */
  34BF  298300            call                            label0083 /* 3BCD */
  34C2  52                fadein
  34C3  291000            call                            label0010 /* 361B */
  34C6  294B00            call                            label004B /* 3C53 */
  34C9  293100            call                            label0031 /* 358D */
  34CC  01                ret

label007B:
  // Referenced by instruction at 35D9
  34CD  02                sync
  34CE  296000            call                            label0060 /* 3685 */
  34D1  297F00            call                            label007F /* 3C71 */
  34D4  296B00            call                            label006B /* 3568 */
  34D7  295C00            call                            label005C /* 3651 */
  34DA  290C00            call                            label000C /* 3603 */
  34DD  295900            call                            label0059 /* 3C5D */
  34E0  296900            call                            label0069 /* 3543 */
  34E3  293400            call                            label0034 /* 35DD */
  34E6  295501            call                            label0155 /* 0F12 */
  34E9  297000            call                            label0070 /* 3636 */
  34EC  295601            call                            label0156 /* 0FBD */
  34EF  296C00            call                            label006C /* 3689 */
  34F2  297900            call                            label0079 /* 3C12 */
  34F5  293C00            call                            label003C /* 3BDC */
  34F8  01                ret

label0061:
  // Referenced by instruction at 34B9
  34F9  09D424090000      leti                            r212, 0x00000924
  34FF  09D50D000000      leti                            r213, 0x0000000D
  3505  09D69D030000      leti                            r214, 0x0000039D
  350B  09D7F00A0000      leti                            r215, 0x00000AF0
  3511  09D819000000      leti                            r216, 0x00000019
  3517  09D99D030000      leti                            r217, 0x0000039D
  351D  01                ret

label0066:
  351E  09D4F8090000      leti                            r212, 0x000009F8
  3524  09D502000000      leti                            r213, 0x00000002
  352A  09D698030000      leti                            r214, 0x00000398
  3530  09D7FC080000      leti                            r215, 0x000008FC
  3536  09D819000000      leti                            r216, 0x00000019
  353C  09D9CF030000      leti                            r217, 0x000003CF
  3542  01                ret

label0069:
  // Referenced by instruction at 34E0
  3543  09D465090000      leti                            r212, 0x00000965
  3549  09D503000000      leti                            r213, 0x00000003
  354F  09D672030000      leti                            r214, 0x00000372
  3555  09D7E7090000      leti                            r215, 0x000009E7
  355B  09D816000000      leti                            r216, 0x00000016
  3561  09D9B6030000      leti                            r217, 0x000003B6
  3567  01                ret

label006B:
  // Referenced by instruction at 34D4
  3568  09D4140A0000      leti                            r212, 0x00000A14
  356E  09D518000000      leti                            r213, 0x00000018
  3574  09D69D030000      leti                            r214, 0x0000039D
  357A  09D7000A0000      leti                            r215, 0x00000A00
  3580  09D812000000      leti                            r216, 0x00000012
  3586  09D99D030000      leti                            r217, 0x0000039D
  358C  01                ret

label0031:
  // Referenced by instruction at 34C9
  358D  B10400            thread_stg                      label0004 /* 3591 */
  3590  01                ret

label0004:
  // Referenced by instructions at 358D, 35AF
  3591  092400000000      leti                            r36, 0x00000000
  3597  283A00            jmp                             label003A /* 359A */

label003A:
  // Referenced by instruction at 3597
  359A  02                sync
  359B  3BD4CE090000...   jmpi_ge                         r212, 0x000009CE, label0027 /* 35D9 */
  35A3  192401000000      addi                            r36, 0x00000001
  35A9  19D401000000      addi                            r212, 0x00000001
  35AF  280400            jmp                             label0004 /* 3591 */

label0017:
  // Referenced by instruction at 35D6
  35B2  092400000000      leti                            r36, 0x00000000
  35B8  280700            jmp                             label0007 /* 35BB */

label0007:
  // Referenced by instruction at 35B8
  35BB  02                sync
  35BC  3BD4C4090000...   jmpi_ge                         r212, 0x000009C4, label0027 /* 35D9 */
  35C4  192401000000      addi                            r36, 0x00000001
  35CA  19D403000000      addi                            r212, 0x00000003
  35D0  19D601000000      addi                            r214, 0x00000001
  35D6  281700            jmp                             label0017 /* 35B2 */

label0027:
  // Referenced by instructions at 359B, 35BC
  35D9  287B00            jmp                             label007B /* 34CD */
  35DC  01                ret

label0034:
  // Referenced by instruction at 34E3
  35DD  B10600            thread_stg                      label0006 /* 35E1 */
  35E0  01                ret

label0006:
  // Referenced by instructions at 35DD, 35FF
  35E1  092400000000      leti                            r36, 0x00000000
  35E7  283F00            jmp                             label003F /* 35EA */

label003F:
  // Referenced by instruction at 35E7
  35EA  02                sync
  35EB  3BD4F1090000...   jmpi_ge                         r212, 0x000009F1, label002B /* 3602 */
  35F3  192401000000      addi                            r36, 0x00000001
  35F9  19D401000000      addi                            r212, 0x00000001
  35FF  280600            jmp                             label0006 /* 35E1 */

label002B:
  // Referenced by instruction at 35EB
  3602  01                ret

label000C:
  // Referenced by instruction at 34DA
  3603  0920DE090000      leti                            r32, 0x000009DE
  3609  092100000000      leti                            r33, 0x00000000
  360F  09229D030000      leti                            r34, 0x0000039D
  3615  0823FA            let                             r35, r250
  3618  A820              pl_walk                         r32-r35
  361A  01                ret

label0010:
  // Referenced by instruction at 34C3
  361B  0920F5090000      leti                            r32, 0x000009F5
  3621  092100000000      leti                            r33, 0x00000000
  3627  09229B030000      leti                            r34, 0x0000039B
  362D  092301000000      leti                            r35, 0x00000001
  3633  A820              pl_walk                         r32-r35
  3635  01                ret

label0070:
  // Referenced by instruction at 34E9
  3636  091C4D000000      leti                            r28, 0x0000004D
  363C  091D3C000000      leti                            r29, 0x0000003C
  3642  091E01000000      leti                            r30, 0x00000001
  3648  091F00000000      leti                            r31, 0x00000000
  364E  CD1C              particle_id                     r28-r31
  3650  01                ret

label005C:
  // Referenced by instruction at 34D7
  3651  02                sync
  3652  4901000000        arg_pushl                       0x00000001
  3657  4E262042308C...   arg_pushs                       "…あれ？"
  3662  50                message                         ... 0x1 /* 1 */, "…あれ？"
  3663  293000            call                            label0030 /* 3C35 */
  3666  4E533053306F...   arg_pushs                       "ここは、一体…\n何処？"
  367F  5B                add_msg                         ... "ここは、一体…\n何処？"
  3680  293000            call                            label0030 /* 3C35 */
  3683  5C                message_end
  3684  01                ret

label0060:
  // Referenced by instructions at 348E, 34CE
  3685  02                sync
  3686  B257              del_obj_param                   r87
  3688  01                ret

label006C:
  // Referenced by instructions at 3492, 34EF
  3689  02                sync
  368A  093CF5090000      leti                            r60, 0x000009F5
  3690  093D00000000      leti                            r61, 0x00000000
  3696  093E9B030000      leti                            r62, 0x0000039B
  369C  093F19000000      leti                            r63, 0x00000019
  36A2  094054010000      leti                            r64, 0x00000154
  36A8  09410A000000      leti                            r65, 0x0000000A
  36AE  943C57            set_obj_param                   r60-r65, r87
  36B1  01                ret

label001C:
  // Referenced by instruction at 3496
  36B2  093CF5090000      leti                            r60, 0x000009F5
  36B8  093D00000000      leti                            r61, 0x00000000
  36BE  093E9B030000      leti                            r62, 0x0000039B
  36C4  093FA6FFFFFF      leti                            r63, 0xFFFFFFA6
  36CA  4901000000        arg_pushl                       0x00000001
  36CF  4A3C              arg_pushb                       0x3C
  36D1  76                set_player_start_position       ... 0x1 /* 1 */, r60-r63
  36D2  01                ret

label000B:
  // Referenced by instruction at 1285
  36D3  08DFDE            let                             r223, r222
  36D6  21DF20000000      andi                            r223, 0x00000020
  36DC  33DF00000000...   jmpi_gt                         r223, 0x00000000, label0001 /* 004A */
  36E4  23DE20000000      ori                             r222, 0x00000020
  36EA  298300            call                            label0083 /* 3BCD */
  36ED  4900000000        arg_pushl                       0x00000000
  36F2  4901000000        arg_pushl                       0x00000001
  36F7  7E                p_look_at                       ... 0x0 /* 0 */, 0x1 /* 1 */
  36F8  296801            call                            label0168 /* 12AE */
  36FB  4915000000        arg_pushl                       0x00000015
  3700  54                sound_effect                    ... 0x15 /* 21 */
  3701  80                cam_quake
  3702  296F00            call                            label006F /* 3728 */
  3705  294500            call                            label0045 /* 3C07 */
  3708  297600            call                            label0076 /* 374D */
  370B  294B00            call                            label004B /* 3C53 */
  370E  80                cam_quake
  370F  297800            call                            label0078 /* 378D */
  3712  4915000000        arg_pushl                       0x00000015
  3717  54                sound_effect                    ... 0x15 /* 21 */
  3718  80                cam_quake
  3719  296E00            call                            label006E /* 3C67 */
  371C  80                cam_quake
  371D  53                fadeout
  371E  297900            call                            label0079 /* 3C12 */
  3721  1025              set                             r37
  3723  296201            call                            label0162 /* 1302 */
  3726  52                fadein
  3727  01                ret

label006F:
  // Referenced by instruction at 3702
  3728  09D4D7090000      leti                            r212, 0x000009D7
  372E  09D514000000      leti                            r213, 0x00000014
  3734  09D6A4030000      leti                            r214, 0x000003A4
  373A  09D7E9090000      leti                            r215, 0x000009E9
  3740  09D810000000      leti                            r216, 0x00000010
  3746  09D99C030000      leti                            r217, 0x0000039C
  374C  01                ret

label0076:
  // Referenced by instruction at 3708
  374D  1125              clear                           r37
  374F  B16200            thread_stg                      label0062 /* 3753 */
  3752  01                ret

label0062:
  // Referenced by instructions at 374F, 3789
  3753  1124              clear                           r36
  3755  091C4D000000      leti                            r28, 0x0000004D
  375B  091D1E000000      leti                            r29, 0x0000001E
  3761  091E01000000      leti                            r30, 0x00000001
  3767  091F00000000      leti                            r31, 0x00000000
  376D  287C00            jmp                             label007C /* 3770 */

label007C:
  // Referenced by instructions at 376D, 377F
  3770  02                sync
  3771  2D2501000000...   jmpi_eq                         r37, 0x00000001, label0001 /* 004A */
  3779  192401000000      addi                            r36, 0x00000001
  377F  37241E000000...   jmpi_lt                         r36, 0x0000001E, label007C /* 3770 */
  3787  CD1C              particle_id                     r28-r31
  3789  286200            jmp                             label0062 /* 3753 */
  378C  01                ret

label0078:
  // Referenced by instruction at 370F
  // Referenced by map enemy ES-00-004 [EnemySetEntry type=001A "TObjNpcSoldierMacho/TObjNpcSoldierMacho" num_children=0000 floor=0000 room=0014 wave_number=0000 wave_number2=0000 a1=0000 x=237.999 y=0 z=-14.0001 x_angle=00000000 y_angle=0000E000 z_angle=00000000 params=[0 0 0 1019 120 0000 0000]]
  378D  B16A00            thread_stg                      label006A /* 3794 */
  3790  B17400            thread_stg                      label0074 /* 37B5 */
  3793  01                ret

label006A:
  // Referenced by instruction at 378D
  3794  093CF4090000      leti                            r60, 0x000009F4
  379A  093D05000000      leti                            r61, 0x00000005
  37A0  093E96030000      leti                            r62, 0x00000396
  37A6  093F5E000000      leti                            r63, 0x0000005E
  37AC  094050000000      leti                            r64, 0x00000050
  37B2  C03C              particle                        r60-r64
  37B4  01                ret

label0074:
  // Referenced by instruction at 3790
  37B5  0941F6090000      leti                            r65, 0x000009F6
  37BB  094202000000      leti                            r66, 0x00000002
  37C1  0943A5030000      leti                            r67, 0x000003A5
  37C7  09445E000000      leti                            r68, 0x0000005E
  37CD  094550000000      leti                            r69, 0x00000050
  37D3  C041              particle                        r65-r69
  37D5  01                ret

label0228:
  37D6  282000            jmp                             label0020 /* 37D9 */

label0020:
  // Referenced by instruction at 37D6
  37D9  08DFDE            let                             r223, r222
  37DC  21DF00020000      andi                            r223, 0x00000200
  37E2  33DF00000000...   jmpi_gt                         r223, 0x00000000, label0001 /* 004A */
  37EA  23DE00020000      ori                             r222, 0x00000200
  37F0  01                ret

label004D:
  // Referenced by instruction at 22F8
  37F1  08DFDE            let                             r223, r222
  37F4  21DF00020000      andi                            r223, 0x00000200
  37FA  33DF00000000...   jmpi_gt                         r223, 0x00000000, label0001 /* 004A */
  3802  093C17020000      leti                            r60, 0x00000217
  3808  093D00000000      leti                            r61, 0x00000000
  380E  093E58020000      leti                            r62, 0x00000258
  3814  093F23000000      leti                            r63, 0x00000023
  381A  094028020000      leti                            r64, 0x00000228
  3820  8C3C              at_coords_call                  r60-r64
  3822  01                ret

label0229:
  3823  282300            jmp                             label0023 /* 3826 */

label0023:
  // Referenced by instruction at 3823
  3826  08DFDE            let                             r223, r222
  3829  21DF00040000      andi                            r223, 0x00000400
  382F  33DF00000000...   jmpi_gt                         r223, 0x00000000, label0001 /* 004A */
  3837  23DE00040000      ori                             r222, 0x00000400
  383D  01                ret

label004F:
  // Referenced by instruction at 22FB
  383E  08DFDE            let                             r223, r222
  3841  21DF00040000      andi                            r223, 0x00000400
  3847  33DF00000000...   jmpi_gt                         r223, 0x00000000, label0001 /* 004A */
  384F  093C4C040000      leti                            r60, 0x0000044C
  3855  093D00000000      leti                            r61, 0x00000000
  385B  093E4E020000      leti                            r62, 0x0000024E
  3861  093F23000000      leti                            r63, 0x00000023
  3867  094029020000      leti                            r64, 0x00000229
  386D  8C3C              at_coords_call                  r60-r64
  386F  01                ret

label022A:
  3870  282800            jmp                             label0028 /* 3873 */

label0028:
  // Referenced by instruction at 3870
  3873  08DFDE            let                             r223, r222
  3876  21DF00080000      andi                            r223, 0x00000800
  387C  33DF00000000...   jmpi_gt                         r223, 0x00000000, label0001 /* 004A */
  3884  23DE00080000      ori                             r222, 0x00000800
  388A  298100            call                            label0081 /* 3BEB */
  388D  53                fadeout
  388E  298300            call                            label0083 /* 3BCD */
  3891  294700            call                            label0047 /* 38BE */
  3894  294500            call                            label0045 /* 3C07 */
  3897  52                fadein
  3898  294800            call                            label0048 /* 3A29 */
  389B  294200            call                            label0042 /* 3C49 */
  389E  293600            call                            label0036 /* 39EB */
  38A1  294A00            call                            label004A /* 38E3 */
  38A4  295000            call                            label0050 /* 3927 */
  38A7  296E00            call                            label006E /* 3C67 */
  38AA  291500            call                            label0015 /* 3908 */
  38AD  01                ret

label0085:
  // Referenced by instruction at 3923
  38AE  02                sync
  38AF  293B00            call                            label003B /* 3A14 */
  38B2  294200            call                            label0042 /* 3C49 */
  38B5  53                fadeout
  38B6  297900            call                            label0079 /* 3C12 */
  38B9  293C00            call                            label003C /* 3BDC */
  38BC  52                fadein
  38BD  01                ret

label0047:
  // Referenced by instruction at 3891
  38BE  09D46A060000      leti                            r212, 0x0000066A
  38C4  09D522000000      leti                            r213, 0x00000022
  38CA  09D682010000      leti                            r214, 0x00000182
  38D0  09D712060000      leti                            r215, 0x00000612
