.version BB_V4
.quest_num 22
.name "Soul of Steel"
.short_desc "Rescue Ult!"
.long_desc "Client: Montague\nQuest: \nPlease! Can you help me\nfind my darling android\nthat I crafted with my\nown two hands?\nReward: ??? Meseta"
.episode Episode1
.header_episode 0x00
.language E
.max_players 1
.solo_unlock_flag 0x0065
.solo_unlock_flag 0x0067
.solo_unlock_flag 0x006B
.solo_unlock_flag 0x008D
.solo_unlock_flag 0x0209
.header_unknown_a1 0xFFFF
.header_unknown_a2 0xFFFF
.header_unknown_a4 0x00
.header_unknown_a5 0x00000000
.header_unknown_a6 0x0000

// 0x17E1C data bytes in script section with 434 labels

start:
  // Referenced by map object KS-0A-02B [ObjectSetEntry type=008B "TObjComputer/TObjComputer" floor=000A group=0000 room=0008 a3=0000 x=0 y=0 z=0 x_angle=00000000 y_angle=0000C000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-0A-05D [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=000A group=0000 room=0028 a3=0000 x=0 y=0 z=125 x_angle=00000000 y_angle=00008000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-0A-068 [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=000A group=0000 room=002B a3=0000 x=0 y=0 z=125 x_angle=00000000 y_angle=00008000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-0A-08F [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=000A group=0000 room=0046 a3=0000 x=27.6086 y=30 z=28.3315 x_angle=00000000 y_angle=0000A000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-0A-09D [ObjectSetEntry type=008B "TObjComputer/TObjComputer" floor=000A group=0000 room=004B a3=0000 x=50 y=0 z=-30 x_angle=00000000 y_angle=00000000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-0A-0A2 [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=000A group=0000 room=004B a3=0000 x=50 y=0 z=-92.9999 x_angle=00000000 y_angle=00000000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-0A-0AB [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=000A group=0000 room=0055 a3=0000 x=0 y=0 z=0 x_angle=00000000 y_angle=00000000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  0000  F8BC00000000      set_episode                     0x00000000
  10ED8  4E53006F0020...   arg_pushs                       "So don\'t make me do\nsomething that you\'ll\nregret."
  10F3D  5B                add_msg                         ... "So don\'t make me do\nsomething that you\'ll\nregret."
  10F3E  4E4800650079...   arg_pushs                       "Hey you, <hero job>,\nyou too!"
  10F7B  5B                add_msg                         ... "Hey you, <hero job>,\nyou too!"
  10F7C  4E4800610020...   arg_pushs                       "Ha ha ha ha."
  10F97  5B                add_msg                         ... "Ha ha ha ha."
  10F98  5C                message_end
  10F99  53                fadeout
  10F9A  4903000000        arg_pushl                       0x00000003
  10F9F  63                npc_kill                        ... 0x3 /* 3 */
  10FA0  09D3A1000000      leti                            r211, 0x000000A1
  10FA6  09D416000000      leti                            r212, 0x00000016
  10FAC  09D561000000      leti                            r213, 0x00000061
  10FB2  09D63F000000      leti                            r214, 0x0000003F
  10FB8  09D705000000      leti                            r215, 0x00000005
  10FBE  09D859000000      leti                            r216, 0x00000059
  10FC4  F1D3              leti_fixed_camera               r211-r216
  10FC6  02                sync
  10FC7  52                fadein
  10FC8  4901000000        arg_pushl                       0x00000001
  10FCD  4900000000        arg_pushl                       0x00000000
  10FD2  7E                p_look_at                       ... 0x1 /* 1 */, 0x0 /* 0 */
  10FD3  4901000000        arg_pushl                       0x00000001
  10FD8  4E48006D006D...   arg_pushs                       "Hmm..."
  10FE7  50                message                         ... 0x1 /* 1 */, "Hmm..."
  10FE8  4E3C00680065...   arg_pushs                       "<hero name>, did he scare\nyou?"
  11027  5B                add_msg                         ... "<hero name>, did he scare\nyou?"
  11028  4900000000        arg_pushl                       0x00000000
  1102D  4901000000        arg_pushl                       0x00000001
  11032  7E                p_look_at                       ... 0x0 /* 0 */, 0x1 /* 1 */
  11033  4E44006F006E...   arg_pushs                       "Don\'t worry about it. If\nthis was the old WORKS, "
  11098  5B                add_msg                         ... "Don\'t worry about it. If\nthis was the old WORKS, "
  11099  4E7400680069...   arg_pushs                       "things would be\ndifferent. But the\nsoldiers now are nothing."
  11114  5B                add_msg                         ... "things would be\ndifferent. But the\nsoldiers now are nothing."
  11115  4E41006C006C...   arg_pushs                       "All their best men were\nlost aboard Pioneer 1."
  11174  5B                add_msg                         ... "All their best men were\nlost aboard Pioneer 1."
  11175  4E4800650068...   arg_pushs                       "Heh heh heh."
  11190  5B                add_msg                         ... "Heh heh heh."
  11191  5C                message_end
  11192  2DF300000000...   jmpi_eq                         r243, 0x00000000, label014C /* 11800 */
  1119A  02                sync
  1119B  284B01            jmp                             label014B /* 1119F */
  1119E  01                ret

label014B:
  // Referenced by instruction at 1119B
  1119F  02                sync
  111A0  092004010000      leti                            r32, 0x00000104
  111A6  092100000000      leti                            r33, 0x00000000
  111AC  092214000000      leti                            r34, 0x00000014
  111B2  092301000000      leti                            r35, 0x00000001
  111B8  A820              pl_walk                         r32-r35
  111BA  093C04010000      leti                            r60, 0x00000104
  111C0  093D00000000      leti                            r61, 0x00000000
  111C6  093E14000000      leti                            r62, 0x00000014
  111CC  093F37000000      leti                            r63, 0x00000037
  111D2  094039010000      leti                            r64, 0x00000139
  111D8  8C3C              at_coords_call                  r60-r64
  111DA  29CD00            call                            label00CD /* 178AE */
  111DD  092488000000      leti                            r36, 0x00000088
  111E3  092500000000      leti                            r37, 0x00000000
  111E9  09266E000000      leti                            r38, 0x0000006E
  111EF  092702000000      leti                            r39, 0x00000002
  111F5  A824              pl_walk                         r36-r39
  111F7  29CF00            call                            label00CF /* 178C4 */
  111FA  4902000000        arg_pushl                       0x00000002
  111FF  4900000000        arg_pushl                       0x00000000
  11204  7E                p_look_at                       ... 0x2 /* 2 */, 0x0 /* 0 */
  11205  4902000000        arg_pushl                       0x00000002
  1120A  4E3C00680065...   arg_pushs                       "<hero name>."
  11225  50                message                         ... 0x2 /* 2 */, "<hero name>."
  11226  4E410068002E...   arg_pushs                       "Ah...  "
  11237  5B                add_msg                         ... "Ah...  "
  11238  4E4900200068...   arg_pushs                       "I have a favor to\nask you."
  1126F  5B                add_msg                         ... "I have a favor to\nask you."
  11270  4900000000        arg_pushl                       0x00000000
  11275  4902000000        arg_pushl                       0x00000002
  1127A  7E                p_look_at                       ... 0x0 /* 0 */, 0x2 /* 2 */
  1127B  5C                message_end
  1127C  09D3A1000000      leti                            r211, 0x000000A1
  11282  09D419000000      leti                            r212, 0x00000019
  11288  09D557000000      leti                            r213, 0x00000057
  1128E  09D649000000      leti                            r214, 0x00000049
  11294  09D7FCFFFFFF      leti                            r215, 0xFFFFFFFC
  1129A  09D87D000000      leti                            r216, 0x0000007D
  112A0  F1D3              leti_fixed_camera               r211-r216
  112A2  4902000000        arg_pushl                       0x00000002
  112A7  4E2E002E002E...   arg_pushs                       "..."
  112B0  50                message                         ... 0x2 /* 2 */, "..."
  112B1  4E49002C0020...   arg_pushs                       "I, I must rescue my \nsister!  I will do\nwhatever it takes!  "
  1132C  5B                add_msg                         ... "I, I must rescue my \nsister!  I will do\nwhatever it takes!  "
  1132D  4E4200750074...   arg_pushs                       "But, I just don\'t know\nwhere to begin."
  1137C  5B                add_msg                         ... "But, I just don\'t know\nwhere to begin."
  1137D  4E490020006B...   arg_pushs                       "I know I can\'t do this\nall by myself."
  113CA  5B                add_msg                         ... "I know I can\'t do this\nall by myself."
  113CB  4E2E002E002E...   arg_pushs                       "..."
  113D4  5B                add_msg                         ... "..."
  113D5  4E55006D006D...   arg_pushs                       "Umm...\nCan you wait here?"
  1140A  5B                add_msg                         ... "Umm...\nCan you wait here?"
  1140B  5C                message_end
  1140C  092488000000      leti                            r36, 0x00000088
  11412  092500000000      leti                            r37, 0x00000000
  11418  092673000000      leti                            r38, 0x00000073
  1141E  092702000000      leti                            r39, 0x00000002
  11424  A824              pl_walk                         r36-r39
  11426  29CF00            call                            label00CF /* 178C4 */
  11429  29CF00            call                            label00CF /* 178C4 */
  1142C  092488000000      leti                            r36, 0x00000088
  11432  092500000000      leti                            r37, 0x00000000
  11438  09266E000000      leti                            r38, 0x0000006E
  1143E  092702000000      leti                            r39, 0x00000002
  11444  A824              pl_walk                         r36-r39
  11446  4902000000        arg_pushl                       0x00000002
  1144B  4E2E002E002E...   arg_pushs                       "..."
  11454  50                message                         ... 0x2 /* 2 */, "..."
  11455  4E430061006E...   arg_pushs                       "Can you keep this?"
  1147C  5B                add_msg                         ... "Can you keep this?"
  1147D  5C                message_end
  1147E  092488000000      leti                            r36, 0x00000088
  11484  092500000000      leti                            r37, 0x00000000
  1148A  092667000000      leti                            r38, 0x00000067
  11490  092702000000      leti                            r39, 0x00000002
  11496  A824              pl_walk                         r36-r39
  11498  29CF00            call                            label00CF /* 178C4 */
  1149B  093C11000000      leti                            r60, 0x00000011
  114A1  093D0F000000      leti                            r61, 0x0000000F
  114A7  093E00000000      leti                            r62, 0x00000000
  114AD  093F0B000000      leti                            r63, 0x0000000B
  114B3  CD3C              particle_id                     r60-r63
  114B5  29CF00            call                            label00CF /* 178C4 */
  114B8  092488000000      leti                            r36, 0x00000088
  114BE  092500000000      leti                            r37, 0x00000000
  114C4  092673000000      leti                            r38, 0x00000073
  114CA  092702000000      leti                            r39, 0x00000002
  114D0  A824              pl_walk                         r36-r39
  114D2  29CF00            call                            label00CF /* 178C4 */
  114D5  092488000000      leti                            r36, 0x00000088
  114DB  092500000000      leti                            r37, 0x00000000
  114E1  09266E000000      leti                            r38, 0x0000006E
  114E7  092702000000      leti                            r39, 0x00000002
  114ED  A824              pl_walk                         r36-r39
  114EF  4E5200650063...   arg_pushs                       "Received <color 4>\"Mag cell\"<color 0> !"
  11540  5A                window_msg                      ... "Received <color 4>\"Mag cell\"<color 0> !"
  11541  5E                window_msg_end
  11542  4901000000        arg_pushl                       0x00000001
  11547  55                bgm                             ... 0x1 /* 1 */
  11548  294402            call                            label0244 /* 13215 */
  1154B  29CF00            call                            label00CF /* 178C4 */
  1154E  4902000000        arg_pushl                       0x00000002
  11553  4900000000        arg_pushl                       0x00000000
  11558  7E                p_look_at                       ... 0x2 /* 2 */, 0x0 /* 0 */
  11559  4900000000        arg_pushl                       0x00000000
  1155E  4902000000        arg_pushl                       0x00000002
  11563  7E                p_look_at                       ... 0x0 /* 0 */, 0x2 /* 2 */
  11564  4902000000        arg_pushl                       0x00000002
  11569  4E5400680069...   arg_pushs                       "This is a baby Mag."
  11592  50                message                         ... 0x2 /* 2 */, "This is a baby Mag."
  11593  4E4900740027...   arg_pushs                       "It\'s very precious to me."
  115C8  5B                add_msg                         ... "It\'s very precious to me."
  115C9  4E4D00790020...   arg_pushs                       "My sister has an\nidentical one."
  1160A  5B                add_msg                         ... "My sister has an\nidentical one."
  1160B  4E5700680061...   arg_pushs                       "What? \nOh, why did I...? "
  11640  5B                add_msg                         ... "What? \nOh, why did I...? "
  11641  4E4900200064...   arg_pushs                       "I don\'t really know why."
  11674  5B                add_msg                         ... "I don\'t really know why."
  11675  4E490020006A...   arg_pushs                       "I just thought it would\nbe able to help you..."
  116D4  5B                add_msg                         ... "I just thought it would\nbe able to help you..."
  116D5  4E5200650073...   arg_pushs                       "Rescue my sister."
  116FA  5B                add_msg                         ... "Rescue my sister."
  116FB  4E50006C0065...   arg_pushs                       "Please."
  1170C  5B                add_msg                         ... "Please."
  1170D  4E41006E0064...   arg_pushs                       "And please take care\nof my Mag."
  1174E  5B                add_msg                         ... "And please take care\nof my Mag."
  1174F  4E2E002E002E...   arg_pushs                       "..."
  11758  5B                add_msg                         ... "..."
  11759  5C                message_end
  1175A  4901000000        arg_pushl                       0x00000001
  1175F  4902000000        arg_pushl                       0x00000002
  11764  7E                p_look_at                       ... 0x1 /* 1 */, 0x2 /* 2 */
  11765  29CF00            call                            label00CF /* 178C4 */
  11768  4901000000        arg_pushl                       0x00000001
  1176D  4E4800650079...   arg_pushs                       "Hey!"
  11778  50                message                         ... 0x1 /* 1 */, "Hey!"
  11779  4E45006C0065...   arg_pushs                       "Elenor!"
  1178A  5B                add_msg                         ... "Elenor!"
  1178B  5C                message_end
  1178C  4902000000        arg_pushl                       0x00000002
  11791  4901000000        arg_pushl                       0x00000001
  11796  7E                p_look_at                       ... 0x2 /* 2 */, 0x1 /* 1 */
  11797  4902000000        arg_pushl                       0x00000002
  1179C  4E21000000        arg_pushs                       "!"
  117A1  50                message                         ... 0x2 /* 2 */, "!"
  117A2  4E59002C0020...   arg_pushs                       "Y, yes!"
  117B3  5B                add_msg                         ... "Y, yes!"
  117B4  4E490027006D...   arg_pushs                       "I\'m coming!"
  117CD  5B                add_msg                         ... "I\'m coming!"
  117CE  5C                message_end
  117CF  093CF4000000      leti                            r60, 0x000000F4
  117D5  093D00000000      leti                            r61, 0x00000000
  117DB  093E04000000      leti                            r62, 0x00000004
  117E1  093F02000000      leti                            r63, 0x00000002
  117E7  A83C              pl_walk                         r60-r63
  117E9  29CF00            call                            label00CF /* 178C4 */
  117EC  29CF00            call                            label00CF /* 178C4 */
  117EF  F2                default_camera_pos1
  117F0  099201000000      leti                            r146, 0x00000001
  117F6  096401000000      leti                            r100, 0x00000001
  117FC  29DD00            call                            label00DD /* 177B9 */
  117FF  01                ret

label014C:
  // Referenced by instruction at 11192
  11800  02                sync
  11801  F2                default_camera_pos1
  11802  096401000000      leti                            r100, 0x00000001
  11808  4900000000        arg_pushl                       0x00000000
  1180D  62                npc_play                        ... 0x0 /* 0 */
  1180E  4903000000        arg_pushl                       0x00000003
  11813  61                npc_stop                        ... 0x3 /* 3 */
  11814  29DD00            call                            label00DD /* 177B9 */
  11817  01                ret

label017C:
  // Referenced by instruction at 0210
  // Referenced by map enemy ES-00-001 [EnemySetEntry type=001D "TObjNpcCloakroomBase" num_children=0000 floor=0000 room=000A wave_number=0000 wave_number2=0000 a1=0000 x=-68 y=0 z=-51 x_angle=00000000 y_angle=00003000 z_angle=00000000 params=[0 0 0 102 380 0000 0000]]
  11818  2DBD01000000...   jmpi_eq                         r189, 0x00000001, label0183 /* 12574 */
  11820  2DC301000000...   jmpi_eq                         r195, 0x00000001, label0182 /* 12545 */
  11828  2DF201000000...   jmpi_eq                         r242, 0x00000001, label0181 /* 122DC */
  11830  2D5F01000000...   jmpi_eq                         r95, 0x00000001, label017E /* 11EB6 */
  11838  2D9F01000000...   jmpi_eq                         r159, 0x00000001, label017D /* 11D1A */
  11840  2DFD01000000...   jmpi_eq                         r253, 0x00000001, label0180 /* 12057 */
  11848  4966000000        arg_pushl                       0x00000066
  1184D  4E5200690067...   arg_pushs                       "Right now, underneath\nRagol..."
  1188C  50                message                         ... 0x66 /* 102 */, "Right now, underneath\nRagol..."
  1188D  4E4D0069006C...   arg_pushs                       "Military unit <color 4>\n\"WORKS\"<color 0> has an\noperation underway."
  11916  5B                add_msg                         ... "Military unit <color 4>\n\"WORKS\"<color 0> has an\noperation underway."
  11917  4E4100630063...   arg_pushs                       "According to the\nagreement reached by the\nmilitary and hunters..."
  1199C  5B                add_msg                         ... "According to the\nagreement reached by the\nmilitary and hunters..."
  1199D  4E4F006E006C...   arg_pushs                       "Only authorized personnel\nare allowed to enter the\noperation area."
  11A24  5B                add_msg                         ... "Only authorized personnel\nare allowed to enter the\noperation area."
  11A25  4E41006C0073...   arg_pushs                       "Also, a military tribunal\nhas sole jurisdiction\nover any disputes."
  11AAC  5B                add_msg                         ... "Also, a military tribunal\nhas sole jurisdiction\nover any disputes."
  11AAD  4E480075006E...   arg_pushs                       "Hunters don\'t even have\nthe right to speak in\ntheir own defense."
  11B30  5B                add_msg                         ... "Hunters don\'t even have\nthe right to speak in\ntheir own defense."
  11B31  4E5400680065...   arg_pushs                       "The Hunter\'s\nGuild cannot protect you\nfrom the military."
  11BA4  5B                add_msg                         ... "The Hunter\'s\nGuild cannot protect you\nfrom the military."
  11BA5  4E53006F0020...   arg_pushs                       "So please be careful."
  11BD2  5B                add_msg                         ... "So please be careful."
  11BD3  5C                message_end
  11BD4  01                ret

label017F:
  11BD5  4966000000        arg_pushl                       0x00000066
  11BDA  4E4900660020...   arg_pushs                       "If a hunter gets involved\nin a dispute during a\nmilitary operation..."
  11C67  50                message                         ... 0x66 /* 102 */, "If a hunter gets involved\nin a dispute during a\nmilitary operation..."
  11C68  4E5400680065...   arg_pushs                       "The Hunter\'s Guild cannot\nprotect any hunter who \nviolates the agreement."
  11CFD  5B                add_msg                         ... "The Hunter\'s Guild cannot\nprotect any hunter who \nviolates the agreement."
  11CFE  4E4900200061...   arg_pushs                       "I am sorry."
  11D17  5B                add_msg                         ... "I am sorry."
  11D18  5C                message_end
  11D19  01                ret

label017D:
  // Referenced by instruction at 11838
  11D1A  4966000000        arg_pushl                       0x00000066
  11D1F  4E4900200068...   arg_pushs                       "I have a message here\nfrom your client, Dr. \nMontague.  "
  11D92  50                message                         ... 0x66 /* 102 */, "I have a message here\nfrom your client, Dr. \nMontague.  "
  11D93  4E490027006C...   arg_pushs                       "I\'ll forward it to your\nBEE system,\n<hero name>."
  11DF6  5B                add_msg                         ... "I\'ll forward it to your\nBEE system,\n<hero name>."
  11DF7  4E4F0068002C...   arg_pushs                       "Oh, and..."
  11E0E  5B                add_msg                         ... "Oh, and..."
  11E0F  4E47006F0020...   arg_pushs                       "Go to the counter at\nthe Hunter\'s Guild to\nask for your reward. "
  11E92  5B                add_msg                         ... "Go to the counter at\nthe Hunter\'s Guild to\nask for your reward. "
  11E93  5C                message_end
  11E94  4900000000        arg_pushl                       0x00000000
  11E99  55                bgm                             ... 0x0 /* 0 */
  11E9A  293F02            call                            label023F /* 13701 */
  11E9D  09FF01000000      leti                            r255, 0x00000001
  11EA3  095E01000000      leti                            r94, 0x00000001
  11EA9  095F01000000      leti                            r95, 0x00000001
  11EAF  4902000000        arg_pushl                       0x00000002
  11EB4  92                playbgm_epi                     ... 0x2 /* 2 */
  11EB5  01                ret

label017E:
  // Referenced by instruction at 11830
  11EB6  4966000000        arg_pushl                       0x00000066
  11EBB  4E5300740072...   arg_pushs                       "Strange things have been\nhappening in the past\nfew days."
  11F2E  50                message                         ... 0x66 /* 102 */, "Strange things have been\nhappening in the past\nfew days."
  11F2F  4E4600690072...   arg_pushs                       "First, the computer in\nthe Hunter\'s Guild\nmalfunctions, then..."
  11FB0  5B                add_msg                         ... "First, the computer in\nthe Hunter\'s Guild\nmalfunctions, then..."
  11FB1  4E41006C006C...   arg_pushs                       "All these soldiers and \nhunters start running\naround."
  1201E  5B                add_msg                         ... "All these soldiers and \nhunters start running\naround."
  1201F  4E4900200077...   arg_pushs                       "I wonder what\'s going on."
  12054  5B                add_msg                         ... "I wonder what\'s going on."
  12055  5C                message_end
  12056  01                ret

label0180:
  // Referenced by instruction at 11840
  12057  4966000000        arg_pushl                       0x00000066
  1205C  4E45006D0065...   arg_pushs                       "Emergency Message\nfrom WORKS."
  12099  50                message                         ... 0x66 /* 102 */, "Emergency Message\nfrom WORKS."
  1209A  4E5400680065...   arg_pushs                       "There has been an\nmysterious explosion\nunderneath Ragol.  "
  12111  5B                add_msg                         ... "There has been an\nmysterious explosion\nunderneath Ragol.  "
  12112  4E4100630063...   arg_pushs                       "According to this\ninformation..."
  12155  5B                add_msg                         ... "According to this\ninformation..."
  12156  4E4900740020...   arg_pushs                       "It was a terrible\ntragedy."
  1218D  5B                add_msg                         ... "It was a terrible\ntragedy."
  1218E  4E4900740027...   arg_pushs                       "It\'s too dangerous to go\ndown to Ragol now. "
  121E9  5B                add_msg                         ... "It\'s too dangerous to go\ndown to Ragol now. "
  121EA  4E4400750065...   arg_pushs                       "Due to this event, the\nHunter\'s Guild will be\nclosed temporary."
  1226B  5B                add_msg                         ... "Due to this event, the\nHunter\'s Guild will be\nclosed temporary."
  1226C  4E4900740027...   arg_pushs                       "It\'s too bad..."
  1228D  5B                add_msg                         ... "It\'s too bad..."
  1228E  4E50006C0065...   arg_pushs                       "Please proceed to the\nGuild counter."
  122D9  5B                add_msg                         ... "Please proceed to the\nGuild counter."
  122DA  5C                message_end
  122DB  01                ret

label0181:
  // Referenced by instruction at 11828
  122DC  29DC00            call                            label00DC /* 177AA */
  122DF  4900000000        arg_pushl                       0x00000000
  122E4  4966000000        arg_pushl                       0x00000066
  122E9  7E                p_look_at                       ... 0x0 /* 0 */, 0x66 /* 102 */
  122EA  4966000000        arg_pushl                       0x00000066
  122EF  4900000000        arg_pushl                       0x00000000
  122F4  7E                p_look_at                       ... 0x66 /* 102 */, 0x0 /* 0 */
  122F5  4966000000        arg_pushl                       0x00000066
  122FA  4E3C00680065...   arg_pushs                       "<hero name>?"
  12315  50                message                         ... 0x66 /* 102 */, "<hero name>?"
  12316  4E5400680069...   arg_pushs                       "This client has \nspecifically asked for\nyou via the BEE system."
  12397  5B                add_msg                         ... "This client has \nspecifically asked for\nyou via the BEE system."
  12398  4E2E002E002E...   arg_pushs                       "...I think."
  123B1  5B                add_msg                         ... "...I think."
  123B2  4E55006D006D...   arg_pushs                       "Umm. We don\'t know who\nthis was sent from."
  12409  5B                add_msg                         ... "Umm. We don\'t know who\nthis was sent from."
  1240A  4E4800650020...   arg_pushs                       "He wants you to go see\nhim in person."
  12457  5B                add_msg                         ... "He wants you to go see\nhim in person."
  12458  4E4900740020...   arg_pushs                       "It says that you should\nknow where to find him."
  124B9  5B                add_msg                         ... "It says that you should\nknow where to find him."
  124BA  4E2E002E002E...   arg_pushs                       "..."
  124C3  5B                add_msg                         ... "..."
  124C4  4E4100720065...   arg_pushs                       "Are you sure this is OK?"
  124F7  5B                add_msg                         ... "Are you sure this is OK?"
  124F8  4E4F0068002C...   arg_pushs                       "Oh, well..."
  12511  5B                add_msg                         ... "Oh, well..."
  12512  4E41006E0079...   arg_pushs                       "Anyway, good luck!"
  12539  5B                add_msg                         ... "Anyway, good luck!"
  1253A  5C                message_end
  1253B  09C301000000      leti                            r195, 0x00000001
  12541  29DD00            call                            label00DD /* 177B9 */
  12544  01                ret

label0182:
  // Referenced by instruction at 11820
  12545  4966000000        arg_pushl                       0x00000066
  1254A  4E41006E0079...   arg_pushs                       "Anyway, good luck!"
  12571  50                message                         ... 0x66 /* 102 */, "Anyway, good luck!"
  12572  5C                message_end
  12573  01                ret

label0183:
  // Referenced by instruction at 11818
  12574  4966000000        arg_pushl                       0x00000066
  12579  4E5700650072...   arg_pushs                       "Were you able to \nfind your client? "
  125C4  50                message                         ... 0x66 /* 102 */, "Were you able to \nfind your client? "
  125C5  4E5000720065...   arg_pushs                       "Pretty strange if you\nask me."
  12602  5B                add_msg                         ... "Pretty strange if you\nask me."
  12603  4E4E00650076...   arg_pushs                       "Never seen anything \nlike it. "
  12642  5B                add_msg                         ... "Never seen anything \nlike it. "
  12643  5C                message_end
  12644  01                ret

label0186:
  // Referenced by map enemy ES-00-00D [EnemySetEntry type=001F "TObjNpcNurseBase" num_children=0000 floor=0000 room=0028 wave_number=0000 wave_number2=0000 a1=0000 x=63.5 y=0 z=-26.5 x_angle=00000000 y_angle=0000E000 z_angle=00000000 params=[18 0 0 103 390 0001 0000]]
  12645  2D6001000000...   jmpi_eq                         r96, 0x00000001, label018E /* 131BA */
  1264D  2D9F01000000...   jmpi_eq                         r159, 0x00000001, label018D /* 13013 */
  12655  288B01            jmp                             label018B /* 12F10 */
  12658  4967000000        arg_pushl                       0x00000067
  1265D  4E4800610020...   arg_pushs                       "Ha ha ha."
  12672  50                message                         ... 0x67 /* 103 */, "Ha ha ha."
  12673  4E4900740027...   arg_pushs                       "It\'s a secret!"
  12692  5B                add_msg                         ... "It\'s a secret!"
  12693  5C                message_end
  12694  01                ret

label0187:
  12695  09E503000000      leti                            r229, 0x00000003
  1269B  09E60E000000      leti                            r230, 0x0000000E
  126A1  09E723000000      leti                            r231, 0x00000023
  126A7  B7E5E8            find_inventory_item             r229-r231, r232
  126AA  33E8FFFFFFFF...   jmpi_gt                         r232, 0xFFFFFFFF, label0188 /* 126B6 */
  126B2  288B01            jmp                             label018B /* 12F10 */
  126B5  01                ret

label0188:
  // Referenced by instruction at 126AA
  126B6  4967000000        arg_pushl                       0x00000067
  126BB  4E2E002E002E...   arg_pushs                       "...!"
  126C6  50                message                         ... 0x67 /* 103 */, "...!"
  126C7  4E4800650079...   arg_pushs                       "Hey, you! W, wait!\nThat <color 1>\"Accessory\"<color 0>!"
  12736  5B                add_msg                         ... "Hey, you! W, wait!\nThat <color 1>\"Accessory\"<color 0>!"
  12737  4E4900200063...   arg_pushs                       "I can\'t believe it!"
  12760  5B                add_msg                         ... "I can\'t believe it!"
  12761  4E5400680061...   arg_pushs                       "That\'s the <color 4>\"Coral Ring\"<color 0>\neverybody is dying to get!"
  127EC  5B                add_msg                         ... "That\'s the <color 4>\"Coral Ring\"<color 0>\neverybody is dying to get!"
  127ED  4E2E002E002E...   arg_pushs                       "..."
  127F6  5B                add_msg                         ... "..."
  127F7  4E4900200077...   arg_pushs                       "I want one so bad."
  1281E  5B                add_msg                         ... "I want one so bad."
  1281F  4E2E002E002E...   arg_pushs                       "..."
  12828  5B                add_msg                         ... "..."
  12829  4E55006D006D...   arg_pushs                       "Umm."
  12834  5B                add_msg                         ... "Umm."
  12835  4E57006F0075...   arg_pushs                       "Would you consider\ntrading your <color 1>\"Accessory\"\n<color 0>..."
  128BA  5B                add_msg                         ... "Would you consider\ntrading your <color 1>\"Accessory\"\n<color 0>..."
  128BB  4E66006F0072...   arg_pushs                       "for my <color 1>\"Bag\"<color 0>?"
  128FC  5B                add_msg                         ... "for my <color 1>\"Bag\"<color 0>?"
  128FD  4E5400680069...   arg_pushs                       "This <color 1>\"Bag\"<color 0> is only given\nto Medical Center staff."
  12986  5B                add_msg                         ... "This <color 1>\"Bag\"<color 0> is only given\nto Medical Center staff."
  12987  4E4900740027...   arg_pushs                       "It\'s pretty valuable."
  129B4  5B                add_msg                         ... "It\'s pretty valuable."
  129B5  4E5700680061...   arg_pushs                       "What do you think?\nIt\'s not a bad deal!"
  12A06  5B                add_msg                         ... "What do you think?\nIt\'s not a bad deal!"
  12A07  5C                message_end
  12A08  4E4500780063...   arg_pushs                       "Exchange\n<color 1>\"Accessory\"<color 0>\nfor <color 1>\"Bag\"<color 0>?"
  12A91  5A                window_msg                      ... "Exchange\n<color 1>\"Accessory\"<color 0>\nfor <color 1>\"Bag\"<color 0>?"
  12A92  5E                window_msg_end
  12A93  4ABB              arg_pushb                       0xBB
  12A95  4E4E006F000A...   arg_pushs                       "No\nYes"
  12AA4  51                list                            ... r187, "No\nYes"
  12AA5  40BB0289018A01    switch_jmp                      r187, [label0189 /* 12AAC */, label018A /* 12B31 */]

label0189:
  // Referenced by instruction at 12AA5
  12AAC  4967000000        arg_pushl                       0x00000067
  12AB1  4E2E002E002E...   arg_pushs                       "..."
  12ABA  50                message                         ... 0x67 /* 103 */, "..."
  12ABB  4E48006D006D...   arg_pushs                       "Hmm.\nOK."
  12ACE  5B                add_msg                         ... "Hmm.\nOK."
  12ACF  4E5400680061...   arg_pushs                       "That\'s too bad."
  12AF0  5B                add_msg                         ... "That\'s too bad."
  12AF1  4E4F00680020...   arg_pushs                       "Oh well."
  12B04  5B                add_msg                         ... "Oh well."
  12B05  4E4900740020...   arg_pushs                       "It was worth a\ntry!"
  12B2E  5B                add_msg                         ... "It was worth a\ntry!"
  12B2F  5C                message_end
  12B30  01                ret

label018A:
  // Referenced by instruction at 12AA5
