.version BB_V4
.quest_num 136
.name "TTF Version 1.5"
.short_desc "Someone has tampered with the data on the VR system RES at the Governor-General\'s Office."
.long_desc "Requester: Governor\nRequest details:\nThe enemy simulator has been completed\nI want you to challenge the hunters\nReward: ? ? ? Meseta\n"
.episode Episode1
.header_episode 0x00
.language J
.max_players 4
.header_unknown_a1 0xFFFF
.header_unknown_a2 0xFFFF
.header_unknown_a4 0x00
.header_unknown_a5 0x00000000
.header_unknown_a6 0x0000

// 0xE04A data bytes in script section with 356 labels

start:
  // Referenced by instructions at 0635, 064D
  // Referenced by map object KS-02-01C [ObjectSetEntry type=008B "TObjComputer/TObjComputer" floor=0002 group=0000 room=000C a3=0000 x=100.004 y=52.7955 z=-58.9973 x_angle=00000000 y_angle=0000C000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  0000  F8BC00000000      set_episode                     0x00000000
  ACB4  5B                add_msg                         ... "... ... ..."
  ACB5  4E59006F0075...   arg_pushs                       "Your ID\nAccess rights\nAttaerarete Imasen"
  AD08  5B                add_msg                         ... "Your ID\nAccess rights\nAttaerarete Imasen"
  AD09  5E                window_msg_end
  AD0A  29DD00            call                            label00DD /* 7BE2 */
  AD0D  01                ret

label03AD:
  // Referenced by instructions at 0374, AB7D
  AD0E  2D5C01000000...   jmpi_eq                         r92, 0x00000001, label0001 /* 0264 */
  AD16  0959C4FFFFFF      leti                            r89, 0xFFFFFFC4
  AD1C  B1AF03            thread_stg                      label03AF /* AD2C */
  AD1F  B1B903            thread_stg                      label03B9 /* AE43 */
  AD22  B1B503            thread_stg                      label03B5 /* AE91 */
  AD25  01                ret

label03AE:
  // Referenced by instructions at AD8C, ADC1
  AD26  095900000000      leti                            r89, 0x00000000

label03AF:
  // Referenced by instructions at AD1C, AD33
  AD2C  02                sync
  AD2D  195901000000      addi                            r89, 0x00000001
  AD33  37591E000000...   jmpi_lt                         r89, 0x0000001E, label03AF /* AD2C */
  AD3B  2D5C01000000...   jmpi_eq                         r92, 0x00000001, label03B4 /* ADC4 */
  AD43  195D01000000      addi                            r93, 0x00000001
  AD49  287206            jmp                             label0672 /* AD4C */

label0672:
  // Referenced by instruction at AD49
  AD4C  F80A9655          get_coord_of_player             r150-r152, r85
  AD50  F80A6457          get_coord_of_player             r100-r102, r87
  AD54  1A6496            sub                             r100, r150
  AD57  1A6698            sub                             r102, r152
  AD5A  3F641E000000...   jmpi_le                         r100, 0x0000001E, label0673 /* AD65 */
  AD62  287706            jmp                             label0677 /* AD8F */

label0673:
  // Referenced by instruction at AD5A
  AD65  3B64E2FFFFFF...   jmpi_ge                         r100, 0xFFFFFFE2, label0674 /* AD70 */
  AD6D  287706            jmp                             label0677 /* AD8F */

label0674:
  // Referenced by instruction at AD65
  AD70  3F661E000000...   jmpi_le                         r102, 0x0000001E, label0675 /* AD7B */
  AD78  287706            jmp                             label0677 /* AD8F */

label0675:
  // Referenced by instruction at AD70
  AD7B  3B66E2FFFFFF...   jmpi_ge                         r102, 0xFFFFFFE2, label0676 /* AD86 */
  AD83  287706            jmp                             label0677 /* AD8F */

label0676:
  // Referenced by instruction at AD7B
  AD86  4900000000        arg_pushl                       0x00000000
  AD8B  54                sound_effect                    ... 0x0 /* 0 */
  AD8C  28AE03            jmp                             label03AE /* AD26 */

label0677:
  // Referenced by instructions at AD62, AD6D, AD78, AD83
  AD8F  3F6428000000...   jmpi_le                         r100, 0x00000028, label0678 /* AD9A */
  AD97  28B403            jmp                             label03B4 /* ADC4 */

label0678:
  // Referenced by instruction at AD8F
  AD9A  3B64D8FFFFFF...   jmpi_ge                         r100, 0xFFFFFFD8, label0679 /* ADA5 */
  ADA2  28B403            jmp                             label03B4 /* ADC4 */

label0679:
  // Referenced by instruction at AD9A
  ADA5  3F6628000000...   jmpi_le                         r102, 0x00000028, label067A /* ADB0 */
  ADAD  28B403            jmp                             label03B4 /* ADC4 */

label067A:
  // Referenced by instruction at ADA5
  ADB0  3B66D8FFFFFF...   jmpi_ge                         r102, 0xFFFFFFD8, label067B /* ADBB */
  ADB8  28B403            jmp                             label03B4 /* ADC4 */

label067B:
  // Referenced by instruction at ADB0
  ADBB  4906000000        arg_pushl                       0x00000006
  ADC0  54                sound_effect                    ... 0x6 /* 6 */
  ADC1  28AE03            jmp                             label03AE /* AD26 */

label03B4:
  // Referenced by instructions at 03D2, AD3B, AD97, ADA2, ADAD, ADB8, AEC3
  ADC4  490B000000        arg_pushl                       0x0000000B
  ADC9  54                sound_effect                    ... 0xB /* 11 */
  ADCA  093CA7000000      leti                            r60, 0x000000A7
  ADD0  093D0F000000      leti                            r61, 0x0000000F
  ADD6  083EFA            let                             r62, r250
  ADD9  093F0A000000      leti                            r63, 0x0000000A
  ADDF  CD3C              particle_id                     r60-r63
  ADE1  093CF4000000      leti                            r60, 0x000000F4
  ADE7  093D0F000000      leti                            r61, 0x0000000F
  ADED  083EFA            let                             r62, r250
  ADF0  093F0A000000      leti                            r63, 0x0000000A
  ADF6  CD3C              particle_id                     r60-r63
  ADF8  093CBD010000      leti                            r60, 0x000001BD
  ADFE  093D0F000000      leti                            r61, 0x0000000F
  AE04  083EFA            let                             r62, r250
  AE07  093F19000000      leti                            r63, 0x00000019
  AE0D  CD3C              particle_id                     r60-r63
  AE0F  093C8D000000      leti                            r60, 0x0000008D
  AE15  093D0F000000      leti                            r61, 0x0000000F
  AE1B  083EFA            let                             r62, r250
  AE1E  093F0A000000      leti                            r63, 0x0000000A
  AE24  CD3C              particle_id                     r60-r63
  AE26  095C01000000      leti                            r92, 0x00000001
  AE2C  095A00000000      leti                            r90, 0x00000000
  AE32  4A5A              arg_pushb                       0x5A
  AE34  4900000000        arg_pushl                       0x00000000
  AE39  EF                sync_register2                  ... r90, 0x0 /* 0 */
  AE3A  4A5C              arg_pushb                       0x5C
  AE3C  4901000000        arg_pushl                       0x00000001
  AE41  EF                sync_register2                  ... r92, 0x1 /* 1 */
  AE42  01                ret

label03B9:
  // Referenced by instructions at AD1F, AE8E
  AE43  095B00000000      leti                            r91, 0x00000000

label03BA:
  // Referenced by instruction at AE50
  AE49  02                sync
  AE4A  195B01000000      addi                            r91, 0x00000001
  AE50  375B1E000000...   jmpi_lt                         r91, 0x0000001E, label03BA /* AE49 */
  AE58  2D5C01000000...   jmpi_eq                         r92, 0x00000001, label0001 /* 0264 */
  AE60  093CBE010000      leti                            r60, 0x000001BE
  AE66  093D01000000      leti                            r61, 0x00000001
  AE6C  083E55            let                             r62, r85
  AE6F  093F0A000000      leti                            r63, 0x0000000A
  AE75  CD3C              particle_id                     r60-r63
  AE77  093CBE010000      leti                            r60, 0x000001BE
  AE7D  093D01000000      leti                            r61, 0x00000001
  AE83  083E57            let                             r62, r87
  AE86  093F0A000000      leti                            r63, 0x0000000A
  AE8C  CD3C              particle_id                     r60-r63
  AE8E  28B903            jmp                             label03B9 /* AE43 */

label03B5:
  // Referenced by instructions at AD22, AE92
  AE91  02                sync
  AE92  2D5C00000000...   jmpi_eq                         r92, 0x00000000, label03B5 /* AE91 */
  AE9A  092701000000      leti                            r39, 0x00000001
  AEA0  29A303            call                            label03A3 /* ABB5 */
  AEA3  01                ret

label03B6:
  // Referenced by instructions at 0370, 0604, 0FE0, 1040, 1050, 2F06, AEB5
  AEA4  2D1201000000...   jmpi_eq                         r18, 0x00000001, label0001 /* 0264 */
  AEAC  2D2701000000...   jmpi_eq                         r39, 0x00000001, label0001 /* 0264 */
  AEB4  02                sync
  AEB5  2D5C00000000...   jmpi_eq                         r92, 0x00000000, label03B6 /* AEA4 */
  AEBD  092701000000      leti                            r39, 0x00000001
  AEC3  29B403            call                            label03B4 /* ADC4 */
  AEC6  29A303            call                            label03A3 /* ABB5 */
  AEC9  01                ret

label03BB:
  // Referenced by instructions at 05B6, AEE0
  AECA  2D0300000000...   jmpi_eq                         r3, 0x00000000, label0001 /* 0264 */
  AED2  2CFA550100        jmp_eq                          r250, r85, label0001 /* 0264 */
  AED7  2D1D01000000...   jmpi_eq                         r29, 0x00000001, label0001 /* 0264 */
  AEDF  02                sync
  AEE0  2D5A00000000...   jmpi_eq                         r90, 0x00000000, label03BB /* AECA */
  AEE8  101D              set                             r29
  AEEA  28A103            jmp                             label03A1 /* AAFB */

label03C1:
  // Referenced by instruction at 0303
  AEED  1164              clear                           r100
  AEEF  1165              clear                           r101
  AEF1  1166              clear                           r102
  AEF3  1167              clear                           r103
  AEF5  F809FB            get_number_of_players           r251
  AEF8  2DFB00000000...   jmpi_eq                         r251, 0x00000000, label0001 /* 0264 */
  AF00  2DFB01000000...   jmpi_eq                         r251, 0x00000001, label0001 /* 0264 */
  AF08  2DFB03000000...   jmpi_eq                         r251, 0x00000003, label0001 /* 0264 */
  AF10  2DFB04000000...   jmpi_eq                         r251, 0x00000004, label0001 /* 0264 */

label03C2:
  AF18  0964FFFFFFFF      leti                            r100, 0xFFFFFFFF

label03C3:
  // Referenced by instruction at AF28
  AF1E  196401000000      addi                            r100, 0x00000001
  AF24  F8796465          get_gender                      r100, r101
  AF28  2D6502000000...   jmpi_eq                         r101, 0x00000002, label03C3 /* AF1E */
  AF30  085564            let                             r85, r100
  AF33  085665            let                             r86, r101

label03C4:
  // Referenced by instruction at AF40
  AF36  196401000000      addi                            r100, 0x00000001
  AF3C  F8796465          get_gender                      r100, r101
  AF40  2D6502000000...   jmpi_eq                         r101, 0x00000002, label03C4 /* AF36 */
  AF48  085764            let                             r87, r100
  AF4B  082365            let                             r35, r101

label03C5:
  AF4E  2C56230100        jmp_eq                          r86, r35, label0001 /* 0264 */
  AF53  1003              set                             r3
  AF55  4A03              arg_pushb                       0x03
  AF57  4901000000        arg_pushl                       0x00000001
  AF5C  EF                sync_register2                  ... r3, 0x1 /* 1 */
  AF5D  4A55              arg_pushb                       0x55
  AF5F  4955000000        arg_pushl                       0x00000055
  AF64  EF                sync_register2                  ... r85, 0x55 /* 85 */
  AF65  4A56              arg_pushb                       0x56
  AF67  4956000000        arg_pushl                       0x00000056
  AF6C  EF                sync_register2                  ... r86, 0x56 /* 86 */
  AF6D  4A57              arg_pushb                       0x57
  AF6F  4957000000        arg_pushl                       0x00000057
  AF74  EF                sync_register2                  ... r87, 0x57 /* 87 */
  AF75  4A23              arg_pushb                       0x23
  AF77  4923000000        arg_pushl                       0x00000023
  AF7C  EF                sync_register2                  ... r35, 0x23 /* 35 */
  AF7D  01                ret

label001E:
  // Referenced by map enemy ES-00-013 [EnemySetEntry type=001E "TObjNpcExpertBase" num_children=0000 floor=0000 room=0029 wave_number=0000 wave_number2=0000 a1=0000 x=-48.0004 y=0 z=0.000366211 x_angle=00000000 y_angle=00004000 z_angle=00000000 params=[0 0 0 1003 30 0000 0000]]
  AF7E  00                nop
  AF7F  FF                .unknown 00FF
  AF80  00                nop
  AF81  00                nop
  AF82  00                nop

label03CA:
  // Referenced by instruction at 030E
  AF83  1183              clear                           r131
  AF85  1165              clear                           r101
  AF87  1166              clear                           r102
  AF89  1167              clear                           r103
  AF8B  1168              clear                           r104
  AF8D  F92865            get_players_present             r101-r104
  AF90  2D6500000000...   jmpi_eq                         r101, 0x00000000, label0004 /* AFA1 */
  AF98  098300000000      leti                            r131, 0x00000000
  AF9E  280F00            jmp                             label000F /* AFD1 */

label0004:
  // Referenced by instruction at AF90
  AFA1  2D6600000000...   jmpi_eq                         r102, 0x00000000, label001C /* AFB2 */
  AFA9  098301000000      leti                            r131, 0x00000001
  AFAF  280F00            jmp                             label000F /* AFD1 */

label001C:
  // Referenced by instruction at AFA1
  AFB2  2D6700000000...   jmpi_eq                         r103, 0x00000000, label002F /* AFC3 */
  AFBA  098302000000      leti                            r131, 0x00000002
  AFC0  280F00            jmp                             label000F /* AFD1 */

label002F:
  // Referenced by instruction at AFB2
  AFC3  2D6800000000...   jmpi_eq                         r104, 0x00000000, label000F /* AFD1 */
  AFCB  098303000000      leti                            r131, 0x00000003

label000F:
  // Referenced by instructions at AF9E, AFAF, AFC0, AFC3
  AFD1  4A83              arg_pushb                       0x83
  AFD3  4983000000        arg_pushl                       0x00000083
  AFD8  EF                sync_register2                  ... r131, 0x83 /* 131 */
  AFD9  01                ret

label03D4:
  // Referenced by instruction at AFDD
  AFDA  8970              chk_ene_num                     r112
  AFDC  01                ret

label03D5:
  // Referenced by instructions at 7DA8, 7DD2
  AFDD  29D403            call                            label03D4 /* AFDA */
  AFE0  3F7014000000...   jmpi_le                         r112, 0x00000014, label03D6 /* AFF3 */
  AFE8  3770C5000000...   jmpi_lt                         r112, 0x000000C5, label0001 /* 0264 */
  AFF0  1058              set                             r88
  AFF2  01                ret

label03D6:
  // Referenced by instruction at AFE0
  AFF3  1061              set                             r97
  AFF5  01                ret

label03D9:
  AFF6  09C900000000      leti                            r201, 0x00000000
  AFFC  09CA68000000      leti                            r202, 0x00000068
  B002  09CB00000000      leti                            r203, 0x00000000
  B008  B7C9CC            find_inventory_item             r201-r203, r204
  B00B  2DCCFFFFFFFF...   jmpi_eq                         r204, 0xFFFFFFFF, label03DA /* B016 */
  B013  28DB03            jmp                             label03DB /* B033 */

label03DA:
  // Referenced by instruction at B00B
  B016  09C900000000      leti                            r201, 0x00000000
  B01C  09CA58000000      leti                            r202, 0x00000058
  B022  09CB00000000      leti                            r203, 0x00000000
  B028  B7C9CC            find_inventory_item             r201-r203, r204
  B02B  2DCCFFFFFFFF...   jmpi_eq                         r204, 0xFFFFFFFF, label0001 /* 0264 */

label03DB:
  // Referenced by instruction at B013
  B033  096408000000      leti                            r100, 0x00000008
  B039  F828FA64          go_floor                        r250, r100
  B03D  01                ret

label03DC:
  B03E  096400000000      leti                            r100, 0x00000000
  B044  F828FA64          go_floor                        r250, r100
  B048  01                ret

label03DE:
  // Referenced by instructions at 031F, B050, B06F, B097
  B049  02                sync
  B04A  190701000000      addi                            r7, 0x00000001
  B050  3B071E000000...   jmpi_ge                         r7, 0x0000001E, label03DE /* B049 */
  B058  1107              clear                           r7
  B05A  096500000000      leti                            r101, 0x00000000
  B060  096668000000      leti                            r102, 0x00000068
  B066  096700000000      leti                            r103, 0x00000000
  B06C  B76568            find_inventory_item             r101-r103, r104
  B06F  2D68FFFFFFFF...   jmpi_eq                         r104, 0xFFFFFFFF, label03DE /* B049 */
  B077  09657C000000      leti                            r101, 0x0000007C
  B07D  096600000000      leti                            r102, 0x00000000
  B083  0967D2FEFFFF      leti                            r103, 0xFFFFFED2
  B089  09686D010000      leti                            r104, 0x0000016D
  B08F  096901000000      leti                            r105, 0x00000001
  B095  C065              particle                        r101-r105
  B097  28DE03            jmp                             label03DE /* B049 */

label03DF:
  // Referenced by instructions at 0322, B0A1, B0C0, B0E8
  B09A  02                sync
  B09B  190801000000      addi                            r8, 0x00000001
  B0A1  3B081E000000...   jmpi_ge                         r8, 0x0000001E, label03DF /* B09A */
  B0A9  1108              clear                           r8
  B0AB  096500000000      leti                            r101, 0x00000000
  B0B1  096658000000      leti                            r102, 0x00000058
  B0B7  096700000000      leti                            r103, 0x00000000
  B0BD  B76568            find_inventory_item             r101-r103, r104
  B0C0  2D68FFFFFFFF...   jmpi_eq                         r104, 0xFFFFFFFF, label03DF /* B09A */
  B0C8  09657C000000      leti                            r101, 0x0000007C
  B0CE  096600000000      leti                            r102, 0x00000000
  B0D4  0967D2FEFFFF      leti                            r103, 0xFFFFFED2
  B0DA  09686D010000      leti                            r104, 0x0000016D
  B0E0  096901000000      leti                            r105, 0x00000001
  B0E6  C065              particle                        r101-r105
  B0E8  28DF03            jmp                             label03DF /* B09A */

label03E0:
  // Referenced by instructions at 0300, B0EC
  B0EB  02                sync
  B0EC  2D0C00000000...   jmpi_eq                         r12, 0x00000000, label03E0 /* B0EB */
  B0F4  101C              set                             r28
  B0F6  B12502            thread_stg                      label0225 /* 7CB9 */
  B0F9  01                ret

label03A5:
  // Referenced by instructions at 3E74, 3E7C
  B0FA  4965000000        arg_pushl                       0x00000065
  B0FF  4E4E006F0077...   arg_pushs                       "Now, I will explain\nthe details."
  B142  50                message                         ... 0x65 /* 101 */, "Now, I will explain\nthe details."
  B143  4E3C0063006F...   arg_pushs                       "<color 5>\"RES\"<color 0>has now been tampered with\nand the difficulty level has increased by an order of magnitude compared to before."
  B250  5B                add_msg                         ... "<color 5>\"RES\"<color 0>has now been tampered with\nand the difficulty level has increased by an order of magnitude compared to before."
  B251  4E55006E006C...   arg_pushs                       "Unlike previous simulators,\nenemies that previously did not appear in RES may now appear\n"
  B306  5B                add_msg                         ... "Unlike previous simulators,\nenemies that previously did not appear in RES may now appear\n"
  B307  4E48006F0077...   arg_pushs                       "However, with the help of the doctor and\n<color 4>your strength<color 0>, everything will be fine!"
  B3CE  5B                add_msg                         ... "However, with the help of the doctor and\n<color 4>your strength<color 0>, everything will be fine!"
  B3CF  4E3C0063006F...   arg_pushs                       "<color 0>This time I will be working as a<color 0>terminal, so\nmay not be of much help, but\nI will do my best to make it work! !"
  B4D2  5B                add_msg                         ... "<color 0>This time I will be working as a<color 0>terminal, so\nmay not be of much help, but\nI will do my best to make it work! !"
  B4D3  4E4200790020...   arg_pushs                       "By the way, how\'s your mug<color 0><color 0>?\nCould you please take a look?"
  B56C  5B                add_msg                         ... "By the way, how\'s your mug<color 0><color 0>?\nCould you please take a look?"
  B56D  4E2E002E002E...   arg_pushs                       "........."
  B582  5B                add_msg                         ... "........."
  B583  4E59006F0075...   arg_pushs                       "You seem to be doing well,<color 0>Good<color 0>Taa\nI haven\'t seen<color 0>for a while, so\nI\'ve been worried<color 0>and wondering if you\'re okay<color 0>"
  B6BA  5B                add_msg                         ... "You seem to be doing well,<color 0>Good<color 0>Taa\nI haven\'t seen<color 0>for a while, so\nI\'ve been worried<color 0>and wondering if you\'re okay<color 0>"
  B6BB  4E4100660074...   arg_pushs                       "After clearing the game, you will be judged on your<color 5>rank<color 0>, which is divided into three levels: C, B, and A."
  B7B4  5B                add_msg                         ... "After clearing the game, you will be judged on your<color 5>rank<color 0>, which is divided into three levels: C, B, and A."
  B7B5  4E5400680061...   arg_pushs                       "That\'s it"
  B7CA  5B                add_msg                         ... "That\'s it"
  B7CB  4E41006C0074...   arg_pushs                       "Although it is a simulator,\nrisks are expected.\nPlease be very careful."
  B85C  5B                add_msg                         ... "Although it is a simulator,\nrisks are expected.\nPlease be very careful."
  B85D  5C                message_end
  B85E  1039              set                             r57
  B860  01                ret

label03A6:
  // Referenced by instruction at 3ACE
  B861  40BE043A013A...   switch_jmp                      r190, [label013A /* 8DE2 */, label013A /* 8DE2 */, label013A /* 8DE2 */, label0139 /* 8135 */]

label03A7:
  // Referenced by instruction at 813B
  B86C  2DBE00000000...   jmpi_eq                         r190, 0x00000000, label0069 /* 9388 */
  B874  2DBE01000000...   jmpi_eq                         r190, 0x00000001, label0069 /* 9388 */
  B87C  2DBE02000000...   jmpi_eq                         r190, 0x00000002, label0069 /* 9388 */
  B884  4964000000        arg_pushl                       0x00000064
  B889  4E2E002E002E...   arg_pushs                       "... ... ..."
  B8A2  50                message                         ... 0x64 /* 100 */, "... ... ..."
  B8A3  4E2E002E002E...   arg_pushs                       "... ... ...yeah? ?"
  B8CA  5B                add_msg                         ... "... ... ...yeah? ?"
  B8CB  4E570065006C...   arg_pushs                       "Well..."
  B8DC  5B                add_msg                         ... "Well..."
  B8DD  4E7400680069...   arg_pushs                       "this is......"
  B8FA  5B                add_msg                         ... "this is......"
  B8FB  4E3C0063006F...   arg_pushs                       "<color 5>\"RES\"<color 0>This is the maximum number of enemies defeated by\n."
  B992  5B                add_msg                         ... "<color 5>\"RES\"<color 0>This is the maximum number of enemies defeated by\n."
  B993  4E3C0063006F...   arg_pushs                       "<color 5>\"RES\"<color 0>gives\n<color 4>SS rank<color 0>\njudgment."
  BA16  5B                add_msg                         ... "<color 5>\"RES\"<color 0>gives\n<color 4>SS rank<color 0>\njudgment."
  BA17  4E4100730020...   arg_pushs                       "As expected<hero name>! !"
  BA4C  5B                add_msg                         ... "As expected<hero name>! !"
  BA4D  4E0A0041006E...   arg_pushs                       "\nAn arm that completely annihilates enemies while protecting your friends."
  BAE4  5B                add_msg                         ... "\nAn arm that completely annihilates enemies while protecting your friends."
  BAE5  4E4900740027...   arg_pushs                       "It\'s exactly the mirror of Hunters."
  BB2E  5B                add_msg                         ... "It\'s exactly the mirror of Hunters."
  BB2F  4E540061006C...   arg_pushs                       "Talk to Elnor.\n<color 1>She has the right to get\nthe special item<color 0>."
  BBC8  5B                add_msg                         ... "Talk to Elnor.\n<color 1>She has the right to get\nthe special item<color 0>."
  BBC9  4E4F00660020...   arg_pushs                       "Of course, there will be rewards as well."
  BC1E  5B                add_msg                         ... "Of course, there will be rewards as well."
  BC1F  4E44006F006E...   arg_pushs                       "Don\'t forget to take\nat the guild counter."
  BC76  5B                add_msg                         ... "Don\'t forget to take\nat the guild counter."
  BC77  4E4200750074...   arg_pushs                       "But that\'s it\nI have a feeling I\'ll see you again soon\n."
  BCEA  5B                add_msg                         ... "But that\'s it\nI have a feeling I\'ll see you again soon\n."
  BCEB  4E50006C0065...   arg_pushs                       "Please wait in anticipation"
  BD24  5B                add_msg                         ... "Please wait in anticipation"
  BD25  5C                message_end
  BD26  09BE04000000      leti                            r190, 0x00000004
  BD2C  1038              set                             r56
  BD2E  286800            jmp                             label0068 /* 8E03 */

label03A8:
  // Referenced by instruction at 8143
  BD31  2DBE00000000...   jmpi_eq                         r190, 0x00000000, label006A /* 9A83 */
  BD39  2DBE01000000...   jmpi_eq                         r190, 0x00000001, label006A /* 9A83 */
  BD41  2DBE02000000...   jmpi_eq                         r190, 0x00000002, label006A /* 9A83 */
  BD49  4964000000        arg_pushl                       0x00000064
  BD4E  4E2E002E002E...   arg_pushs                       "... ... ..."
  BD67  50                message                         ... 0x64 /* 100 */, "... ... ..."
  BD68  4E2E002E002E...   arg_pushs                       "... ... ...yeah? ?"
  BD8F  5B                add_msg                         ... "... ... ...yeah? ?"
  BD90  4E5400680061...   arg_pushs                       "That..."
  BDA1  5B                add_msg                         ... "That..."
  BDA2  4E6C00610077...   arg_pushs                       "law,"
  BDAD  5B                add_msg                         ... "law,"
  BDAE  4E3C0063006F...   arg_pushs                       "<color 5>\"RES\"<color 0>The minimum number of enemies defeated to clear\n"
  BE3F  5B                add_msg                         ... "<color 5>\"RES\"<color 0>The minimum number of enemies defeated to clear\n"
  BE40  4E3C0063006F...   arg_pushs                       "<color 5>\"RES\"<color 0>gives\n<color 4>SS rank<color 0>\njudgment."
  BEC3  5B                add_msg                         ... "<color 5>\"RES\"<color 0>gives\n<color 4>SS rank<color 0>\njudgment."
  BEC4  4E4100730020...   arg_pushs                       "As expected.<hero name>! !"
  BEFB  5B                add_msg                         ... "As expected.<hero name>! !"
  BEFC  4E4100620069...   arg_pushs                       "Ability to get through\nand quickly\nmissions with minimal risk."
  BF7B  5B                add_msg                         ... "Ability to get through\nand quickly\nmissions with minimal risk."
  BF7C  4E5400680069...   arg_pushs                       "This is exactly the mirror of a good hunter."
  BFD7  5B                add_msg                         ... "This is exactly the mirror of a good hunter."
  BFD8  4E540061006C...   arg_pushs                       "Talk to Elnor\n<color 0>I think you can receive\nthe special item<color 0>."
  C06D  5B                add_msg                         ... "Talk to Elnor\n<color 0>I think you can receive\nthe special item<color 0>."
  C06E  4E4F00660020...   arg_pushs                       "Of course, there are also bounties."
  C0B7  5B                add_msg                         ... "Of course, there are also bounties."
  C0B8  4E44006F006E...   arg_pushs                       "Don\'t forget to take\nat the guild counter."
  C10F  5B                add_msg                         ... "Don\'t forget to take\nat the guild counter."
  C110  4E4200750074...   arg_pushs                       "But that\'s it\nI have a feeling I\'ll see you again soon\n."
  C183  5B                add_msg                         ... "But that\'s it\nI have a feeling I\'ll see you again soon\n."
  C184  4E50006C0065...   arg_pushs                       "Please look forward to it."
  C1BB  5B                add_msg                         ... "Please look forward to it."
  C1BC  5C                message_end
  C1BD  09BE04000000      leti                            r190, 0x00000004
  C1C3  1038              set                             r56
  C1C5  286800            jmp                             label0068 /* 8E03 */

label03AA:
  // Referenced by instruction at CC00
  C1C8  4964000000        arg_pushl                       0x00000064
  C1CD  4E2E002E002E...   arg_pushs                       "... ... ..."
  C1E6  50                message                         ... 0x64 /* 100 */, "... ... ..."
  C1E7  4E5700680061...   arg_pushs                       "What is your team rank?"
  C218  5B                add_msg                         ... "What is your team rank?"
  C219  4E3C0063006F...   arg_pushs                       "<color 4>S rank<color 0>"
  C24C  5B                add_msg                         ... "<color 4>S rank<color 0>"
  C24D  4E5400680061...   arg_pushs                       "That\'s a very high rank"
  C27E  5B                add_msg                         ... "That\'s a very high rank"
  C27F  4E4100730020...   arg_pushs                       "As proof of that, RES will give you\n<color 1>item<color 0>as well as\n."
  C30E  5B                add_msg                         ... "As proof of that, RES will give you\n<color 1>item<color 0>as well as\n."
  C30F  4E540061006C...   arg_pushs                       "Talk to Elnor and receive\n."
  C348  5B                add_msg                         ... "Talk to Elnor and receive\n."
  C349  4E4F00660020...   arg_pushs                       "Of course, there will be rewards as well."
  C39E  5B                add_msg                         ... "Of course, there will be rewards as well."
  C39F  4E44006F006E...   arg_pushs                       "Don\'t forget to take\nat the guild counter."
  C3F6  5B                add_msg                         ... "Don\'t forget to take\nat the guild counter."
  C3F7  4E4200750074...   arg_pushs                       "But that\'s it\nI have a feeling I\'ll see you again soon\n."
  C46A  5B                add_msg                         ... "But that\'s it\nI have a feeling I\'ll see you again soon\n."
  C46B  4E50006C0065...   arg_pushs                       "Please wait in anticipation"
  C4A4  5B                add_msg                         ... "Please wait in anticipation"
  C4A5  5C                message_end
  C4A6  1038              set                             r56
  C4A8  286800            jmp                             label0068 /* 8E03 */

label03AB:
  // Referenced by instruction at CC00
  C4AB  4964000000        arg_pushl                       0x00000064
  C4B0  4E2E002E002E...   arg_pushs                       "... ... ..."
  C4C9  50                message                         ... 0x64 /* 100 */, "... ... ..."
  C4CA  4E5700680061...   arg_pushs                       "What is your team rank?"
  C4FB  5B                add_msg                         ... "What is your team rank?"
  C4FC  4E3C0063006F...   arg_pushs                       "<color 4>A rank<color 0>"
  C52F  5B                add_msg                         ... "<color 4>A rank<color 0>"
  C530  4E4900740027...   arg_pushs                       "It\'s a high rank\nI guess it wasn\'t very chewy."
  C58F  5B                add_msg                         ... "It\'s a high rank\nI guess it wasn\'t very chewy."
  C590  4E5400680065...   arg_pushs                       "There will be a reward."
  C5C1  5B                add_msg                         ... "There will be a reward."
  C5C2  4E44006F006E...   arg_pushs                       "Don\'t forget to take\nat the guild counter."
  C619  5B                add_msg                         ... "Don\'t forget to take\nat the guild counter."
  C61A  4E4200750074...   arg_pushs                       "But that\'s it\nI have a feeling I\'ll see you again soon\n."
  C68D  5B                add_msg                         ... "But that\'s it\nI have a feeling I\'ll see you again soon\n."
  C68E  4E50006C0065...   arg_pushs                       "Please wait in anticipation"
  C6C7  5B                add_msg                         ... "Please wait in anticipation"
  C6C8  5C                message_end
  C6C9  286800            jmp                             label0068 /* 8E03 */

label03AC:
  // Referenced by instruction at CC00
  C6CC  4964000000        arg_pushl                       0x00000064
  C6D1  4E2E002E002E...   arg_pushs                       "... ... ..."
  C6EA  50                message                         ... 0x64 /* 100 */, "... ... ..."
  C6EB  4E5700680061...   arg_pushs                       "What is your team rank?"
  C71C  5B                add_msg                         ... "What is your team rank?"
  C71D  4E3C0063006F...   arg_pushs                       "<color 4>B rank<color 0>"
  C750  5B                add_msg                         ... "<color 4>B rank<color 0>"
  C751  4E5400680061...   arg_pushs                       "That\'s a pretty good rank,\n, but I think you can go higher."
  C7CA  5B                add_msg                         ... "That\'s a pretty good rank,\n, but I think you can go higher."
  C7CB  4E5400680065...   arg_pushs                       "There will be a reward."
